"Rank","Player","Team","Bye","POS","BB10","RTSports","Underdog","Drafters","AVG"
"1","Christian McCaffrey","SF","9","RB1","3","2","3","1","2.3"
"2","Tyreek Hill","MIA","10","WR1","5","5","4","7","5.3"
"3","Travis Kelce","KC","10","TE1","6","9","8","10","8.3"
"4","CeeDee Lamb","DAL","7","WR2","11","10","11","2","8.5"
"5","Stefon Diggs","NE","11","WR3","8","12","7","11","9.5"
"6","A.J. Brown","PHI","10","WR4","12","14","9","13","12.0"
"7","Amon-Ra St. Brown","DET","9","WR5","14","19","12","14","14.8"
"8","Tony Pollard","TEN","7","RB2","18","16","15","18","16.8"
"9","Patrick Mahomes II","KC","10","QB1","17","13","22","16","17.0"
"10","Josh Allen","BUF","13","QB2","23","11","26","9","17.3"
"11","Jalen Hurts","PHI","10","QB3","22","15","23","12","18.0"
"12","Jaylen Waddle","MIA","10","WR6","20","22","17","29","22.0"
"13","DeVonta Smith","PHI","10","WR7","25","23","24","22","23.5"
"14","Lamar Jackson","BAL","13","QB4","36","28","31","4","24.8"
"15","Cooper Kupp","SEA","5","WR8","7","46","19","33","26.3"
"16","Deebo Samuel Sr.","WAS","14","WR9","33","41","34","3","27.8"
"17","Jahmyr Gibbs","DET","9","RB3","38","44","29","23","33.5"
"18","Amari Cooper","","","WR10","39","40","32","34","36.3"
"19","Mark Andrews","BAL","13","TE2","31","30","28","60","37.3"
"20","Brandon Aiyuk","SF","9","WR11","61","62","47","6","44.0"
"21","Najee Harris","LAC","5","RB4","28","24","44","82","44.5"
"22","Aaron Jones Sr.","MIN","13","RB5","42","38","49","64","48.3"
"23","George Kittle","SF","9","TE3","69","54","66","8","49.3"
"24","James Cook","BUF","13","RB6","68","48","65","19","50.0"
"25","Chris Godwin","TB","5","WR12","54","67","61","55","59.3"
"26","Christian Watson","GB","6","WR13","50","75","40","87","63.0"
"27","Rachaad White","TB","5","RB7","70","55","81","48","63.5"
"28","Dallas Goedert","PHI","10","TE4","81","64","79","32","64.0"
"29","D'Andre Swift","CHI","13","RB8","73","74","85","27","64.8"
"30","Isiah Pacheco","KC","10","RB9","82","73","88","20","65.8"
"31","David Montgomery","DET","9","RB10","79","70","75","43","66.8"
"32","Mike Evans","TB","5","WR14","71","88","69","44","68.0"
"33","Gabe Davis","","","WR15","84","94","67","39","71.0"
"34","Diontae Johnson","CLE","5","WR16","60","81","51","97","72.3"
"35","George Pickens","DAL","7","WR17","72","79","58","81","72.5"
"36","Dak Prescott","DAL","7","QB5","86","80","107","21","73.5"
"37","Zay Flowers","BAL","13","WR18","103","106","73","15","74.3"
"38","Tua Tagovailoa","MIA","10","QB6","90","89","94","35","77.0"
"39","Brandin Cooks","NO","11","WR19","89","98","83","38","77.0"
"40","Dalvin Cook","","","RB11","75","68","93","73","77.3"
"41","David Njoku","CLE","5","TE5","112","103","108","42","91.3"
"42","Raheem Mostert","LV","13","RB12","143","93","111","25","93.0"
"43","Justin Jefferson","MIN","13","WR20","1","1","1","","1.0"
"44","Ja'Marr Chase","CIN","7","WR21","2","3","2","","2.3"
"45","De'Von Achane","MIA","10","RB13","127","99","127","31","96.0"
"46","Austin Ekeler","WAS","14","RB14","4","4","5","","4.3"
"47","Odell Beckham Jr.","","","WR22","126","113","110","41","97.5"
"48","Bijan Robinson","ATL","11","RB15","9","7","6","","7.3"
"49","Jared Goff","DET","9","QB7","109","114","129","46","99.5"
"50","Elijah Moore","BUF","13","WR23","100","129","92","78","99.8"
"51","Rashod Bateman","BAL","13","WR24","113","143","97","51","101.0"
"52","Saquon Barkley","PHI","10","RB16","10","6","14","","10.0"
"53","Nick Chubb","HU","7 O","RB17","13","8","10","","10.3"
"54","Dalton Kincaid","BUF","13","TE6","145","112","116","40","103.3"
"55","Kadarius Toney","","","WR25","105","142","99","69","103.8"
"56","Jerick McKinnon","","","RB18","118","119","126","58","105.3"
"57","Garrett Wilson","NYJ","7","WR26","16","17","13","","15.3"
"58","Davante Adams","LAR","10","WR27","15","20","16","","17.0"
"59","Derrick Henry","BAL","13","RB19","19","21","20","","20.0"
"60","Nico Collins","HOU","7","WR28","133","133","118","52","109.0"
"61","Sam LaPorta","DET","9","TE7","154","116","131","36","109.3"
"62","Chris Olave","NO","11","WR29","24","25","18","","22.3"
"63","Elijah Mitchell","KC","10","RB20","131","118","134","61","111.0"
"64","Josh Jacobs","GB","6","RB21","27","18","25","","23.3"
"65","Tyler Higbee","LAR","10","TE8","138","120","130","72","115.0"
"66","Dalton Schultz","HOU","7","TE9","124","134","140","63","115.3"
"67","Calvin Ridley","TEN","7","WR30","34","32","21","","29.0"
"68","Kenneth Gainwell","PIT","6","RB22","136","127","144","57","116.0"
"69","Tee Higgins","CIN","7","WR31","26","36","27","","29.7"
"70","Rhamondre Stevenson","NE","11","RB23","29","29","33","","30.3"
"71","Brock Purdy","SF","9","QB8","149","156","157","5","116.8"
"72","Jameson Williams","DET","9","WR32","120","161","135","53","117.3"
"73","DK Metcalf","PIT","6","WR33","30","35","30","","31.7"
"74","Travis Etienne Jr.","JAC","9","RB24","37","26","36","","33.0"
"75","Joe Mixon","HOU","7","RB25","35","34","38","","35.7"
"76","Keenan Allen","","","WR34","32","42","35","","36.3"
"77","Rashee Rice","KC","10","WR35","170","147","151","17","121.3"
"78","Joe Burrow","CIN","7 ","QB9","40","27","45","","37.3"
"79","Justin Herbert","LAC","5 ","QB10","45","31","48","","41.3"
"80","DJ Moore","CHI","13","WR36","43","52","37","","44.0"
"81","Justin Fields","NYJ","7","QB11","46","47","39","","44.0"
"82","Kenneth Walker III","SEA","5","RB26","48","37","50","","45.0"
"83","T.J. Hockenson","MIN","13 ","TE10","47","39","52","","46.0"
"84","Breece Hall","NYJ","7","RB27","41","57","43","","47.0"
"85","Dameon Pierce","HOU","7","RB28","57","33","54","","48.0"
"86","Jonathan Taylor","IND","11","RB29","21","69","57","","49.0"
"87","DeAndre Hopkins","BAL","13","WR37","44","58","46","","49.3"
"88","Mike Williams","LAC","5 ","WR38","56","56","41","","51.0"
"89","Jake Ferguson","DAL","7","TE11","183","159","160","30","133.0"
"90","Drake London","ATL","11","WR39","52","63","42","","52.3"
"91","Devin Singletary","NYG","13","RB30","152","150","169","68","134.8"
"92","J.K. Dobbins","DEN","9 ","RB31","58","43","64","","55.0"
"93","Trevor Lawrence","JAC","9","QB12","55","50","62","","55.7"
"94","Terry McLaurin","WAS","14","WR40","51","53","63","","55.7"
"95","Darren Waller","MIA","10","TE12","66","51","53","","56.7"
"96","Alexander Mattison","MIA","10","RB32","67","45","60","","57.3"
"97","Christian Kirk","HU","7 O","WR41","59","61","55","","58.3"
"98","Miles Sanders","DAL","7","RB33","65","49","70","","61.3"
"99","Javonte Williams","DAL","7","RB34","53","60","74","","62.3"
"100","Tyler Lockett","TEN","7","WR42","64","76","56","","65.3"
"101","Cam Akers","N","11 O","RB35","62","59","76","","65.7"
"102","Jerry Jeudy","CLE","5","WR43","49","84","68","","67.0"
"103","Michael Pittman Jr.","IND","11","WR44","63","72","78","","71.0"
"104","Jahan Dotson","PHI","10","WR45","78","85","59","","74.0"
"105","Kyle Pitts","ATL","11","TE13","74","71","77","","74.0"
"106","James Conner","ARI","14","RB36","76","66","82","","74.7"
"107","Alvin Kamara","NO","11","RB37","83","65","80","","76.0"
"108","Deshaun Watson","CLE","5 ","QB13","77","77","89","","81.0"
"109","Jordan Addison","MIN","13","WR46","87","90","72","","83.0"
"110","Jaxon Smith-Njigba","SEA","5","WR47","85","101","71","","85.7"
"111","Khalil Herbert","IND","11","RB38","92","78","91","","87.0"
"112","Courtland Sutton","DEN","9","WR48","88","92","87","","89.0"
"113","Marquise Brown","KC","10 ","WR49","80","104","84","","89.3"
"114","Evan Engram","DEN","9","TE14","94","86","96","","92.0"
"115","Brian Robinson Jr.","WAS","14","RB39","95","82","101","","92.7"
"116","Antonio Gibson","NE","11","RB40","96","83","100","","93.0"
"117","A.J. Dillon","PHI","10","RB41","98","87","104","","96.3"
"118","Kirk Cousins","ATL","11 ","QB14","91","91","113","","98.3"
"119","Daniel Jones","IND","11 ","QB15","93","102","106","","100.3"
"120","Pat Freiermuth","PIT","6","TE15","102","97","103","","100.7"
"121","Treylon Burks","TEN","7","WR50","97","109","98","","101.3"
"122","Anthony Richardson Sr.","IND","11 ","QB16","104","100","102","","102.0"
"123","Michael Thomas","","","WR51","108","107","95","","103.3"
"124","Geno Smith","LV","13","QB17","99","108","115","","107.3"
"125","Skyy Moore","KC","10","WR52","101","136","86","","107.7"
"126","Zach Charbonnet","SEA","5","RB42","107","111","105","","107.7"
"127","Aaron Rodgers","PIT","6 ","QB18","110","96","122","","109.3"
"128","Jamaal Williams","","","RB43","114","95","121","","110.0"
"129","Quentin Johnston","LAC","5","WR53","106","135","90","","110.3"
"130","Jaylen Warren","PIT","6","RB44","123","105","109","","112.3"
"131","Samaje Perine","CIN","7","RB45","111","110","119","","113.3"
"132","JuJu Smith-Schuster","KC","10","WR54","115","115","120","","116.7"
"133","Rashaad Penny","","","RB46","116","117","128","","120.3"
"134","Matthew Stafford","LAR","10","QB19","140","","175","49","121.3"
"135","Romeo Doubs","GB","6","WR55","122","130","112","","121.3"
"136","Jordan Love","GB","6","QB20","139","","152","75","122.0"
"137","Michael Gallup","WAS","14","WR56","162","","153","65","126.7"
"138","Tank Bigsby","JAC","9","RB47","134","124","123","","127.0"
"139","Allen Lazard","NYJ","7","WR57","128","131","125","","128.0"
"140","Kenny Pickett","CLE","5","QB21","129","122","138","","129.7"
"141","Damien Harris","","","RB48","130","121","139","","130.0"
"142","Jakobi Meyers","LV","13","WR58","119","149","132","","133.3"
"143","Adam Thielen","CAR","7","WR59","142","123","136","","133.7"
"144","Tyler Allgeier","ATL","11","RB49","125","139","142","","135.3"
"145","Marquez Valdes-Scantling","SEA","5","WR60","175","","141","92","136.0"
"146","Gus Edwards","","","RB50","194","","191","24","136.3"
"147","Derek Carr","","","QB22","121","141","149","","137.0"
"148","Tyler Boyd","","","WR61","135","163","114","","137.3"
"149","Dawson Knox","BUF","13","TE16","166","","183","66","138.3"
"150","Juwan Johnson","NO","11","TE17","148","125","143","","138.7"
"151","Ezekiel Elliott","","","RB51","146","126","145","","139.0"
"152","Jayden Reed","GB","6","WR62","195","","158","67","140.0"
"153","Darnell Mooney","ATL","11","WR63","137","146","137","","140.0"
"154","Chig Okonkwo","TEN","7","TE18","132","140","156","","142.7"
"155","Cole Kmet","CHI","13","TE19","141","137","150","","142.7"
"156","Jerome Ford","CLE","5","RB52","185","","197","47","143.0"
"157","Roschon Johnson","CHI","13","RB53","150","138","148","","145.3"
"158","C.J. Stroud","HOU","7","QB23","182","","209","56","149.0"
"159","Van Jefferson","TEN","7","WR64","174","148","133","","151.7"
"160","Kareem Hunt","KC","10","RB54","188","","184","84","152.0"
"161","Gerald Everett","","","TE20","153","144","161","","152.7"
"162","Donovan Peoples-Jones","NO","11","WR65","165","128","167","","153.3"
"163","Clyde Edwards-Helaire","NO","11","RB55","199","","195","70","154.7"
"164","Tyjae Spears","TEN","7","RB56","158","154","154","","155.3"
"165","Greg Dulcich","NYG","13","TE21","147","152","168","","155.7"
"166","K.J. Osborn","WAS","14","WR66","157","155","155","","155.7"
"167","Sam Howell","MIN","13","QB24","164","145","162","","157.0"
"168","Isaiah Likely","BAL","13","TE22","241","","208","26","158.3"
"169","Kyren Williams","LAR","10","RB57","240","","216","28","161.3"
"170","Puka Nacua","LAR","10","WR67","253","","194","37","161.3"
"171","Irv Smith Jr.","HOU","7","TE23","173","151","170","","164.7"
"172","Luke Musgrave","GB","6","TE24","191","157","163","","170.3"
"173","Chuba Hubbard","CAR","7","RB58","177","162","179","","172.7"
"174","Baker Mayfield","TB","5","QB25","227","","219","76","174.0"
"175","Leonard Fournette","","","RB59","201","","244","77","174.0"
"176","D","","'Onta Foreman","","","RB60","160","158","206","","174.7"
"177","Deon Jackson","","","RB61","239","132","164","","178.3"
"178","Deuce Vaughn","DAL","7","RB62","214","153","188","","185.0"
"179","Khalil Shakir","BUF","13","WR68","255","","248","59","187.3"
"180","Ryan Tannehill","","","QB26","204","160","199","","187.7"
"181","Cade Otton","TB","5","TE25","252","","214","98","188.0"
"182","Mecole Hardman Jr.","GB","6","WR69","251","","212","101","188.0"
"183","Richie James Jr.","","","WR70","254","","225","88","189.0"
"184","Rico Dowdle","CAR","7","RB63","266","","237","71","191.3"
"185","Taysom Hill","NO","11","TE26","256","164","178","","199.3"
"186","Justice Hill","BAL","13","RB64","299","","256","45","200.0"
"187","Josh Reynolds","NYJ","7","WR71","273","","238","95","202.0"
"188","Latavius Murray","","","RB65","257","","263","89","203.0"
"189","Noah Gray","KC","10","TE27","298","","224","90","204.0"
"190","Russell Wilson","NYG","13","QB27","117","","146","","131.5"
"191","Zay Jones","ARI","14","WR72","144","","124","","134.0"
"192","Jalen Tolbert","DAL","7","WR73","308","","262","91","220.3"
"193","Marvin Mims Jr.","DEN","9","WR74","172","","117","","144.5"
"194","Durham Smythe","CHI","13","TE28","337","","249","80","222.0"
"195","Quez Watkins","ARI","14","WR75","333","","251","85","223.0"
"196","Jordan Mason","MIN","13","RB66","306","","276","93","225.0"
"197","Justin Watson","HOU","7","WR76","","","250","54","152.0"
"198","Nelson Agholor","","","WR77","342","","274","74","230.0"
"199","Rondale Moore","MIN","13","WR78","151","","171","","161.0"
"200","Jonathan Mingo","DAL","7","WR79","178","","147","","162.5"
"201","Jauan Jennings","SF","9","WR80","","","267","62","164.5"
"202","Kendre Miller","NO","11","RB67","159","","172","","165.5"
"203","Alec Pierce","IND","11","WR81","171","","165","","168.0"
"204","Jeff Wilson Jr.","","","RB68","155","","182","","168.5"
"205","Bryce Young","CAR","7","QB28","161","","180","","170.5"
"206","DJ Chark Jr.","","","WR82","169","","173","","171.0"
"207","Jalin Hyatt","NYG","13","WR83","189","","159","","174.0"
"208","Rashid Shaheed","NO","11","WR84","179","","177","","178.0"
"209","Curtis Samuel","BUF","13","WR85","184","","174","","179.0"
"210","Kyler Murray","ARI","14","QB29","163","","196","","179.5"
"211","Isaiah Hodgins","SF","9","WR86","213","","166","","189.5"
"212","Joshua Palmer","BUF","13","WR87","192","","193","","192.5"
"213","Jimmy Garoppolo","LAR","10","QB30","187","","203","","195.0"
"214","Tyler Conklin","LAC","5","TE29","206","","187","","196.5"
"215","Cedrick Wilson Jr.","NO","11","WR88","","","308","86","197.0"
"216","Hunter Henry","NE","11","TE30","209","","185","","197.0"
"217","Melvin Gordon","III","","RB69","312","","383","83","259.3"
"218","Tank Dell","HU","7 O","WR89","224","","176","","200.0"
"219","Hayden Hurst","","","TE31","200","","201","","200.5"
"220","Hunter Renfrow","CAR","7","WR90","212","","190","","201.0"
"221","Dontayvion Wicks","GB","6","WR91","","","307","99","203.0"
"222","Zamir White","LV","13","RB70","196","","210","","203.0"
"223","Ty Chandler","MIN","13","RB71","221","","186","","203.5"
"224","Mac Jones","SF","9","QB31","193","","215","","204.0"
"225","Tucker Kraft","GB","6","TE32","343","","348","94","261.7"
"226","Parris Campbell","DAL","7","WR92","203","","207","","205.0"
"227","Desmond Ridder","","","QB32","207","","205","","206.0"
"228","Michael Mayer","LV","13","TE33","215","","204","","209.5"
"229","Darius Slayton","NYG","13","WR93","232","","192","","212.0"
"230","Joe Flacco","CLE","5","QB33","","","","50","50.0"
"231","DeVante Parker","","","WR94","245","","181","","213.0"
"232","Justyn Ross","KC","10","WR95","238","","189","","213.5"
"233","Mike Gesicki","CIN","7","TE34","197","","231","","214.0"
"234","Zack Moss","CIN","7","RB72","231","","202","","216.5"
"235","Sean Tucker","TB","5","RB73","234","","200","","217.0"
"236","Chase Claypool","","","WR96","225","","211","","218.0"
"237","Michael Wilson","ARI","14","WR97","246","","198","","222.0"
"238","Cordarrelle Patterson","PIT","6","RB74","218","","226","","222.0"
"239","Trey McBride","ARI","14","TE35","211","","235","","223.0"
