"Rank","Player","Team","Bye","POS","BB10","RTSports","Underdog","Drafters","AVG"
"240","Demarcus Robinson","SF","9","WR98","","","370","79","224.5"
"241","Evan Hull","PIT","6 ","RB75","233","","217","","225.0"
"242","Noah Fant","SEA","5","TE36","230","","223","","226.5"
"243","Joshua Kelley","","","RB76","236","","221","","228.5"
"244","Zach Ertz","WAS","14","TE37","229","","228","","228.5"
"245","Robert Woods","PIT","6","WR99","237","","222","","229.5"
"246","Chase Brown","CIN","7","RB77","220","","240","","230.0"
"247","John Metchie III","HOU","7","WR100","228","","232","","230.0"
"248","Josh Downs","IND","11","WR101","249","","213","","231.0"
"249","Wan'Dale Robinson","NYG","13","WR102","244","","218","","231.0"
"250","Noah Brown","WAS","14","WR103","366","","394","96","285.3"
"251","Allen Robinson","II","","WR104","242","","230","","236.0"
"252","Julio Jones","","","WR105","","","","100","100.0"
"253","Keaontay Ingram","KC","10","RB78","270","","234","","252.0"
"254","Marvin Jones Jr.","","","WR106","271","","239","","255.0"
"255","Mack Hollins","NE","11","WR107","293","","220","","256.5"
"256","Calvin Austin III","PIT","6","WR108","279","","236","","257.5"
"257","Cedric Tillman","CLE","5","WR109","269","","246","","257.5"
"258","Kendrick Bourne","NE","11 ","WR110","283","","233","","258.0"
"259","Terrace Marshall Jr.","PHI","10","WR111","264","","253","","258.5"
"260","Isaiah Spiller","","","RB79","265","","255","","260.0"
"261","Deonte Harty","","","WR112","294","","227","","260.5"
"262","Logan Thomas","","","TE38","278","","247","","262.5"
"263","Cole Turner","WAS","14","TE39","286","","241","","263.5"
"264","San Francisco 49ers","DST","9","DST1","156","","","","156.0"
"265","Tutu Atwell","LAR","10","WR113","303","","229","","266.0"
"266","Chris Evans","","","RB80","287","","245","","266.0"
"267","Pierre Strong Jr.","CLE","5","RB81","267","","266","","266.5"
"268","Jelani Woods","IND","11","TE40","247","","288","","267.5"
"269","Chase Edmonds","","","RB82","263","","273","","268.0"
"270","Sam Darnold","SEA","5","QB34","272","","264","","268.0"
"271","Dallas Cowboys","DST","7","DST2","167","","","","167.0"
"272","Philadelphia Eagles","DST","10","DST3","168","","","","168.0"
"273","Trey Lance","LAC","5","QB35","258","","287","","272.5"
"274","New England Patriots","DST","11","DST4","176","","","","176.0"
"275","Zach Evans","NYJ","7","RB83","260","","292","","276.0"
"276","Tyquan Thornton","KC","10","WR114","275","","279","","277.0"
"277","Buffalo Bills","DST","13","DST5","180","","","","180.0"
"278","New York Jets","DST","7","DST6","181","","","","181.0"
"279","Trey Palmer","TB","5","WR115","316","","242","","279.0"
"280","Daniel Bellinger","NYG","13","TE41","291","","270","","280.5"
"281","Pittsburgh Steelers","DST","6","DST7","186","","","","186.0"
"282","Randall Cobb","","","WR116","319","","243","","281.0"
"283","Adam Trautman","DEN","9","TE42","302","","260","","281.0"
"284","Baltimore Ravens","DST","13","DST8","190","","","","190.0"
"285","Joshua Dobbs","NE","11","QB36","292","","278","","285.0"
"286","New Orleans Saints","DST","11","DST9","198","","","","198.0"
"287","Luke Schoonmaker","DAL","7","TE43","310","","265","","287.5"
"288","Will Levis","TEN","7","QB37","274","","303","","288.5"
"289","Jacksonville Jaguars","DST","9","DST10","202","","","","202.0"
"290","Dyami Brown","JAC","9","WR117","323","","257","","290.0"
"291","A.T. Perry","DEN","9","WR118","297","","283","","290.0"
"292","Miami Dolphins","DST","10","DST11","205","","","","205.0"
"293","Kansas City Chiefs","DST","10","DST12","208","","","","208.0"
"294","Denver Broncos","DST","9","DST13","210","","","","210.0"
"295","Darnell Washington","PIT","6","TE44","325","","261","","293.0"
"296","Matt Breida","","","RB84","314","","272","","293.0"
"297","Aidan O'Connell","LV","13","QB38","318","","271","","294.5"
"298","DeWayne McBride","","","RB85","284","","306","","295.0"
"299","Greg Dortch","ARI","14","WR119","304","","286","","295.0"
"300","Trayveon Williams","NE","11","RB86","322","","269","","295.5"
"301","Washington Commanders","DST","14","DST14","216","","","","216.0"
"302","Cincinnati Bengals","DST","7","DST15","217","","","","217.0"
"303","Los Angeles Chargers","DST","5","DST16","219","","","","219.0"
"304","Mike White","BUF","13","QB39","305","","290","","297.5"
"305","DeMario Douglas","NE","11","WR120","338","","258","","298.0"
"306","Green Bay Packers","DST","6","DST17","222","","","","222.0"
"307","Trent Sherfield Sr.","DEN","9","WR121","321","","277","","299.0"
"308","Cleveland Browns","DST","5","DST18","223","","","","223.0"
"309","Seattle Seahawks","DST","5","DST19","226","","","","226.0"
"310","Salvon Ahmed","IND","11","RB87","350","","254","","302.0"
"311","Sterling Shepard","TB","5","WR122","329","","275","","302.0"
"312","Albert Okwuegbunam Jr.","IND","11","TE45","315","","289","","302.0"
"313","Kayshon Boutte","NE","11","WR123","320","","285","","302.5"
"314","Indianapolis Colts","DST","11","DST20","235","","","","235.0"
"315","Jimmy Graham","","","TE46","332","","281","","306.5"
"316","Kalif Raymond","DET","9","WR124","346","","268","","307.0"
"317","Jake Bobo","SEA","5","WR125","289","","329","","309.0"
"318","Tampa Bay Buccaneers","DST","5","DST21","243","","","","243.0"
"319","James Robinson","","","RB88","311","","311","","311.0"
"320","Detroit Lions","DST","9","DST22","248","","","","248.0"
"321","New York Giants","DST","13","DST23","250","","","","250.0"
"322","Braxton Berrios","HOU","7","WR126","367","","259","","313.0"
"323","Myles Gaskin","","","RB89","","","252","","252.0"
"324","Laviska Shenault Jr.","BUF","13","WR127","335","","293","","314.0"
"325","Andrei Iosivas","CIN","7","WR128","324","","304","","314.0"
"326","Kyle Trask","TB","5","QB40","277","","356","","316.5"
"327","Eric Gray","NYG","13","RB90","334","","300","","317.0"
"328","Carolina Panthers","DST","7","DST24","259","","","","259.0"
"329","Israel Abanikanda","SF","9","RB91","288","","347","","317.5"
"330","Tennessee Titans","DST","7","DST25","261","","","","261.0"
"331","Michael Carter","ARI","14","RB92","262","","","","262.0"
"332","Devin Duvernay","CHI","13","WR129","345","","296","","320.5"
"333","Colt McCoy","","","QB41","268","","","","268.0"
"334","Chris Rodriguez Jr.","WAS","14 ","RB93","364","","284","","324.0"
"335","Austin Hooper","NE","11","TE47","330","","321","","325.5"
"336","Minnesota Vikings","DST","13","DST26","276","","","","276.0"
"337","Houston Texans","DST","7","DST27","280","","","","280.0"
"338","Kylen Granson","PHI","10","TE48","","","280","","280.0"
"339","Robert Tonyan","KC","10","TE49","374","","282","","328.0"
"340","Atlanta Falcons","DST","11","DST28","281","","","","281.0"
"341","Nick Westbrook-Ikhine","MIA","10","WR130","358","","299","","328.5"
"342","Los Angeles Rams","DST","10","DST29","282","","","","282.0"
"343","Deneric Prince","","","RB94","285","","381","","333.0"
"344","Clayton Tune","ARI","14","QB42","290","","377","","333.5"
"345","Tyler Scott","CHI","13","WR131","","","291","","291.0"
"346","C.J. Uzomah","","","TE50","","","295","","295.0"
"347","Tom Brady","","","QB43","373","","298","","335.5"
"348","Jacoby Brissett","ARI","14","QB44","295","","404","","349.5"
"349","Chicago Bears","DST","13","DST30","296","","","","296.0"
"350","Dorian Thompson-Robinson","PHI","10","QB45","","","297","","297.0"
"351","Malik Davis","","","RB95","307","","367","","337.0"
"352","Olamide Zaccheaus","CHI","13","WR132","","","301","","301.0"
"353","Gardner Minshew II","KC","10","QB46","301","","420","","360.5"
"354","Julius Chestnut","TEN","7","RB96","","","302","","302.0"
"355","Ronald Jones","II","","RB97","359","","319","","339.0"
"356","DeeJay Dallas","ARI","14","RB98","","","305","","305.0"
"357","Tyrion Davis-Price","TEN","7","RB99","357","","325","","341.0"
"358","Xavier Hutchinson","HOU","7","WR133","","","309","","309.0"
"359","Boston Scott","","","RB100","336","","349","","342.5"
"360","D","","'Ernest Johnson","","","RB101","309","","400","","354.5"
"361","Zack Kuntz","NYJ","7","TE51","","","310","","310.0"
"362","Kene Nwangwu","NYJ","7","RB102","","","312","","312.0"
"363","Jalen Guyton","","","WR134","","","313","","313.0"
"364","Jaleel McLaughlin","DEN","9","RB103","313","","","","313.0"
"365","Malik Willis","GB","6","QB47","","","314","","314.0"
"366","Ronnie Bell","DET","9","WR135","","","315","","315.0"
"367","Ross Dwelley","SF","9","TE52","","","316","","316.0"
"368","Kenny McIntosh","SEA","5","RB104","317","","375","","346.0"
"369","Corey Clement","","","RB105","","","317","","317.0"
"370","Patrick Ricard","BAL","13","RB106","","","318","","318.0"
"371","Trenton Irwin","JAC","9","WR136","339","","355","","347.0"
"372","Jamal Agnew","ATL","11","WR137","","","320","","320.0"
"373","Derius Davis","LAC","5","WR138","","","322","","322.0"
"374","Kyle Juszczyk","SF","9","RB107","","","323","","323.0"
"375","Isaiah McKenzie","","","WR139","375","","324","","349.5"
"376","Donald Parham Jr.","PIT","6","TE53","347","","352","","349.5"
"377","Connor Heyward","PIT","6","TE54","","","326","","326.0"
"378","Mo Alie-Cox","IND","11","TE55","326","","409","","367.5"
"379","Brandon Powell","","","WR140","","","327","","327.0"
"380","Denzel Mims","","","WR141","327","","","","327.0"
"381","Marquise Goodwin","","","WR142","","","328","","328.0"
"382","Kenyan Drake","","","RB108","328","","385","","356.5"
"383","Samori Toure","CHI","13","WR143","","","330","","330.0"
"384","Las Vegas Raiders","DST","13","DST31","331","","","","331.0"
"385","Brock Wright","DET","9","TE56","","","331","","331.0"
"386","Jalen Reagor","LAC","5","WR144","","","332","","332.0"
"387","Zach Wilson","MIA","10","QB48","363","","345","","354.0"
"388","Marquez Callaway","","","WR145","","","333","","333.0"
"389","Stetson Bennett","LAR","10","QB49","","","334","","334.0"
"390","Malik Cunningham","BAL","13","QB50","","","335","","335.0"
"391","KaVontae Turpin","DAL","7","WR146","","","336","","336.0"
"392","A.J. Rose Jr.","","","RB109","","","338","","338.0"
"393","Matt Ryan","","","QB51","","","339","","339.0"
"394","Arizona Cardinals","DST","14","DST32","340","","","","340.0"
"395","Ben Sims","GB","6","TE57","","","341","","341.0"
"396","Blaine Gabbert","","","QB52","341","","419","","380.0"
"397","Jesper Horsted","","","TE58","","","342","","342.0"
"398","Brenden Knox","","","RB110","","","344","","344.0"
"399","Bailey Zappe","KC","10","QB53","344","","","","344.0"
"400","Tre Tucker","LV","13","WR147","","","346","","346.0"
"401","Jonnu Smith","PIT","6","TE59","365","","358","","361.5"
"402","Jameis Winston","NYG","13","QB54","353","","371","","362.0"
"403","Taylor Heinicke","LAC","5","QB55","348","","398","","373.0"
"404","Scotty Miller","PIT","6","WR148","349","","402","","375.5"
"405","Raheem Blackshear","CAR","7","RB111","","","350","","350.0"
"406","Jordan Akins","","","TE60","","","351","","351.0"
"407","Jason Brownlee","KC","10","WR149","351","","","","351.0"
"408","Davis Mills","HOU","7","QB56","352","","","","352.0"
"409","Ameer Abdullah","","","RB112","","","353","","353.0"
"410","JaMycal Hasty","","","RB113","","","354","","354.0"
"411","Skylar Thompson","PIT","6","QB57","354","","","","354.0"
"412","Kenny Golladay","","","WR150","355","","","","355.0"
"413","Tyler Johnson","NYJ","7","WR151","356","","","","356.0"
"414","Ben Skowronek","PIT","6","WR152","","","357","","357.0"
"415","Colby Parkinson","LAR","10","TE61","","","359","","359.0"
"416","Zach Pascal","NYG","13","WR153","","","360","","360.0"
"417","La","","'Mical Perine","","","RB114","360","","","","360.0"
"418","Josh Oliver","MIN","13","TE62","","","361","","361.0"
"419","Jeremy Ruckert","NYJ","7","TE63","361","","428","","394.5"
"420","David Bell","CLE","5","WR154","","","362","","362.0"
"421","Elijah Dotson","ATL","11","RB115","362","","","","362.0"
"422","Josh","Ali","","WR155","","","363","","363.0"
"423","Brandon Johnson","PIT","6","WR156","","","364","","364.0"
"424","Tyler Huntley","","","QB58","","","365","","365.0"
"425","Robbie Chosen","","","WR157","","","366","","366.0"
"426","Keaton Mitchell","BAL","13 ","RB116","","","368","","368.0"
"427","Marcus Mariota","WAS","14","QB59","368","","412","","390.0"
"428","Tyrod Taylor","NYJ","7","QB60","369","","","","369.0"
"429","Brycen Hopkins","","","TE64","","","369","","369.0"
"430","Anthony McFarland Jr.","","","RB117","370","","386","","378.0"
"431","Peyton Hendershot","","","TE65","371","","","","371.0"
"432","Xavier Gipson","NYJ","7","WR158","","","372","","372.0"
"433","Foster Moreau","NO","11","TE66","372","","408","","390.0"
"434","Easton Stick","ATL","11","QB61","","","373","","373.0"
"435","C.J. Beathard","","","QB62","","","374","","374.0"
"436","Antoine Green","","","WR159","","","376","","376.0"
"437","Jalen Nailor","MIN","13","WR160","","","378","","378.0"
"438","Blake Bell","","","TE67","","","379","","379.0"
"439","Mike Boone","","","RB118","","","380","","380.0"
"440","Keric Wheatfall","","","WR161","","","382","","382.0"
"441","Devon Allen","","","WR162","","","384","","384.0"
"442","Todd Gurley","II","","RB119","","","387","","387.0"
"443","Josh Hill","","","TE68","","","388","","388.0"
"444","Ihmir Smith-Marsette","NYG","13","WR163","","","389","","389.0"
"445","River Cracraft","","","WR164","","","390","","390.0"
"446","Charlie Jones","CIN","7","WR165","","","391","","391.0"
"447","Lil'Jordan Humphrey","NYG","13","WR166","","","392","","392.0"
"448","Craig Reynolds","DET","9","RB120","","","393","","393.0"
"449","Brenton Strange","JAC","9","TE69","","","395","","395.0"
"450","Jody Fortson Jr.","","","TE70","","","396","","396.0"
"451","Parker Washington","JAC","9","WR167","","","397","","397.0"
"452","Kyle Philips","LV","13","WR168","","","399","","399.0"
"453","Byron Pringle","","","WR169","","","401","","401.0"
"454","Erik Ezukanma","MIA","10","WR170","","","403","","403.0"
"455","DeAndre Carter","CLE","5","WR171","","","405","","405.0"
"456","Justin Shorter","LV","13","WR172","","","406","","406.0"
"457","Will Dissly","LAC","5","TE71","","","407","","407.0"
"458","Chris Moore","WAS","14","WR173","","","410","","410.0"
"459","Charlie Kolar","BAL","13","TE72","","","411","","411.0"
"460","Drew Sample","CIN","7","TE73","","","413","","413.0"
"461","Zonovan Knight","NYJ","7 ","RB121","","","414","","414.0"
"462","Jarrett Stidham","DEN","9","QB63","","","415","","415.0"
"463","Teddy Bridgewater","","","QB64","","","416","","416.0"
"464","Nick Mullens","JAC","9","QB65","","","417","","417.0"
"465","Jake Browning","CIN","7","QB66","","","418","","418.0"
"466","Drew Lock","SEA","5","QB67","","","421","","421.0"
"467","Cooper Rush","BAL","13","QB68","","","422","","422.0"
"468","Patrick Taylor Jr.","SF","9","RB122","","","423","","423.0"
"469","Hunter Luepke","DAL","7","RB123","","","424","","424.0"
"470","Tre","","' McKitty","","","TE74","","","425","","425.0"
"471","Velus Jones Jr.","NO","11","WR174","","","426","","426.0"
"472","Travis Vokolek","ARI","14","TE75","","","427","","427.0"
"473","Sean Clifford","GB","6","QB69","","","429","","429.0"
"474","Tanner McKee","PHI","10","QB70","","","430","","430.0"
"475","Ben Roethlisberger","","","QB71","","","432","","432.0"
"476","Austin Watkins Jr.","","","WR175","","","433","","433.0"
"477","D","","'Eriq King","","","QB72","","","434","","434.0"
"478","Jalen Brooks","DAL","7","WR176","","","435","","435.0"
"479","T.Y. Hilton","","","WR177","","","436","","436.0"
"480","Chandler","Cox","","RB124","","","437","","437.0"
"481","Josh Doctson","","","WR178","","","439","","439.0"
"482","Luke Farrell","SF","9","TE76","","","440","","440.0"
"483","Andy Isabella","","","WR179","","","442","","442.0"
"484","ZaQuandre White","","","RB125","","","443","","443.0"
"485","Tay Martin","","","WR180","","","444","","444.0"
"486","Alec Ingold","MIA","10","RB126","","","445","","445.0"
"487","Antonio Brown","","","WR181","","","446","","446.0"
""
""