player,player_id,position,player_game_count,team_name,targets,receptions,drops,catchable,drop_rate
Junior Hemingway,7222,WR,16,KC,19,13,0,13,0.0
Taylor Thompson,7140,TE,11,TEN,6,3,0,3,0.0
Bradie Ewing,7150,FB,2,ATL,2,2,0,2,0.0
James Hanna,7175,TE,16,DAL,12,11,0,11,0.0
Juron Criner,7160,WR,1,OAK,8,3,0,3,0.0
Jeremy Ross,6476,WR,2,GB,2,1,0,1,0.0
Stepfan Taylor,7922,HB,11,ARZ,9,8,0,8,0.0
Levine Toilolo,7915,TE,16,ATL,13,10,0,10,0.0
Johnathan Franklin,7907,HB,5,GB,5,4,0,4,0.0
Jeff Demps,7760,HB,2,TB,3,3,0,3,0.0
Visanthe Shiancoe,1406,TE,1,TEN,2,2,0,2,0.0
Josh Cooper,7672,WR,4,CLV,11,9,0,9,0.0
Will Johnson,7639,FB,14,PIT,9,8,0,8,0.0
Mike McNeill,6787,TE,3,STR,1,1,0,1,0.0
Dominique Jones,6988,TE,4,IND,3,2,0,2,0.0
Larry Donnell,7638,TE,13,NYG,6,3,0,3,0.0
Deonte Thompson,7513,WR,6,BLT,18,10,0,10,0.0
Bobby Rainey Jr.,7511,HB,8,TB,13,10,0,10,0.0
Bobby Rainey Jr.,7511,HB,4,CLV,4,4,0,4,0.0
Ronnie Hillman,7069,HB,8,DEN,12,12,0,12,0.0
DeVier Posey,7070,WR,12,HST,21,15,0,15,0.0
Derrick Coleman,7377,FB,9,SEA,8,8,0,8,0.0
Joe Banyard,7361,HB,3,MIN,1,1,0,1,0.0
Lance Dunbar,7332,HB,8,DAL,7,7,0,7,0.0
Collin Mooney,7256,FB,8,TEN,6,6,0,6,0.0
Orson Charles,7116,FB,2,CIN,1,1,0,1,0.0
Benjamin Watson,1753,TE,15,NO,28,19,0,19,0.0
Greg Jones II,1776,FB,16,HST,10,5,0,5,0.0
Michael Hill,8302,HB,1,TB,2,2,0,2,0.0
Benny Cunningham,8283,HB,11,STR,7,5,0,5,0.0
Michael Cox,8036,HB,3,NYG,3,3,0,3,0.0
Joel Dreessen,2415,TE,9,DEN,9,7,0,7,0.0
Nick Williams,8005,WR,5,WAS,9,3,0,3,0.0
Nick Kasa,7954,TE,8,OAK,4,1,0,1,0.0
Geno Smith,7820,QB,4,NYJ,1,1,0,1,0.0
Skye Dawson,8453,WR,7,TB,7,2,0,2,0.0
Jonathan Grimes,7585,HB,2,HST,6,6,0,6,0.0
Jeremy Stewart,7534,HB,3,OAK,1,1,0,1,0.0
Damaris Johnson,7530,WR,9,PHI,3,2,0,2,0.0
Michael Robinson,3045,FB,8,SEA,3,2,0,2,0.0
Brittan Golden,7481,WR,5,ARZ,10,4,0,4,0.0
Travaris Cadet,7457,HB,3,NO,2,2,0,2,0.0
Ben Obomanu,3194,WR,1,NYJ,1,1,0,1,0.0
Lamaar Thomas,8315,WR,2,JAX,3,2,0,2,0.0
Brian Tyms,7321,WR,6,CLV,5,2,0,2,0.0
Chris Owusu,7276,WR,9,TB,18,13,0,13,0.0
Garrett Celek,7274,TE,8,SF,4,2,0,2,0.0
Edwin Baker,7231,HB,3,CLV,9,8,0,8,0.0
Jeremy Ebert,7219,WR,5,JAX,7,3,0,3,0.0
Joe Staley,3644,T,1,SF,1,1,0,1,0.0
Dan Herron,7179,HB,1,IND,1,1,0,1,0.0
Vick Ballard,7162,HB,1,IND,1,1,0,1,0.0
Dante Rosario,3771,TE,15,CHI,4,1,0,1,0.0
Michael Egnew,7080,TE,16,MIA,10,7,0,7,0.0
Ahmad Bradshaw,3866,HB,3,IND,7,7,0,7,0.0
Jackie Battle,3885,HB,10,TEN,4,4,0,4,0.0
Dwayne Allen,7066,TE,1,IND,2,1,0,1,0.0
Isaiah Pead,7053,HB,7,STR,14,11,0,11,0.0
David Wilson,7036,HB,5,NYG,5,2,0,2,0.0
Trent Richardson,7009,HB,2,CLV,9,6,0,6,0.0
Patrick DiMarco,6997,FB,13,ATL,9,8,0,8,0.0
Kevin Cone,6889,WR,6,ATL,1,1,0,1,0.0
Kerry Taylor,6760,WR,1,ARZ,3,3,0,3,0.0
Tori Gurley,6750,WR,2,CLV,1,1,0,1,0.0
Ricardo Lockette,6622,WR,8,SEA,7,5,0,5,0.0
Jacob Tamme,4441,TE,12,DEN,24,20,0,20,0.0
Jerome Felton,4460,FB,13,MIN,7,6,0,6,0.0
Robert Hughes,6564,FB,1,IND,2,1,0,1,0.0
Phillip Tanner,6420,HB,3,DAL,4,3,0,3,0.0
Mike Preston,6413,WR,7,TEN,7,5,0,5,0.0
Richard Gordon,6333,TE,1,KC,1,1,0,1,0.0
Evan Royster,6329,HB,2,WAS,1,1,0,1,0.0
Niles Paul,6307,TE,10,WAS,6,3,0,3,0.0
Zach Sudfeld,8313,TE,10,NYJ,7,5,0,5,0.0
Chimdi Chekwa,6265,CB,1,OAK,1,1,0,1,0.0
Jonathan Baldwin,6178,WR,6,SF,8,3,0,3,0.0
Patrick Peterson,6157,CB,10,ARZ,7,6,0,6,0.0
Teddy Williams,6073,WR,3,ARZ,1,1,0,1,0.0
Brandon Tate,5006,WR,11,CIN,2,1,0,1,0.0
Richard Brockel,6037,FB,10,CAR,1,1,0,1,0.0
Austin Collie,5051,WR,7,NE,10,6,0,6,0.0
Frank Summers,5093,FB,12,BUF,8,7,0,7,0.0
Seyi Ajirotutu,6035,WR,7,SD,4,3,0,3,0.0
John Phillips,5132,TE,13,SD,5,4,0,4,0.0
Bernard Scott,5133,HB,2,BLT,2,2,0,2,0.0
LeGarrette Blount,5863,HB,14,NE,3,2,0,2,0.0
Rashad Jennings,5174,HB,15,OAK,38,35,0,35,0.0
Michael Palmer,5784,TE,5,PIT,1,1,0,1,0.0
Erik Lorig,5775,FB,14,TB,12,10,0,10,0.0
Isaac Redman,5233,HB,3,PIT,5,4,0,4,0.0
Jim Dray,5756,TE,16,ARZ,30,25,0,25,0.0
Kory Sperry,5369,TE,2,ARZ,1,1,0,1,0.0
Anthony Dixon,5696,HB,3,SF,3,3,0,3,0.0
Armanti Edwards,5613,WR,1,CLV,1,1,0,1,0.0
Josh Vaughan,5289,HB,1,ATL,1,1,0,1,0.0
Chad Hall,5523,WR,6,KC,7,2,0,2,0.0
James Casey,5076,TE,11,PHI,6,3,0,3,0.0
Mike Goodson,5034,HB,2,NYJ,3,2,0,2,0.0
Percy Harvin,4945,WR,1,SEA,1,1,0,1,0.0
Mike Tolbert,4740,FB,16,CAR,26,25,0,25,0.0
Matthew Mulligan,4701,TE,13,NE,3,2,0,2,0.0
Justin Forsett,4547,HB,9,JAX,16,15,0,15,0.0
Peyton Hillis,4541,HB,7,NYG,20,13,0,13,0.0
Gary Barnidge,4455,TE,16,CLV,16,12,0,12,0.0
Tashard Choice,4436,HB,1,IND,1,1,0,1,0.0
Jonathan Stewart,4327,HB,6,CAR,7,7,0,7,0.0
Eric Weems,4097,WR,3,CHI,2,1,0,1,0.0
John Conner,5662,FB,11,NYG,8,6,0,6,0.0
Le'Ron McClain,3753,FB,8,SD,2,2,0,2,0.0
David Reed,5679,WR,5,IND,3,1,0,1,0.0
Deji Karim,5703,HB,2,HST,2,1,0,1,0.0
Nate Byham,5705,TE,4,TB,3,3,0,3,0.0
Matt Spaeth,3693,TE,4,PIT,2,1,0,1,0.0
Joe Webb III,5722,WR,16,MIN,11,5,0,5,0.0
Sidney Rice,3660,WR,8,SEA,32,15,0,15,0.0
Jake Ballard,5822,TE,7,ARZ,9,7,0,7,0.0
Donald Penn,3459,T,1,TB,1,1,0,1,0.0
Alfonso Smith,5877,HB,10,ARZ,10,10,0,10,0.0
Domenik Hixon,3075,WR,13,CAR,9,7,0,7,0.0
Tyler Clutts,6124,FB,4,DAL,1,1,0,1,0.0
Brad Smith,3048,WR,5,PHI,2,2,0,2,0.0
Joshua Cribbs,2544,WR,5,NYJ,2,2,0,2,0.0
James Develin,6142,FB,15,NE,4,4,0,4,0.0
Billy Bajema,2466,TE,3,BLT,2,2,0,2,0.0
Darren Sproles,2347,HB,15,NO,84,71,0,71,0.0
Alex Smith,2288,TE,12,CIN,5,3,0,3,0.0
Ronnie Brown,2219,HB,13,SD,8,8,0,8,0.0
Kellen Winslow,1727,TE,12,NYJ,43,31,0,31,0.0
Brad Meester,627,C,1,JAX,1,1,0,1,0.0
Stevan Ridley,6225,HB,14,NE,12,10,0,10,0.0
Alex Green,6248,HB,6,NYJ,2,2,0,2,0.0
Kassim Osgood,1676,WR,8,SF,1,1,0,1,0.0
Greg Salas,6264,WR,8,NYJ,12,8,0,8,0.0
Taiwan Jones,6277,CB,2,OAK,2,2,0,2,0.0
Jack Doyle,8520,TE,12,IND,6,5,0,5,0.0
Zach Line,8420,FB,3,MIN,2,1,0,1,0.0
Ray Graham,8380,HB,1,HST,2,1,0,1,0.0
MarQueis Gray,8286,TE,8,CLV,7,2,0,2,0.0
Jaron Brown,8128,WR,16,ARZ,17,11,0,11,0.0
Tyrod Taylor,6332,QB,1,BLT,1,1,0,1,0.0
Ronnie Wingo,8067,HB,1,BUF,1,1,0,1,0.0
Justice Cunningham,8037,TE,1,IND,1,1,0,1,0.0
Marquess Wilson,8019,WR,8,CHI,2,2,0,2,0.0
Chris Hogan,6468,WR,11,BUF,16,10,0,10,0.0
Konrad Reuland,6469,TE,4,NYJ,3,1,0,1,0.0
Tommy Bohanon,7997,FB,16,NYJ,16,11,0,11,0.0
Larry Fitzgerald,1724,WR,16,ARZ,129,82,1,83,1.2
Jacquizz Rodgers,6297,HB,15,ATL,58,52,1,53,1.9
DeAndre Hopkins,7808,WR,16,HST,91,52,1,53,1.9
Coby Fleener,7038,TE,16,IND,84,52,1,53,1.9
Jeremy Kerley,6305,WR,12,NYJ,63,43,1,44,2.3
Rishard Matthews,7211,WR,16,MIA,62,41,1,42,2.4
Vincent Brown,6234,WR,16,SD,65,41,1,42,2.4
Cole Beasley,7330,WR,14,DAL,52,39,1,40,2.5
Jacoby Jones,3689,WR,12,BLT,63,38,1,39,2.6
Marshawn Lynch,3628,HB,16,SEA,43,36,1,37,2.7
Zach Miller,3654,TE,14,SEA,49,32,1,33,3.0
Kenny Stills,7926,WR,16,NO,46,32,1,33,3.0
John Carlson,4352,TE,13,MIN,44,32,1,33,3.0
Randall Cobb,6216,WR,6,GB,40,31,1,32,3.1
Jerrel Jernigan,6235,WR,15,NYG,42,29,1,30,3.3
Kyle Rudolph,6195,TE,8,MIN,43,29,1,30,3.3
James Jones,3694,WR,14,GB,88,59,2,61,3.3
Brian Leonard,3668,HB,16,TB,31,27,1,28,3.6
Jarius Wright,7118,WR,16,MIN,41,26,1,27,3.7
Lamar Miller,7097,HB,16,MIA,30,26,1,27,3.7
Sean McGrath,7515,TE,16,KC,38,26,1,27,3.7
DeMarco Murray,6223,HB,14,DAL,59,51,2,53,3.8
DeAngelo Williams,2972,HB,15,CAR,31,25,1,26,3.8
Marques Colston,3197,WR,15,NO,107,75,3,78,3.8
Danny Woodhead,4914,HB,16,SD,83,76,3,79,3.8
Doug Baldwin,6615,WR,16,SEA,73,50,2,52,3.8
Pierre Thomas,4080,HB,16,NO,81,76,3,79,3.8
Clay Harbor,5648,TE,16,JAX,32,24,1,25,4.0
Maurice Jones-Drew,3005,HB,15,JAX,53,43,2,45,4.4
Andre Roberts,5612,WR,16,ARZ,73,43,2,45,4.4
Golden Tate,5585,WR,16,SEA,93,64,3,67,4.5
Martellus Bennett,4375,TE,16,CHI,88,64,3,67,4.5
Tony Gonzalez,237,TE,16,ATL,112,80,4,84,4.8
Bernard Pierce,7085,HB,16,BLT,25,20,1,21,4.8
Rob Gronkowski,5567,TE,7,NE,64,39,2,41,4.9
Ray Rice,4369,HB,15,BLT,70,58,3,61,4.9
Michael Crabtree,4933,WR,5,SF,30,19,1,20,5.0
Ryan Griffin,7982,TE,11,HST,25,19,1,20,5.0
Austin Pettis,6230,WR,16,STR,58,37,2,39,5.1
David Nelson,5862,WR,12,NYJ,56,36,2,38,5.3
Alshon Jeffery,7048,WR,16,CHI,140,89,5,94,5.3
Anthony Sherman,6288,FB,16,KC,21,18,1,19,5.3
Joseph Fauria,8478,TE,15,DET,30,18,1,19,5.3
Zach Ertz,7816,TE,16,PHI,54,36,2,38,5.3
Eddie Lacy,7842,HB,15,GB,40,35,2,37,5.4
LeSean McCoy,4976,HB,16,PHI,59,52,3,55,5.5
Marquise Goodwin,7859,WR,12,BUF,32,17,1,18,5.6
Stedman Bailey,7873,WR,10,STR,23,17,1,18,5.6
Marvin Jones Jr.,7158,WR,16,CIN,77,51,3,54,5.6
Stanley Havili,6392,FB,13,IND,19,17,1,18,5.6
Ladarius Green,7110,TE,16,SD,28,17,1,18,5.6
Rashard Mendenhall,4337,HB,15,ARZ,18,17,1,18,5.6
DeSean Jackson,4363,WR,16,PHI,119,82,5,87,5.7
C.J. Spiller,5534,HB,15,BUF,40,33,2,35,5.7
Julius Thomas,6281,TE,14,DEN,87,65,4,69,5.8
Lance Kendricks,6199,TE,15,STR,41,32,2,34,5.9
Frank Gore,2282,HB,16,SF,24,16,1,17,5.9
Earl Bennett,4384,WR,15,CHI,42,32,2,34,5.9
Andrew Quarless,5677,TE,16,GB,46,32,2,34,5.9
Robert Meachem,3643,WR,15,NO,29,16,1,17,5.9
Jordan Cameron,6254,TE,15,CLV,109,80,5,85,5.9
Brandon Myers,5126,TE,16,NYG,71,47,3,50,6.0
Garrett Graham,5642,TE,13,HST,78,46,3,49,6.1
Rod Streater,7416,WR,16,OAK,94,61,4,65,6.2
Brian Hartline,5031,WR,16,MIA,127,76,5,81,6.2
Jermaine Gresham,5546,TE,14,CIN,62,45,3,48,6.3
Daniel Thomas,6214,HB,15,MIA,16,15,1,16,6.3
Matt Forte,4358,HB,16,CHI,85,73,5,78,6.4
Victor Cruz,5827,WR,14,NYG,118,73,5,78,6.4
Keenan Allen,7857,WR,15,SD,101,72,5,77,6.5
Justin Blackmon,7011,WR,4,JAX,46,29,2,31,6.5
Nate Washington,2832,WR,16,TEN,101,58,4,62,6.5
Jimmy Graham,5619,TE,16,NO,134,86,6,92,6.5
Heath Miller,2247,TE,14,PIT,73,57,4,61,6.6
Jordy Nelson,4350,WR,16,GB,120,85,6,91,6.6
Anquan Boldin,1369,WR,16,SF,123,85,6,91,6.6
Antonio Brown,5718,WR,16,PIT,159,111,8,119,6.7
Giovani Bernard,7818,HB,16,CIN,69,56,4,60,6.7
Jason Snelling,3860,HB,14,ATL,33,28,2,30,6.7
Greg Jennings,2997,WR,15,MIN,101,68,5,73,6.8
T.Y. Hilton,7092,WR,16,IND,134,82,6,88,6.8
Emmanuel Sanders,5606,WR,16,PIT,108,68,5,73,6.8
Greg Olsen,3647,TE,16,CAR,97,68,5,73,6.8
Donald Brown,4950,HB,16,IND,30,27,2,29,6.9
Tim Wright,8392,TE,16,TB,72,54,4,58,6.9
Dexter McCluster,5561,WR,15,KC,78,53,4,57,7.0
Kevin Ogletree,5387,WR,10,DET,25,13,1,14,7.1
Zac Stacy,7942,HB,14,STR,33,26,2,28,7.1
Michael Floyd,7019,WR,16,ARZ,107,65,5,70,7.1
Torrey Smith,6210,WR,16,BLT,127,65,5,70,7.1
Jacoby Ford,5632,WR,14,OAK,24,13,1,14,7.1
Ryan Mathews,5537,HB,15,SD,29,26,2,28,7.1
Brandon Stokley,498,WR,6,BLT,19,13,1,14,7.1
John Kuhn,2686,FB,13,GB,17,13,1,14,7.1
Steve Smith,837,WR,15,CAR,103,64,5,69,7.2
Ace Sanders,7883,WR,15,JAX,79,51,4,55,7.3
Jason Avant,3054,WR,16,PHI,71,38,3,41,7.3
