player,player_id,position,player_game_count,team_name,targets,receptions,drops,catchable,drop_rate
Andre Holmes,6489,WR,10,OAK,52,25,2,27,7.4
Jermichael Finley,4405,TE,6,GB,34,25,2,27,7.4
Griff Whalen,7351,WR,8,IND,39,24,2,26,7.7
Eddie Royal,4356,WR,15,SD,66,48,4,52,7.7
Jerome Simpson,4360,WR,16,MIN,96,48,4,52,7.7
Tiquan Underwood,5177,WR,12,TB,44,24,2,26,7.7
LaVon Brazill,7191,WR,10,IND,25,12,1,13,7.7
Riley Cooper,5682,WR,16,PHI,81,48,4,52,7.7
Drew Davis,6525,WR,16,ATL,17,12,1,13,7.7
Delanie Walker,3120,TE,15,TEN,79,60,5,65,7.7
Owen Daniels,3043,TE,5,HST,39,24,2,26,7.7
Kyle Williams,5729,WR,9,SF,27,12,1,13,7.7
Ted Ginn Jr.,3625,WR,16,CAR,62,36,3,39,7.7
Andrew Hawkins,6125,WR,8,CIN,16,12,1,13,7.7
Jason Witten,1384,TE,16,DAL,108,72,6,78,7.7
Jerricho Cotchery,1829,WR,16,PIT,74,47,4,51,7.8
Kendall Wright,7026,WR,16,TEN,134,94,8,102,7.8
Knowshon Moreno,4935,HB,16,DEN,70,58,5,63,7.9
Ben Tate,5583,HB,14,HST,42,34,3,37,8.1
Jordan Reed,7866,TE,9,WAS,59,44,4,48,8.3
Knile Davis,7878,HB,15,KC,14,11,1,12,8.3
Terrance Williams,7855,WR,16,DAL,72,44,4,48,8.3
Michael Hoomanawanui,5655,TE,13,NE,16,11,1,12,8.3
Mike Williams,5625,WR,6,TB,39,22,2,24,8.3
Andre Johnson,1319,WR,16,HST,176,109,10,119,8.4
Eric Decker,5611,WR,16,DEN,135,87,8,95,8.4
Antonio Gates,1609,TE,16,SD,108,76,7,83,8.4
Scott Chandler,3745,TE,16,BUF,79,53,5,58,8.6
Chris Johnson,4338,HB,16,TEN,51,42,4,46,8.7
Vernon Davis,2951,TE,15,SF,82,52,5,57,8.8
Brent Celek,3778,TE,16,PHI,45,31,3,34,8.8
Demaryius Thomas,5547,WR,16,DEN,138,92,9,101,8.9
Pierre Garcon,4519,WR,16,WAS,174,113,11,124,8.9
Brandon Pettigrew,4943,TE,14,DET,60,41,4,45,8.9
James Starks,5716,HB,13,GB,11,10,1,11,9.1
Roy Helu,6257,HB,16,WAS,39,30,3,33,9.1
Luke Willson,7940,TE,16,SEA,26,20,2,22,9.1
Brandon Gibson,5118,WR,7,MIA,43,30,3,33,9.1
Vonta Leach,2100,FB,13,BLT,16,10,1,11,9.1
Leonard Hankerson,6231,WR,10,WAS,46,30,3,33,9.1
Andre Brown,5053,HB,8,NYG,27,20,2,22,9.1
Mike James,7970,HB,6,TB,11,10,1,11,9.1
Will Ta'ufo'ou,5226,FB,16,JAX,14,10,1,11,9.1
Robert Woods,7822,WR,14,BUF,81,40,4,44,9.1
Charles Clay,6326,TE,16,MIA,98,69,7,76,9.2
Jarrett Boykin,7363,WR,14,GB,75,49,5,54,9.3
Nate Burleson,1386,WR,9,DET,51,39,4,43,9.3
Adrian Peterson,3623,HB,14,MIN,37,29,3,32,9.4
Kerry Taylor,6760,WR,7,JAX,29,19,2,21,9.5
Reggie Wayne,800,WR,7,IND,57,38,4,42,9.5
Fred Jackson,3368,HB,16,BUF,61,47,5,52,9.6
Harry Douglas,4398,WR,16,ATL,125,84,9,93,9.7
Logan Paulsen,5795,TE,16,WAS,45,28,3,31,9.7
Trent Richardson,7009,HB,14,IND,37,28,3,31,9.7
Lance Moore,2718,WR,13,NO,52,37,4,41,9.8
Denarius Moore,6300,WR,13,OAK,81,46,5,51,9.8
Cordarrelle Patterson,7810,WR,16,MIN,72,45,5,50,10.0
Felix Jones,4336,HB,15,PIT,11,9,1,10,10.0
Myles White,8243,WR,7,GB,11,9,1,10,10.0
Bilal Powell,6278,HB,16,NYJ,49,36,4,40,10.0
Virgil Green,6356,TE,15,DEN,11,9,1,10,10.0
Gavin Escobar,7828,TE,16,DAL,14,9,1,10,10.0
Da'Rel Scott,6373,HB,5,NYG,14,9,1,10,10.0
A.J. Green,6156,WR,16,CIN,172,98,11,109,10.1
Jeff Cumberland,5861,TE,15,NYJ,37,26,3,29,10.3
Josh Gordon,7618,WR,14,CLV,149,87,10,97,10.3
Joique Bell,5797,HB,16,DET,62,51,6,57,10.5
Dez Bryant,5549,WR,16,DAL,156,93,11,104,10.6
Calvin Johnson,3618,WR,14,DET,148,84,10,94,10.6
Bruce Miller,6363,FB,14,SF,31,25,3,28,10.7
Marlon Brown,8179,WR,14,BLT,83,49,6,55,10.9
Rueben Randle,7065,WR,16,NYG,76,41,5,46,10.9
Julio Jones,6158,WR,5,ATL,57,41,5,46,10.9
Julian Edelman,5156,WR,16,NE,146,105,13,118,11.0
Stephen Hill,7047,WR,12,NYJ,51,24,3,27,11.1
Stephen Burton,6388,WR,4,JAX,12,8,1,9,11.1
Dennis Johnson,8070,HB,8,HST,10,8,1,9,11.1
Darren McFadden,4318,HB,9,OAK,23,16,2,18,11.1
Donnie Avery,4347,WR,16,KC,70,40,5,45,11.1
Marcel Reece,4702,FB,16,OAK,52,32,4,36,11.1
Hakeem Nicks,4952,WR,15,NYG,98,56,7,63,11.1
Marcus Thigpen,5488,HB,10,MIA,11,8,1,9,11.1
Jonathan Dwyer,5711,HB,14,PIT,10,8,1,9,11.1
Andre Caldwell,4411,WR,14,DEN,29,16,2,18,11.1
Robert Turbin,7106,HB,16,SEA,10,8,1,9,11.1
Bryce Brown,7213,HB,16,PHI,12,8,1,9,11.1
Miles Austin,3211,WR,11,DAL,46,24,3,27,11.1
Mike Brown,7698,WR,11,JAX,50,32,4,36,11.1
Tavon Austin,7789,WR,13,STR,65,40,5,45,11.1
Kenbrell Thompkins,8126,WR,12,NE,69,32,4,36,11.1
Willis McGahee,1339,HB,12,CLV,10,8,1,9,11.1
Roddy White,2244,WR,13,ATL,94,63,8,71,11.3
Mohamed Sanu,7084,WR,16,CIN,73,47,6,53,11.3
Tyler Eifert,7802,TE,15,CIN,56,39,5,44,11.4
Rob Housler,6221,TE,13,ARZ,56,39,5,44,11.4
Dallas Clark,1340,TE,12,BLT,51,31,4,35,11.4
Damian Williams,5601,WR,9,TEN,23,15,2,17,11.8
Jermaine Kearse,7428,WR,15,SEA,38,22,3,25,12.0
Keshawn Martin,7121,WR,14,HST,35,22,3,25,12.0
Wes Welker,2204,WR,13,DEN,109,73,10,83,12.0
Dwayne Bowe,3639,WR,15,KC,101,57,8,65,12.3
Mark Ingram II,6180,HB,11,NO,9,7,1,8,12.5
Da'Rick Rogers,8444,WR,5,IND,22,14,2,16,12.5
Mychal Rivera,7965,TE,16,OAK,53,35,5,40,12.5
Cyrus Gray,7655,HB,11,KC,10,7,1,8,12.5
Jed Collins,4743,FB,16,NO,18,14,2,16,12.5
Jamaal Charles,4387,HB,15,KC,94,69,10,79,12.7
Danny Amendola,4717,WR,12,NE,82,54,8,62,12.9
Chris Ogbonnaya,5135,HB,16,CLV,68,47,7,54,13.0
Dennis Pitta,5638,TE,4,BLT,31,20,3,23,13.0
Brandon Marshall,3064,WR,16,CHI,158,100,15,115,13.0
Josh Morgan,4488,WR,14,WAS,31,20,3,23,13.0
Brandon Bolden,7469,HB,10,NE,26,20,3,23,13.0
Mike Wallace,5007,WR,16,MIA,137,73,11,84,13.1
Cecil Shorts,6266,WR,13,JAX,117,66,10,76,13.2
Vincent Jackson,2278,WR,16,TB,156,78,12,90,13.3
Cory Harkey,7306,FB,15,STR,16,13,2,15,13.3
Toby Gerhart,5576,HB,14,MIN,18,13,2,15,13.3
Steve Johnson,4538,WR,12,BUF,95,52,8,60,13.3
Andre Ellington,7968,HB,15,ARZ,57,39,6,45,13.3
Le'Veon Bell,7829,HB,13,PIT,61,45,7,52,13.5
Steven Jackson,1745,HB,12,ATL,43,32,5,37,13.5
Jared Cook,5012,TE,16,STR,79,51,8,59,13.6
Marcedes Lewis,2973,TE,10,JAX,45,25,4,29,13.8
Brandon LaFell,5602,WR,16,CAR,83,49,8,57,14.0
Bear Pascoe,5108,TE,16,NYG,18,12,2,14,14.3
Jamize Olawale,7572,FB,13,OAK,8,6,1,7,14.3
Dion Sims,7888,TE,15,MIA,9,6,1,7,14.3
Malcom Floyd,2044,WR,2,SD,11,6,1,7,14.3
Reggie Bush,2947,HB,14,DET,76,54,9,63,14.3
Shonn Greene,4988,HB,10,TEN,7,6,1,7,14.3
Aldrick Robinson,6330,WR,15,WAS,46,18,3,21,14.3
Dane Sanzenbacher,6570,WR,9,CIN,8,6,1,7,14.3
Marlon Moore,5887,WR,8,MIA,10,6,1,7,14.3
Shane Vereen,6208,HB,8,NE,66,47,8,55,14.5
Anthony Fasano,2998,TE,9,KC,32,23,4,27,14.8
T.J. Graham,7071,WR,16,BUF,55,23,4,27,14.8
Chris Givens,7096,WR,16,STR,77,34,6,40,15.0
Chase Ford,7528,TE,8,MIN,15,11,2,13,15.4
Darius Johnson,8418,WR,10,ATL,40,22,4,26,15.4
Santana Moss,786,WR,16,WAS,77,42,8,50,16.0
Greg Little,6211,WR,16,CLV,88,41,8,49,16.3
Lee Smith,6311,TE,15,BUF,9,5,1,6,16.7
David Paulson,7660,TE,7,PIT,9,5,1,6,16.7
Patrick Edwards,7463,WR,4,DET,11,5,1,6,16.7
Montee Ball,7839,HB,15,DEN,27,20,4,24,16.7
Jeron Mastrud,5948,TE,16,OAK,11,5,1,6,16.7
Matt Asiata,6432,HB,3,MIN,6,5,1,6,16.7
Allen Reisner,6493,TE,5,JAX,9,5,1,6,16.7
Josh Hill,8200,TE,10,NO,9,5,1,6,16.7
Ed Dickson,5595,TE,15,BLT,43,25,5,30,16.7
Travis Benjamin,7100,WR,8,CLV,12,5,1,6,16.7
Tandon Doss,6275,WR,14,BLT,35,19,4,23,17.4
Daryl Richardson,7233,HB,8,STR,18,14,3,17,17.6
Jordan Todman,6335,HB,14,JAX,20,14,3,17,17.6
Brian Quick,7037,WR,16,STR,34,18,4,22,18.2
Mario Manningham,4409,WR,6,SF,20,9,2,11,18.2
Arian Foster,5398,HB,8,HST,31,22,5,27,18.5
Fozzy Whittaker,8547,HB,9,CLV,33,21,5,26,19.2
Aaron Dobson,7840,WR,12,NE,71,37,9,46,19.6
Lestar Jean,6705,WR,8,HST,7,4,1,5,20.0
Tony Fiammetta,5052,FB,15,CHI,5,4,1,5,20.0
BenJarvus Green-Ellis,4599,HB,16,CIN,5,4,1,5,20.0
Clyde Gates,6263,WR,6,NYJ,23,12,3,15,20.0
A.J. Jenkins,7034,WR,15,KC,15,8,2,10,20.0
Rhett Ellison,7128,FB,10,MIN,7,4,1,5,20.0
Alfred Morris,7165,HB,16,WAS,10,8,2,10,20.0
Joseph Randle,7933,HB,6,DAL,10,8,2,10,20.0
Chris Polk,7532,HB,7,PHI,5,4,1,5,20.0
Theo Riddick,7980,HB,11,DET,7,4,1,5,20.0
Eric Page,8539,WR,8,TB,9,4,1,5,20.0
Tom Crabtree,5458,TE,7,TB,6,4,1,5,20.0
David Johnson,5165,TE,4,PIT,6,4,1,5,20.0
Kris Durham,6259,WR,16,DET,82,38,10,48,20.8
Justin Hunter,7815,WR,14,TEN,41,18,5,23,21.7
Santonio Holmes,2970,WR,11,NYJ,55,23,7,30,23.3
Darrius Heyward-Bey,4930,WR,16,IND,58,29,9,38,23.7
Markus Wheaton,7860,WR,12,PIT,12,6,2,8,25.0
Dwayne Harris,6328,WR,9,DAL,14,9,3,12,25.0
Doug Martin,7035,HB,6,TB,24,12,4,16,25.0
Kellen Davis,4472,TE,12,SEA,3,3,1,4,25.0
Kevin Brock,5328,TE,4,KC,6,3,1,4,25.0
Davone Bess,4694,WR,14,CLV,83,42,14,56,25.0
Louis Murphy,5048,WR,14,NYG,13,6,2,8,25.0
Ryan Taylor,6370,TE,11,GB,9,6,2,8,25.0
Brice Butler,7991,WR,9,OAK,17,9,3,12,25.0
Quinton Patton,7910,WR,6,SF,6,3,1,4,25.0
Kevin Ogletree,5387,WR,4,TB,20,8,3,11,27.3
Ryan Broyles,7057,WR,6,DET,14,8,3,11,27.3
Vance McDonald,7836,TE,15,SF,18,8,3,11,27.3
Jeremy Ross,6476,WR,7,DET,10,5,2,7,28.6
Chris Gragg,8004,TE,5,BUF,7,5,2,7,28.6
Brandon Bostick,7605,TE,8,GB,14,7,3,10,30.0
Tony Scheffler,3006,TE,5,DET,12,7,3,10,30.0
Fred Davis,4362,TE,10,WAS,16,7,3,10,30.0
Josh Boyce,7884,WR,9,NE,19,9,4,13,30.8
Craig Stevens,4399,TE,14,TEN,5,2,1,3,33.3
Antone Smith,5440,HB,6,ATL,3,2,1,3,33.3
Weslye Saunders,6496,TE,6,IND,8,4,2,6,33.3
Derek Moye,7397,WR,6,PIT,6,2,1,3,33.3
LaRod Stephens-Howling,5164,HB,1,PIT,3,2,1,3,33.3
Marcus Easley,5631,WR,7,BUF,5,2,1,3,33.3
Tashard Choice,4436,HB,10,BUF,8,4,2,6,33.3
Danny Noble,7445,TE,7,JAX,3,2,1,3,33.3
LaMichael James,7063,HB,6,SF,3,2,1,3,33.3
Jeff Maehl,6706,WR,14,PHI,8,4,2,6,33.3
Kenjon Barner,7963,HB,4,CAR,3,2,1,3,33.3
Michael Bush,3716,HB,12,CHI,7,4,2,6,33.3
Kendall Hunter,6267,HB,15,SF,3,2,1,3,33.3
Kenny Britt,4953,WR,12,TEN,33,11,7,18,38.9
Nick Toon,7122,WR,8,NO,10,4,3,7,42.9
Darrel Young,5438,FB,13,WAS,9,4,3,7,42.9
Darius Reynaud,4661,HB,1,TEN,2,1,1,2,50.0
Brandon Jacobs,2327,HB,7,NYG,6,2,2,4,50.0
Marlon Moore,5887,WR,5,SF,3,1,1,2,50.0
Dorin Dickerson,5750,TE,4,DET,5,2,2,4,50.0
Henry Hynoski,6666,FB,3,NYG,2,1,1,2,50.0
Chris Ivory,6007,HB,12,NYJ,8,2,4,6,66.7
Quinn Johnson,5069,FB,4,TEN,1,0,1,1,100.0
Stephen Williams,5880,WR,3,SEA,2,0,1,1,100.0
Julian Talley,7501,WR,2,NYG,2,0,1,1,100.0
C.J. Anderson,8101,HB,2,DEN,1,0,1,1,100.0
Denard Robinson,7917,HB,8,JAX,1,0,1,1,100.0
Zach Sudfeld,8313,TE,3,NE,2,0,0,0,
Marvin McNutt,7182,WR,1,CAR,1,0,0,0,
Evan Rodriguez,7111,FB,4,BUF,1,0,0,0,
Chase Coffman,5021,TE,9,ATL,2,0,0,0,
Jared Allen,1847,ED,1,MIN,1,0,0,0,
Kyle Juszczyk,7912,FB,2,BLT,1,0,0,0,
D.J. Williams Jr.,6293,TE,1,JAX,1,0,0,0,
D.J. Williams Jr.,6293,TE,2,NE,1,0,0,0,
Tyler Clutts,6124,FB,1,MIA,1,0,0,0,
Brian Robiskie,4959,WR,1,ATL,2,0,0,0,
Nate Solder,6169,T,1,NE,1,0,0,0,
Steve Maneri,6028,TE,4,CHI,1,0,0,0,
Greg Jenkins,8049,WR,1,OAK,1,0,0,0,
Armanti Edwards,5613,WR,3,CAR,4,0,0,0,
Stephen Williams,5880,WR,2,JAX,2,0,0,0,
Ryan Spadola,8236,WR,3,NYJ,1,0,0,0,
Saalim Hakim,7334,WR,1,NYJ,1,0,0,0,
Michael Campbell,6516,WR,3,NYJ,2,0,0,0,
