player,player_id,position,player_game_count,team_name,attempts,receptions,total_attempts,yco_attempt,rush_tackles_avoided,rec_tackles_avoided,elusive
LeSean McCoy,4976,HB,16,PHI,314,52,366,2.38,47,17,41.7
Matt Forte,4358,HB,16,CHI,289,74,363,2.37,32,18,32.6
Marshawn Lynch,3628,HB,16,SEA,301,36,337,2.50,50,11,45.2
Jamaal Charles,4387,HB,15,KC,260,70,330,2.22,33,20,35.7
Chris Johnson,4338,HB,16,TEN,279,42,321,1.84,13,6,10.9
Eddie Lacy,7842,HB,15,GB,284,35,319,2.28,36,5,29.3
Ryan Mathews,5537,HB,16,SD,284,26,310,2.26,17,5,16.0
Adrian Peterson,3623,HB,14,MIN,279,29,308,2.97,43,9,50.2
Knowshon Moreno,4935,HB,16,DEN,241,60,301,2.03,12,13,16.9
Frank Gore,2282,HB,16,SF,276,16,292,2.00,16,2,12.3
Le'Veon Bell,7829,HB,13,PIT,244,46,290,2.11,25,10,25.5
Alfred Morris,7165,HB,16,WAS,276,9,285,2.71,27,4,29.5
Reggie Bush,2947,HB,14,DET,223,54,277,2.10,33,9,31.8
Maurice Jones-Drew,3005,HB,15,JAX,234,43,277,2.21,16,12,22.3
Zac Stacy,7942,HB,14,STR,250,26,276,2.45,22,1,20.4
Ray Rice,4369,HB,15,BLT,214,58,272,1.52,5,4,5.0
DeMarco Murray,6223,HB,14,DAL,217,53,270,2.71,26,16,42.2
Fred Jackson,3368,HB,16,BUF,206,47,253,2.56,23,9,32.4
C.J. Spiller,5534,HB,15,BUF,202,33,235,2.26,27,7,32.7
Rashard Mendenhall,4337,HB,15,ARZ,217,18,235,1.81,19,5,18.4
DeAngelo Williams,2972,HB,15,CAR,201,26,227,2.32,19,4,23.5
Giovani Bernard,7818,HB,16,CIN,170,56,226,2.26,18,19,37.0
BenJarvus Green-Ellis,4599,HB,16,CIN,220,4,224,1.99,13,0,11.6
Pierre Thomas,4080,HB,16,NO,147,77,224,2.20,12,21,32.4
Joique Bell,5797,HB,16,DET,166,53,219,2.38,28,15,46.7
Ben Tate,5583,HB,14,HST,181,34,215,2.38,32,2,37.7
Bilal Powell,6278,HB,16,NYJ,176,36,212,2.18,17,7,24.6
Lamar Miller,7097,HB,16,MIA,177,26,203,2.06,11,3,14.2
Rashad Jennings,5174,HB,15,OAK,163,36,199,2.80,11,8,26.7
Steven Jackson,1745,HB,12,ATL,157,33,190,2.03,15,11,27.8
Stevan Ridley,6225,HB,14,NE,178,10,188,2.18,16,2,20.9
Trent Richardson,7009,HB,14,IND,157,28,185,1.90,19,16,36.0
Chris Ivory,6007,HB,15,NYJ,182,2,184,3.01,28,1,47.5
Danny Woodhead,4914,HB,16,SD,106,76,182,1.86,8,17,25.5
Bernard Pierce,7085,HB,16,BLT,152,20,172,1.75,9,5,14.2
Andre Brown,5053,HB,8,NYG,139,20,159,2.05,6,2,10.3
Andre Ellington,7968,HB,15,ARZ,118,39,157,3.15,15,11,52.2
LeGarrette Blount,5863,HB,16,NE,153,2,155,2.73,15,1,28.1
Bobby Rainey Jr.,7511,HB,8,TB,137,11,148,2.88,13,0,25.3
Jacquizz Rodgers,6297,HB,15,ATL,96,52,148,2.01,13,15,38.0
Willis McGahee,1339,HB,12,CLV,138,8,146,1.76,9,0,10.9
Arian Foster,5398,HB,8,HST,121,22,143,2.06,5,6,15.8
Montee Ball,7839,HB,16,DEN,120,20,140,2.55,16,5,38.3
Doug Martin,7035,HB,6,TB,127,12,139,2.16,5,2,10.9
Darren McFadden,4318,HB,10,OAK,114,17,131,1.94,7,2,13.3
Donald Brown,4950,HB,16,IND,102,27,129,3.28,15,6,53.5
Mike Tolbert,4740,FB,16,CAR,101,27,128,2.02,9,9,28.4
Darren Sproles,2347,HB,15,NO,53,71,124,1.57,4,15,24.0
Daniel Thomas,6214,HB,15,MIA,109,15,124,2.02,16,2,29.3
Antonio Brown,5718,WR,16,PIT,7,111,118,1.00,1,15,13.6
Pierre Garcon,4519,WR,16,WAS,2,113,115,1.50,1,13,18.3
Cam Newton,6153,QB,16,CAR,111,0,111,3.09,12,7,52.9
Andre Johnson,1319,WR,16,HST,0,109,109,,0,8,7.3
Julian Edelman,5156,WR,16,NE,2,105,107,2.00,1,8,16.8
Alshon Jeffery,7048,WR,16,CHI,16,89,105,2.63,2,7,22.5
Brandon Marshall,3064,WR,16,CHI,0,100,100,,0,13,13.0
James Starks,5716,HB,13,GB,89,10,99,3.00,15,3,54.5
A.J. Green,6156,WR,16,CIN,0,98,98,,1,11,12.2
Chris Ogbonnaya,5135,HB,16,CLV,49,48,97,2.18,4,5,20.3
Russell Wilson,7077,QB,16,SEA,96,0,96,1.83,8,7,28.6
Kendall Wright,7026,WR,16,TEN,0,94,94,,0,18,19.1
Dez Bryant,5549,WR,16,DAL,1,93,94,2.00,1,13,29.8
Roy Helu,6257,HB,16,WAS,62,31,93,2.15,9,2,25.4
Demaryius Thomas,5547,WR,16,DEN,0,92,92,,0,11,12.0
Josh Gordon,7618,WR,14,CLV,5,87,92,9.80,1,9,106.5
Shane Vereen,6208,HB,8,NE,44,47,91,2.07,6,8,31.8
Colin Kaepernick,6188,QB,16,SF,90,0,90,2.76,6,7,39.8
Jordan Todman,6335,HB,15,JAX,76,14,90,1.53,3,2,8.5
Eric Decker,5611,WR,16,DEN,0,87,87,,0,7,8.0
Anquan Boldin,1369,WR,16,SF,2,85,87,1.50,1,12,22.4
Jimmy Graham,5619,TE,16,NO,0,86,86,,2,11,15.1
Robert Griffin III,7008,QB,13,WAS,86,0,86,1.62,7,3,18.8
Peyton Hillis,4541,HB,7,NYG,73,13,86,2.12,5,3,19.8
Mark Ingram II,6180,HB,11,NO,78,7,85,2.41,16,5,59.5
Jordy Nelson,4350,WR,16,GB,0,85,85,,0,11,12.9
Robert Turbin,7106,HB,16,SEA,77,8,85,2.16,7,1,20.3
Harry Douglas,4398,WR,16,ATL,0,85,85,,0,15,17.6
DeSean Jackson,4363,WR,16,PHI,3,82,85,0.33,1,9,3.9
Calvin Johnson,3618,WR,14,DET,0,84,84,,0,12,14.3
Larry Fitzgerald,1724,WR,16,ARZ,2,82,84,0.50,2,6,4.8
T.Y. Hilton,7092,WR,16,IND,2,82,84,1.00,0,7,8.3
Tony Gonzalez,237,TE,16,ATL,0,83,83,,0,5,6.0
Terrelle Pryor,6944,QB,11,OAK,83,0,83,1.77,9,3,25.6
Shonn Greene,4988,HB,11,TEN,77,6,83,2.13,4,0,10.3
Bryce Brown,7213,HB,16,PHI,75,8,83,2.92,8,1,31.7
Daryl Richardson,7233,HB,8,STR,69,14,83,1.61,1,4,9.7
Knile Davis,7878,HB,15,KC,70,11,81,1.91,5,1,14.2
Jordan Cameron,6254,TE,15,CLV,0,80,80,,1,5,7.5
Kendall Hunter,6267,HB,16,SF,78,2,80,2.58,8,1,29.0
Vincent Jackson,2278,WR,16,TB,1,78,79,2.00,0,8,20.3
Marcel Reece,4702,FB,16,OAK,46,32,78,3.17,5,6,44.8
Antonio Gates,1609,TE,16,SD,0,77,77,,4,11,19.5
Brian Hartline,5031,WR,16,MIA,0,76,76,,0,6,7.9
Brian Leonard,3668,HB,16,TB,47,29,76,2.09,3,8,30.2
Alex Smith,2218,QB,15,KC,75,1,76,0.96,0,1,1.3
Charles Clay,6326,TE,16,MIA,7,69,76,1.57,2,16,37.2
Mike Wallace,5007,WR,16,MIA,3,73,76,7.33,2,5,67.5
Brandon Bolden,7469,HB,10,NE,55,20,75,1.80,3,1,9.6
Marques Colston,3197,WR,15,NO,0,75,75,,1,4,6.7
Victor Cruz,5827,WR,14,NYG,0,73,73,,0,8,11.0
Greg Olsen,3647,TE,16,CAR,0,73,73,,3,4,9.6
Wes Welker,2204,WR,13,DEN,0,73,73,,1,5,8.2
Jason Witten,1384,TE,16,DAL,0,73,73,,2,6,11.0
Keenan Allen,7857,WR,15,SD,0,72,72,,0,13,18.1
Jason Snelling,3860,HB,14,ATL,44,28,72,2.20,2,14,49.0
Geno Smith,7820,QB,16,NYJ,71,1,72,1.39,3,2,9.7
Mike James,7970,HB,7,TB,60,10,70,3.10,3,2,22.1
Emmanuel Sanders,5606,WR,16,PIT,1,68,69,3.00,0,15,65.2
Greg Jennings,2997,WR,15,MIN,0,68,68,,0,8,11.8
Golden Tate,5585,WR,16,SEA,3,64,67,8.33,3,21,298.5
Ronnie Hillman,7069,HB,9,DEN,55,12,67,1.91,2,2,11.4
Michael Bush,3716,HB,15,CHI,63,4,67,2.14,4,0,12.8
Cecil Shorts,6266,WR,13,JAX,0,66,66,,0,6,9.1
Michael Floyd,7019,WR,16,ARZ,0,65,65,,1,10,16.9
Martellus Bennett,4375,TE,16,CHI,0,65,65,,0,21,32.3
Torrey Smith,6210,WR,16,BLT,0,65,65,,1,4,7.7
Julius Thomas,6281,TE,14,DEN,0,65,65,,3,9,18.5
Steve Smith,837,WR,15,CAR,0,64,64,,0,14,21.9
Rod Streater,7416,WR,16,OAK,2,61,63,4.00,0,1,6.3
Andrew Luck,7007,QB,16,IND,63,0,63,2.52,7,9,64.1
Roddy White,2244,WR,13,ATL,0,63,63,,0,3,4.8
Joseph Randle,7933,HB,7,DAL,54,8,62,2.24,4,1,18.1
Dexter McCluster,5561,WR,15,KC,8,53,61,1.88,1,6,21.5
Andy Dalton,6187,QB,16,CIN,61,0,61,0.93,1,3,6.1
Delanie Walker,3120,TE,15,TEN,0,60,60,,4,7,18.3
Brandon Jacobs,2327,HB,7,NYG,58,2,60,2.03,3,2,17.0
Marvin Jones Jr.,7158,WR,16,CIN,8,51,59,3.13,5,12,90.0
James Jones,3694,WR,14,GB,0,59,59,,1,10,18.6
Nate Washington,2832,WR,16,TEN,0,58,58,,0,4,6.9
Heath Miller,2247,TE,14,PIT,0,58,58,,2,4,10.3
Cordarrelle Patterson,7810,WR,16,MIN,12,45,57,9.92,12,9,365.4
Nick Foles,7089,QB,13,PHI,57,0,57,0.67,0,1,1.2
Jonathan Dwyer,5711,HB,15,PIT,49,8,57,2.08,3,3,21.9
Dwayne Bowe,3639,WR,15,KC,0,57,57,,0,11,19.3
Felix Jones,4336,HB,16,PIT,48,9,57,1.88,4,0,13.2
Dennis Johnson,8070,HB,8,HST,49,8,57,2.14,6,3,33.8
Hakeem Nicks,4952,WR,15,NYG,0,56,56,,1,11,21.4
Danny Amendola,4717,WR,12,NE,1,54,55,1.00,0,3,5.5
Jonathan Stewart,4327,HB,6,CAR,48,7,55,2.56,7,0,32.6
Tim Wright,8392,TE,16,TB,1,54,55,4.00,1,1,14.5
Khiry Robinson,8514,HB,10,NO,54,0,54,2.26,8,0,33.5
Ronnie Brown,2219,HB,15,SD,45,8,53,1.82,1,1,6.9
Benny Cunningham,8283,HB,13,STR,47,6,53,2.00,6,0,22.6
Steve Johnson,4538,WR,12,BUF,1,52,53,4.00,0,6,45.3
Ace Sanders,7883,WR,15,JAX,2,51,53,0.50,1,5,5.7
Scott Chandler,3745,TE,16,BUF,0,53,53,,1,4,9.4
Coby Fleener,7038,TE,16,IND,0,52,52,,3,3,11.5
E.J. Manuel,7797,QB,10,BUF,52,0,52,0.75,0,0,0.0
DeAndre Hopkins,7808,WR,16,HST,0,52,52,,0,1,1.9
Doug Baldwin,6615,WR,16,SEA,2,50,52,0.50,0,2,1.9
Vernon Davis,2951,TE,15,SF,0,52,52,,0,7,13.5
Edwin Baker,7231,HB,3,CLV,43,8,51,2.28,2,0,8.9
Jared Cook,5012,TE,16,STR,0,51,51,,0,7,13.7
Mohamed Sanu,7084,WR,16,CIN,4,47,51,2.25,0,5,22.1
Eddie Royal,4356,WR,15,SD,3,48,51,1.67,0,10,32.7
Brandon LaFell,5602,WR,16,CAR,2,49,51,4.00,2,4,47.1
Marlon Brown,8179,WR,14,BLT,1,49,50,5.00,1,8,90.0
Riley Cooper,5682,WR,16,PHI,1,48,49,0.00,0,4,0.0
Jarrett Boykin,7363,WR,15,GB,0,49,49,,0,12,24.5
Toby Gerhart,5576,HB,14,MIN,36,13,49,3.78,10,2,92.5
Matt Asiata,6432,HB,3,MIN,44,5,49,2.55,1,1,10.4
Tavon Austin,7789,WR,13,STR,9,40,49,2.11,2,4,25.9
Fozzy Whittaker,8547,HB,10,CLV,28,21,49,1.61,1,4,16.4
Garrett Graham,5642,TE,13,HST,0,49,49,,1,2,6.1
Ahmad Bradshaw,3866,HB,3,IND,41,7,48,1.83,2,0,7.6
Jerricho Cotchery,1829,WR,16,PIT,1,47,48,2.00,1,4,20.8
Jerome Simpson,4360,WR,16,MIN,0,48,48,,0,5,10.4
Brandon Myers,5126,TE,16,NYG,0,47,47,,2,3,10.6
Jeremy Kerley,6305,WR,12,NYJ,4,43,47,1.50,0,3,9.6
Terrance Williams,7855,WR,16,DAL,3,44,47,2.67,0,3,17.0
Denarius Moore,6300,WR,13,OAK,0,46,46,,0,4,8.7
David Wilson,7036,HB,5,NYG,44,2,46,2.36,9,1,51.4
Jermaine Gresham,5546,TE,14,CIN,0,46,46,,1,13,30.4
Jordan Reed,7866,TE,9,WAS,1,45,46,1.00,1,3,8.7
Santana Moss,786,WR,16,WAS,3,42,45,2.67,0,2,11.9
Ryan Fitzpatrick,2467,QB,11,TEN,43,1,44,2.91,5,4,59.5
Stepfan Taylor,7922,HB,13,ARZ,36,8,44,1.56,3,2,17.7
Andre Roberts,5612,WR,16,ARZ,0,43,43,,0,3,7.0
Julio Jones,6158,WR,5,ATL,1,41,42,0.00,0,7,0.0
Donnie Avery,4347,WR,16,KC,2,40,42,4.00,0,8,76.2
Robert Woods,7822,WR,14,BUF,2,40,42,1.00,0,2,4.8
Davone Bess,4694,WR,14,CLV,0,42,42,,0,1,2.4
Vincent Brown,6234,WR,16,SD,0,41,41,,0,4,9.8
Greg Little,6211,WR,16,CLV,0,41,41,,1,5,14.6
Rueben Randle,7065,WR,16,NYG,0,41,41,,0,5,12.2
Brandon Pettigrew,4943,TE,14,DET,0,41,41,,8,2,24.4
Rishard Matthews,7211,WR,16,MIA,0,41,41,,0,2,4.9
Nate Burleson,1386,WR,9,DET,2,39,41,0.00,0,5,0.0
Jacoby Jones,3689,WR,12,BLT,2,38,40,1.00,0,3,7.5
Ted Ginn Jr.,3625,WR,16,CAR,4,36,40,1.50,0,5,18.8
Jackie Battle,3885,HB,10,TEN,36,4,40,3.00,4,1,37.5
Ryan Tannehill,7014,QB,16,MIA,39,0,39,1.79,2,2,18.4
Tashard Choice,4436,HB,11,BUF,35,4,39,2.03,3,1,20.8
Michael Vick,773,QB,7,PHI,38,1,39,1.74,2,0,8.9
Reggie Wayne,800,WR,7,IND,1,38,39,0.00,1,6,0.0
Tyler Eifert,7802,TE,15,CIN,0,39,39,,2,10,30.8
Cole Beasley,7330,WR,14,DAL,0,39,39,,0,5,12.8
Rob Gronkowski,5567,TE,7,NE,0,39,39,,2,2,10.3
Rob Housler,6221,TE,13,ARZ,0,39,39,,0,2,5.1
Mychal Rivera,7965,TE,16,OAK,0,38,38,,0,2,5.3
Trent Richardson,7009,HB,2,CLV,31,7,38,2.42,9,2,70.0
Jason Avant,3054,WR,16,PHI,0,38,38,,1,3,10.5
Kris Durham,6259,WR,16,DET,0,38,38,,0,5,13.2
Austin Pettis,6230,WR,16,STR,0,38,38,,0,1,2.6
Matthew Stafford,4924,QB,16,DET,37,0,37,0.92,1,2,7.5
Lance Moore,2718,WR,13,NO,0,37,37,,0,1,2.7
Chris Givens,7096,WR,16,STR,3,34,37,1.00,1,6,18.9
Aaron Dobson,7840,WR,12,NE,0,37,37,,0,3,8.1
Lance Dunbar,7332,HB,8,DAL,30,7,37,3.77,5,1,61.1
David Nelson,5862,WR,12,NYJ,0,36,36,,0,2,5.6
Zach Ertz,7816,TE,16,PHI,0,36,36,,0,2,5.6
Randall Cobb,6216,WR,6,GB,4,31,35,2.75,4,5,70.7
Drew Brees,802,QB,16,NO,35,0,35,0.34,0,0,0.0
Kenny Stills,7926,WR,16,NO,3,32,35,0.67,0,1,1.9
Christian Ponder,6164,QB,9,MIN,34,0,34,2.41,5,5,70.9
Zach Miller,3654,TE,14,SEA,0,33,33,,1,1,6.1
Kenbrell Thompkins,8126,WR,12,NE,0,32,32,,0,6,18.8
John Carlson,4352,TE,13,MIN,0,32,32,,4,2,18.8
Lance Kendricks,6199,TE,15,STR,0,32,32,,1,2,9.4
Earl Bennett,4384,WR,15,CHI,0,32,32,,0,3,9.4
Mike Brown,7698,WR,11,JAX,0,32,32,,0,6,18.8
Andrew Quarless,5677,TE,16,GB,0,32,32,,2,3,15.6
Tom Brady,698,QB,16,NE,31,1,32,0.23,0,0,0.0
Brent Celek,3778,TE,16,PHI,0,32,32,,0,4,12.5
Darrius Heyward-Bey,4930,WR,16,IND,3,29,32,1.33,0,1,4.2
Bruce Miller,6363,FB,14,SF,7,25,32,0.71,2,3,11.2
Peyton Manning,327,QB,16,DEN,32,0,32,0.00,0,0,0.0
Anthony Dixon,5696,HB,12,SF,28,3,31,1.46,1,0,4.7
Da'Rel Scott,6373,HB,5,NYG,20,11,31,1.85,0,1,6.0
Dallas Clark,1340,TE,12,BLT,0,31,31,,1,3,12.9
Jerrel Jernigan,6235,WR,15,NYG,2,29,31,25.50,1,6,575.8
Kellen Winslow,1727,TE,12,NYJ,0,31,31,,0,3,9.7
Justin Blackmon,7011,WR,4,JAX,1,29,30,0.00,0,2,0.0
Aaron Rodgers,2241,QB,9,GB,30,0,30,1.23,0,1,4.1
Leonard Hankerson,6231,WR,10,WAS,0,30,30,,0,1,3.3
Kyle Rudolph,6195,TE,8,MIN,0,30,30,,1,5,20.0
Brandon Gibson,5118,WR,7,MIA,0,30,30,,0,3,10.0
Philip Rivers,1725,QB,16,SD,28,1,29,1.11,0,0,0.0
Jed Collins,4743,FB,16,NO,15,14,29,1.73,4,1,29.9
Logan Paulsen,5795,TE,16,WAS,0,28,28,,1,5,21.4
Alfonso Smith,5877,HB,14,ARZ,18,10,28,2.56,1,1,18.3
Chad Henne,4371,QB,15,JAX,28,0,28,1.71,1,2,18.4
Ben Roethlisberger,1732,QB,16,PIT,27,1,28,1.41,0,0,0.0
Tommy Bohanon,7997,FB,16,NYJ,17,11,28,2.00,3,2,35.7
Joe Flacco,4332,QB,16,BLT,27,0,27,1.48,2,0,11.0
T.J. Graham,7071,WR,16,BUF,4,23,27,2.50,0,5,46.3
Mike Glennon,7854,QB,13,TB,27,0,27,1.11,0,1,4.1
Jonathan Grimes,7585,HB,2,HST,21,6,27,1.24,0,2,9.2
Sean McGrath,7515,TE,16,KC,0,26,26,,1,1,7.7
Jim Dray,5756,TE,16,ARZ,0,26,26,,2,0,7.7
Jarius Wright,7118,WR,16,MIN,0,26,26,,0,4,15.4
Jeff Cumberland,5861,TE,15,NYJ,0,26,26,,0,3,11.5
Carson Palmer,1317,QB,16,ARZ,26,0,26,0.00,0,3,0.0
Ed Dickson,5595,TE,16,BLT,0,25,25,,3,2,20.0
Stanley Havili,6392,FB,13,IND,7,18,25,1.29,3,3,30.9
Andre Holmes,6489,WR,10,OAK,0,25,25,,0,0,0.0
Michael Cox,8036,HB,3,NYG,22,3,25,1.27,2,1,15.3
Jermichael Finley,4405,TE,6,GB,0,25,25,,1,11,48.0
Marcedes Lewis,2973,TE,11,JAX,0,25,25,,0,10,40.0
Jake Locker,6160,QB,7,TEN,24,0,24,2.58,1,2,32.3
Tiquan Underwood,5177,WR,12,TB,0,24,24,,0,1,4.2
Griff Whalen,7351,WR,9,IND,0,24,24,,0,6,25.0
Stephen Hill,7047,WR,12,NYJ,0,24,24,,1,3,16.7
Clay Harbor,5648,TE,16,JAX,0,24,24,,1,1,8.3
Miles Austin,3211,WR,11,DAL,0,24,24,,1,0,4.2
