player,player_id,position,player_game_count,team_name,run_plays,attempts,yards,ypa,touchdowns,grades_offense,grades_run,grades_hands_fumble,grades_run_block,yards_after_contact,yco_attempt,longest,first_downs,avoided_tackles,fumbles,penalties,declined_penalties
Michael Turner,1873,HB,16,ATL,348,334,1371,4.1,12,64.0,65.0,80.3,84.3,942,2.8,55,72,33,2,0,0
Steven Jackson,1745,HB,16,STR,365,330,1241,3.8,6,62.3,64.9,90.5,60.1,874,2.6,42,61,18,1,1,1
Arian Foster,5398,HB,16,HST,343,327,1616,4.9,16,73.7,68.6,75.7,57.9,846,2.6,74,90,22,3,1,0
Rashard Mendenhall,4337,HB,16,PIT,357,324,1279,3.9,13,75.9,77.4,85.4,59.0,825,2.5,50,60,30,2,0,0
Cedric Benson,2221,HB,16,CIN,344,322,1116,3.5,7,58.3,57.1,36.9,59.3,751,2.3,26,59,20,7,0,0
Chris Johnson,4338,HB,16,TEN,334,316,1365,4.3,11,75.1,83.7,74.4,59.9,894,2.8,76,56,29,2,1,0
Ray Rice,4369,HB,16,BLT,345,307,1287,4.2,5,68.9,65.7,91.6,58.6,700,2.3,65,52,3,1,3,0
Maurice Jones-Drew,3005,HB,14,JAX,347,301,1311,4.4,5,72.2,68.5,68.8,65.6,858,2.9,37,75,19,4,0,0
Adrian Peterson,3623,HB,15,MIN,304,283,1298,4.6,12,86.5,90.5,90.0,60.5,877,3.1,80,72,29,2,0,0
Ahmad Bradshaw,3866,HB,16,NYG,283,276,1239,4.5,8,76.6,73.4,29.7,70.4,829,3.0,48,63,34,7,2,0
Peyton Hillis,4541,HB,16,CLV,309,270,1181,4.4,11,75.1,67.5,29.5,56.8,787,2.9,48,59,16,8,2,0
Thomas Jones,585,HB,16,KC,260,245,896,3.7,6,50.4,47.3,75.6,60.4,514,2.1,70,39,9,2,0,0
Matt Forte,4358,HB,16,CHI,265,237,1072,4.5,6,73.7,70.2,67.0,52.2,617,2.6,68,42,17,0,1,0
Jamaal Charles,4387,HB,16,KC,256,231,1466,6.3,5,86.3,87.7,69.2,61.7,714,3.1,80,70,15,2,2,0
BenJarvus Green-Ellis,4599,HB,16,NE,264,229,1008,4.4,13,60.7,65.0,90.9,57.4,611,2.7,33,61,12,0,1,0
Fred Jackson,3368,HB,16,BUF,248,222,939,4.2,5,61.8,64.7,42.8,64.2,646,2.9,39,42,23,4,1,0
Darren McFadden,4318,HB,13,OAK,265,222,1157,5.2,7,69.4,64.4,53.3,60.0,766,3.5,57,45,24,2,0,0
LaDainian Tomlinson,777,HB,15,NYJ,255,219,914,4.2,6,52.8,54.1,71.3,62.3,493,2.3,31,42,13,4,1,1
LeSean McCoy,4976,HB,15,PHI,256,207,1080,5.2,7,69.3,66.2,73.4,70.4,617,3.0,62,48,9,2,0,0
Frank Gore,2282,HB,11,SF,217,203,853,4.2,3,60.8,62.9,63.0,60.2,509,2.5,64,42,9,2,1,0
LeGarrette Blount,5863,HB,13,TB,215,201,1007,5.0,6,86.4,87.8,56.7,69.1,739,3.7,53,41,35,4,0,0
Ronnie Brown,2219,HB,16,MIA,255,200,734,3.7,5,62.3,58.1,57.0,68.4,430,2.2,51,41,10,3,0,0
Brandon Jackson,3679,HB,16,GB,216,190,703,3.7,3,71.6,65.0,84.8,59.5,510,2.7,71,27,13,2,0,0
Felix Jones,4336,HB,16,DAL,203,185,800,4.3,1,67.2,59.2,81.2,59.7,501,2.7,34,45,21,1,1,0
Shonn Greene,4988,HB,15,NYJ,210,185,770,4.2,2,66.5,69.0,55.4,59.7,464,2.5,23,40,9,2,1,0
Knowshon Moreno,4935,HB,13,DEN,201,182,779,4.3,5,65.6,63.4,53.8,61.1,454,2.5,35,35,19,4,2,0
Mike Tolbert,4740,HB,15,SD,204,182,737,4.0,11,58.1,56.0,42.6,53.9,529,2.9,36,43,16,4,1,0
Jonathan Stewart,4327,HB,14,CAR,191,178,770,4.3,2,58.8,59.6,34.1,60.7,484,2.7,48,32,23,4,0,0
Jahvid Best,5555,HB,15,DET,188,171,559,3.3,4,60.1,60.2,80.5,69.5,303,1.8,45,25,3,1,0,0
Marshawn Lynch,3628,HB,12,SEA,177,165,573,3.5,6,64.0,68.7,56.2,59.0,440,2.7,39,30,22,0,1,0
Ryan Torain,4453,HB,10,WAS,181,164,744,4.5,4,70.8,72.4,66.5,58.4,536,3.3,54,36,18,2,0,0
Ricky Williams,440,HB,16,MIA,212,159,673,4.2,2,55.5,55.3,50.5,67.8,404,2.5,45,26,9,4,0,0
Ryan Mathews,5537,HB,12,SD,170,158,678,4.3,7,61.8,65.8,28.2,59.6,447,2.8,31,25,15,4,0,0
Michael Bush,3716,HB,14,OAK,192,158,655,4.1,8,67.6,62.7,90.3,65.6,370,2.3,30,32,10,0,0,0
Tim Hightower,4463,HB,16,ARZ,165,153,758,5.0,5,57.0,67.6,34.7,69.6,448,2.9,80,31,9,3,0,0
Brandon Jacobs,2327,HB,16,NYG,162,148,819,5.5,9,66.5,70.8,57.6,55.9,482,3.3,73,41,14,3,1,0
Chris Ivory,6007,HB,12,NO,140,137,718,5.2,5,74.9,72.5,28.6,60.4,455,3.3,55,45,22,4,0,0
Donald Brown,4950,HB,12,IND,138,129,497,3.9,2,54.7,58.9,90.0,58.7,370,2.9,49,26,6,0,0,0
Cadillac Williams,2222,HB,16,TB,157,125,437,3.5,2,63.5,64.8,74.9,49.2,326,2.6,45,19,8,1,1,0
Justin Forsett,4547,HB,16,SEA,142,118,523,4.4,2,70.2,69.8,89.9,65.7,321,2.7,32,25,12,0,0,0
Beanie Wells,4954,HB,13,ARZ,120,116,397,3.4,2,56.1,59.5,74.8,60.9,263,2.3,24,18,4,2,1,0
Joseph Addai,2975,HB,8,IND,124,116,495,4.3,4,66.5,68.9,57.8,57.9,297,2.6,46,31,13,2,0,0
Marion Barber III,2326,HB,13,DAL,126,113,374,3.3,4,57.4,59.4,89.0,58.0,253,2.2,25,29,8,0,1,0
Chester Taylor,1182,HB,16,CHI,122,112,267,2.4,3,61.9,61.3,89.3,59.0,212,1.9,24,16,4,0,0,0
Mike Goodson,5034,HB,13,CAR,108,103,439,4.3,3,62.2,62.3,58.2,61.6,288,2.8,45,21,13,3,0,0
Willis McGahee,1339,HB,15,BLT,119,100,380,3.8,5,60.6,56.6,46.0,59.5,210,2.1,30,18,8,3,0,0
Danny Woodhead,4914,HB,14,NE,101,97,547,5.6,5,77.2,77.7,69.6,75.1,277,2.9,36,23,8,1,0,0
Maurice Morris,1061,HB,10,DET,110,90,336,3.7,5,59.2,57.0,72.8,69.2,203,2.3,26,19,4,1,0,0
Jason Snelling,3860,HB,14,ATL,125,87,324,3.7,2,55.1,50.2,48.8,42.5,207,2.4,30,21,7,1,1,0
DeAngelo Williams,2972,HB,6,CAR,89,87,369,4.2,1,62.7,59.6,62.4,60.5,220,2.5,39,14,8,1,0,0
John Kuhn,2686,HB,15,GB,131,84,279,3.3,4,61.9,60.7,86.9,50.0,183,2.2,18,26,4,1,0,0
Rashad Jennings,5174,HB,12,JAX,100,84,459,5.5,4,62.3,61.2,87.9,61.1,298,3.5,74,25,6,0,0,0
Pierre Thomas,4080,HB,6,NO,91,83,269,3.2,2,70.8,64.0,87.6,58.5,201,2.4,16,19,6,0,0,0
Toby Gerhart,5576,HB,15,MIN,94,81,322,4.0,1,57.5,67.4,27.9,75.4,224,2.8,21,14,8,1,0,0
Brian Westbrook,1094,HB,12,SF,87,76,340,4.5,4,66.4,70.2,86.5,74.1,191,2.5,30,17,5,0,0,0
C.J. Spiller,5534,HB,14,BUF,85,74,283,3.8,0,70.8,67.0,45.5,61.1,196,2.6,20,10,4,2,0,0
Anthony Dixon,5696,HB,12,SF,79,70,244,3.5,2,60.1,55.7,85.3,58.0,149,2.1,34,11,2,1,0,0
Tashard Choice,4436,HB,12,DAL,75,66,243,3.7,3,54.4,54.0,58.5,67.2,119,1.8,26,14,1,0,1,0
Keiland Williams,5794,HB,12,WAS,71,65,261,4.0,3,63.2,72.2,70.4,60.7,165,2.5,32,14,3,0,0,0
Bernard Scott,5133,HB,14,CIN,63,61,299,4.9,1,69.2,75.0,85.0,74.6,175,2.9,18,16,1,0,1,0
Correll Buckhalter,869,HB,11,DEN,75,59,147,2.5,2,53.5,46.9,59.6,88.2,107,1.8,13,11,2,1,0,0
Clinton Portis,1058,HB,5,WAS,57,54,227,4.2,2,77.6,71.8,83.9,60.6,139,2.6,27,12,2,0,0,0
Isaac Redman,5233,HB,14,PIT,100,52,247,4.8,0,73.4,66.5,60.3,60.4,169,3.3,23,21,4,2,0,0
Javon Ringer,5097,HB,15,TEN,58,51,243,4.8,2,63.0,65.4,83.5,58.4,141,2.8,54,10,4,0,0,0
Derrick Ward,1949,HB,14,HST,54,50,315,6.3,4,73.4,80.7,83.2,69.6,198,4.0,38,17,4,1,0,0
Darren Sproles,2347,HB,15,SD,58,50,270,5.4,0,69.7,61.2,63.5,61.4,156,3.1,34,10,5,1,0,0
Julius Jones,1764,HB,10,NO,49,48,192,4.0,0,54.2,53.7,56.9,60.0,114,2.4,54,9,1,1,1,0
Javarris James,5962,HB,10,IND,52,46,112,2.4,6,57.6,59.5,46.0,57.9,93,2.0,11,9,4,0,0,0
Ladell Betts,1063,HB,6,NO,56,45,148,3.3,2,53.1,54.4,53.0,58.4,94,2.1,12,11,0,1,0,0
Fred Taylor,333,HB,7,NE,51,43,155,3.6,0,68.4,68.7,82.3,58.4,133,3.1,24,9,6,0,0,0
Mike Hart,4516,HB,6,IND,50,43,185,4.3,1,71.7,74.4,82.9,57.4,110,2.6,35,10,1,0,0,0
David Garrard,1109,QB,14,JAX,408,42,145,3.5,4,74.9,49.9,60.4,60.0,58,1.4,25,20,3,3,2,0
Lance Ball,4808,HB,7,DEN,51,41,158,3.9,0,63.8,67.0,38.2,57.7,95,2.3,19,8,0,1,0,0
Jerome Harrison,3090,HB,8,PHI,43,40,240,6.0,1,53.0,50.0,40.6,61.2,126,3.2,50,9,5,1,0,0
Michael Vick,773,QB,12,PHI,225,40,101,2.5,7,79.0,84.9,48.9,60.3,64,1.6,16,15,3,1,4,1
Joe McKnight,5636,HB,3,NYJ,50,39,189,4.8,0,60.8,58.8,81.5,60.3,102,2.6,18,7,1,0,0,0
Brad Smith,3048,WR,16,NYJ,167,38,299,7.9,1,56.9,71.1,40.9,67.3,118,3.1,53,12,6,1,0,0
Dominic Rhodes,979,HB,3,IND,41,37,172,4.6,0,50.4,53.8,34.0,58.5,84,2.3,15,8,4,1,0,0
Marshawn Lynch,3628,HB,4,BUF,42,37,164,4.4,0,64.0,68.7,56.2,59.0,104,2.8,17,9,5,1,1,0
Reggie Bush,2947,HB,8,NO,48,36,156,4.3,0,64.7,65.5,83.3,59.1,77,2.1,23,7,5,1,0,0
Laurence Maroney,2966,HB,4,DEN,42,36,74,2.1,0,46.2,51.4,39.1,61.0,64,1.8,13,1,1,1,0,0
Dimitri Nance,5783,HB,9,GB,39,36,95,2.6,0,56.1,56.6,80.9,59.7,67,1.9,11,4,0,0,1,0
Deji Karim,5703,HB,6,JAX,37,35,160,4.6,0,50.1,53.3,33.7,60.0,90,2.6,15,8,1,1,0,0
Kevin Smith,4378,HB,6,DET,39,34,133,3.9,0,66.6,63.9,81.5,69.7,65,1.9,15,5,0,1,1,0
Kenneth Darby,3862,HB,10,STR,36,34,107,3.1,2,56.8,52.4,81.3,58.8,71,2.1,13,7,1,0,1,0
Mewelde Moore,1840,HB,13,PIT,48,33,99,3.0,0,72.6,67.9,83.0,67.7,96,2.9,18,4,4,0,0,0
Mike Bell,3225,HB,8,CLV,32,31,71,2.3,0,44.7,49.3,32.5,62.9,60,1.9,11,6,0,1,0,0
Joe Flacco,4332,QB,16,BLT,474,31,2,0.1,1,74.4,30.0,72.9,60.0,9,0.3,9,4,0,1,4,0
Tim Tebow,5550,QB,9,DEN,102,31,144,4.6,5,73.7,67.0,87.8,60.6,66,2.1,40,8,3,1,0,0
Jerome Harrison,3090,HB,4,CLV,36,31,91,2.9,0,53.0,50.0,40.6,61.2,87,2.8,39,3,3,1,0,0
Marcel Reece,4702,FB,16,OAK,312,30,122,4.1,1,65.5,52.3,44.4,70.1,55,1.8,31,9,2,1,5,1
James Starks,5716,HB,3,GB,31,29,101,3.5,0,69.1,65.6,80.1,60.0,77,2.7,16,5,2,0,0,0
Le'Ron McClain,3753,FB,15,BLT,334,28,85,3.0,0,64.2,54.2,81.2,74.6,48,1.7,16,15,1,0,3,0
Leon Washington,3062,HB,12,SEA,37,27,100,3.7,1,67.1,63.2,80.5,79.0,67,2.5,21,5,1,0,0,0
Lousaka Polite,2152,FB,16,MIA,296,26,62,2.4,1,69.0,69.3,80.0,64.2,38,1.5,4,15,5,0,1,0
Josh Freeman,4940,QB,16,TB,379,26,10,0.4,0,78.5,66.6,69.9,60.2,20,0.8,4,9,0,2,5,0
Jacob Hester,4383,FB,15,SD,261,26,60,2.3,0,64.2,51.7,81.6,65.2,41,1.6,6,9,1,0,0,0
Tom Brady,698,QB,16,NE,406,25,9,0.4,1,84.9,29.8,86.2,60.0,13,0.5,5,8,0,1,2,0
Matt Ryan,4317,QB,16,ATL,464,24,-9,-0.4,0,86.2,44.1,87.3,60.0,5,0.2,2,5,0,0,2,0
LaRod Stephens-Howling,5164,HB,9,ARZ,27,23,113,4.9,1,71.5,80.7,80.1,57.4,40,1.7,30,5,1,0,0,0
Carson Palmer,1317,QB,16,CIN,417,22,-1,0.0,0,72.1,27.8,74.7,60.0,7,0.3,4,5,0,2,4,0
Jerome Felton,4460,FB,16,DET,107,22,76,3.5,0,43.6,45.0,29.1,66.9,60,2.7,9,3,1,1,1,0
Joshua Cribbs,2544,WR,13,CLV,162,21,67,3.2,0,62.2,41.7,26.2,73.5,36,1.7,19,5,2,2,2,1
Jason Campbell,2242,QB,13,OAK,355,21,-1,0.0,1,66.1,40.4,38.6,61.0,4,0.2,9,4,0,1,3,0
Jay Cutler,2956,QB,15,CHI,334,21,-20,-1.0,0,71.8,60.2,49.0,60.8,1,0.0,2,1,0,1,6,0
Eldra Buckley,3900,HB,7,PHI,26,21,67,3.2,0,51.2,57.5,26.4,58.9,43,2.0,13,4,0,0,0,0
Aaron Rodgers,2241,QB,15,GB,310,20,-10,-0.5,2,89.7,49.7,84.3,60.0,5,0.3,1,2,0,1,5,0
Eli Manning,1722,QB,16,NYG,451,20,-19,-1.0,0,81.3,39.2,79.6,60.0,1,0.1,2,2,0,0,4,0
Earnest Graham,1613,FB,12,TB,149,20,99,5.0,1,54.5,55.6,29.9,53.9,37,1.9,61,5,2,1,0,0
Jackie Battle,3885,HB,9,KC,29,20,50,2.5,1,58.5,62.9,77.3,57.0,39,2.0,7,7,0,0,0,0
Danny Ware,4095,HB,5,NYG,25,20,73,3.7,0,66.2,63.2,78.1,57.6,32,1.6,14,7,2,0,0,0
Ben Roethlisberger,1732,QB,12,PIT,327,20,9,0.5,1,87.0,44.3,40.4,60.2,11,0.6,8,5,0,2,2,0
Sammy Morris,678,FB,13,NE,79,20,56,2.8,0,56.5,58.0,78.1,61.8,34,1.7,9,6,1,0,0,0
Steve Slaton,4403,HB,5,HST,19,19,93,4.9,0,66.2,66.2,77.3,60.0,38,2.0,23,4,1,0,0,0
Keith Toston,5821,HB,4,STR,19,19,54,2.8,0,52.3,52.6,77.7,60.0,41,2.2,10,2,0,0,0,0
Dexter McCluster,5561,WR,11,KC,162,18,71,3.9,0,59.3,61.6,32.8,67.6,46,2.6,20,6,4,1,1,1
Percy Harvin,4945,WR,14,MIN,232,18,107,5.9,1,87.5,81.6,83.7,73.1,46,2.6,17,8,2,0,5,0
Aaron Brown,5116,HB,3,DET,17,17,58,3.4,0,50.2,54.9,77.5,60.0,29,1.7,9,2,0,0,0,0
Philip Rivers,1725,QB,16,SD,424,17,-22,-1.3,0,91.4,28.8,67.0,60.3,3,0.2,3,2,0,3,13,0
Peyton Manning,327,QB,16,IND,392,17,10,0.6,0,90.5,41.2,91.1,60.0,0,0.0,27,1,0,0,3,0
Mike Bell,3225,HB,5,PHI,29,16,28,1.8,0,44.7,49.3,32.5,62.9,25,1.6,9,0,0,0,0,0
Matt Schaub,1811,QB,16,HST,416,16,-12,-0.8,0,84.5,43.1,73.6,60.0,3,0.2,2,5,0,1,1,0
Drew Brees,802,QB,16,NO,368,16,-12,-0.8,0,87.9,33.2,80.8,60.0,4,0.3,3,1,0,0,4,0
DeSean Jackson,4363,WR,14,PHI,218,16,104,6.5,1,61.6,59.2,57.0,69.4,39,2.4,31,5,2,0,3,0
Chad Henne,4371,QB,15,MIA,353,16,-36,-2.3,0,68.4,41.3,80.2,62.1,0,0.0,2,1,0,3,1,0
Stefan Logan,4909,WR,10,DET,27,15,95,6.3,0,64.3,74.2,75.7,59.8,40,2.7,21,5,2,0,0,0
James Davis,5119,HB,2,WAS,15,15,51,3.4,0,46.7,52.0,77.5,,34,2.3,14,1,1,0,0,0
Mark Sanchez,4928,QB,16,NYJ,459,15,4,0.3,2,70.2,49.6,69.9,63.4,2,0.1,7,4,0,1,3,0
Jon Kitna,217,QB,10,DAL,226,14,-2,-0.1,1,60.5,33.6,43.4,60.0,3,0.2,29,1,0,3,2,0
Donovan McNabb,438,QB,13,WAS,276,14,-9,-0.6,0,65.2,42.9,47.9,60.3,5,0.4,5,2,0,1,4,0
Matt Hasselbeck,408,QB,14,SEA,288,14,5,0.4,0,70.7,56.1,74.5,60.5,2,0.1,12,3,0,0,3,0
Brett Favre,14,QB,13,MIN,310,13,-10,-0.8,0,59.7,27.6,48.4,60.0,0,0.0,2,0,0,2,9,0
Ovie Mughelli,1445,FB,16,ATL,276,13,36,2.8,0,76.7,59.0,77.2,81.6,26,2.0,6,7,0,0,2,0
Tyrell Sutton,5395,HB,5,CAR,17,13,71,5.5,0,64.4,56.8,77.1,55.9,53,4.1,32,2,1,0,0,0
Albert Young,4665,HB,2,MIN,13,13,29,2.2,0,58.4,56.2,75.4,,27,2.1,6,1,0,0,0,0
Michael Robinson,3045,FB,11,SEA,120,12,77,6.4,0,60.0,56.0,76.4,68.8,43,3.6,17,9,1,0,1,0
Julius Jones,1764,HB,2,SEA,12,12,30,2.5,0,54.2,53.7,56.9,60.0,14,1.2,6,0,0,0,1,0
Matt Cassel,2447,QB,15,KC,512,12,2,0.2,0,69.5,62.6,81.7,60.2,2,0.2,8,1,0,1,6,0
Vince Young,2948,QB,9,TEN,184,12,14,1.2,0,66.0,37.6,26.0,60.0,10,0.8,20,1,1,1,2,0
Mike Thomas,5030,WR,16,JAX,279,12,114,9.5,0,74.0,64.7,82.6,74.9,25,2.1,33,5,1,0,2,0
Colt McCoy,5609,QB,8,CLV,178,12,2,0.2,0,75.4,68.1,83.6,60.8,6,0.5,3,4,0,0,2,0
Drew Stanton,3659,QB,6,DET,104,11,46,4.2,1,58.3,61.6,50.6,60.0,24,2.2,17,6,1,0,1,0
Sam Bradford,5526,QB,16,STR,413,11,-10,-0.9,1,66.2,36.6,74.7,60.0,1,0.1,1,1,0,1,2,0
Ryan Fitzpatrick,2467,QB,13,BUF,304,10,30,3.0,0,66.9,38.1,79.8,60.2,5,0.5,18,3,0,2,2,0
Alex Smith,2218,QB,11,SF,207,10,7,0.7,0,61.1,49.2,67.3,60.2,0,0.0,9,1,0,0,10,1
Jacoby Ford,5632,WR,16,OAK,225,10,155,15.5,2,66.6,72.5,78.7,75.2,21,2.1,71,7,1,0,3,0
