player,player_id,position,player_game_count,team_name,targets,deep_targets,deep_receptions,deep_drops,deep_yards,deep_catchable,deep_touchdowns,target_rate,drop_rate,catch_rate
Tyson DeVree,4890,TE,1,NE,1,0,0,0,0,0,0,0.0,,
Allen Rossum,377,CB,1,SF,1,0,0,0,0,0,0,0.0,,
Michael Sellers,432,FB,16,WAS,14,0,0,0,0,0,0,0.0,,
Edgerrin James,439,HB,13,ARZ,15,0,0,0,0,0,0,0.0,,
Kevin Faulk,470,HB,15,NE,71,0,0,0,0,0,0,0.0,,
Dan Campbell,488,TE,1,DET,1,0,0,0,0,0,0,0.0,,
Jerame Tuman,513,TE,3,ARZ,2,0,0,0,0,0,0,0.0,,
Mark Campbell,545,TE,8,NO,16,0,0,0,0,0,0,0.0,,
Jamal Lewis,583,HB,16,CLV,31,0,0,0,0,0,0,0.0,,
Thomas Jones,585,HB,16,NYJ,41,0,0,0,0,0,0,0.0,,
Dante' Hall,677,WR,8,STR,18,0,0,0,0,0,0,0.0,,
Sammy Morris,678,HB,12,NE,23,0,0,0,0,0,0,0.0,,
Deuce McAllister,793,HB,12,NO,20,0,0,0,0,0,0,0.0,,
Heath Evans,843,FB,12,NE,3,0,0,0,0,0,0,0.0,,
Travis Minor,846,HB,5,STR,6,0,0,0,0,0,0,0.0,,
Rudi Johnson,857,HB,13,DET,13,0,0,0,0,0,0,0.0,,
Correll Buckhalter,869,HB,14,PHI,32,0,0,0,0,0,0,0.0,,
Tony Stewart,887,TE,16,OAK,14,0,0,0,0,0,0,0.0,,
Jameel Cook,904,FB,4,TB,5,0,0,0,0,0,0,0.0,,
Drew Bennett,941,WR,1,STR,1,0,0,0,0,0,0,0.0,,
Nick Goings,956,HB,7,CAR,3,0,0,0,0,0,0,0.0,,
Kenny Watson,1001,HB,9,CIN,9,0,0,0,0,0,0,0.0,,
Daniel Wilcox,1002,TE,12,BLT,5,0,0,0,0,0,0,0.0,,
DeShaun Foster,1041,HB,14,SF,19,0,0,0,0,0,0,0.0,,
Matt Schobel,1074,TE,4,PHI,3,0,0,0,0,0,0,0.0,,
Justin Peelle,1104,TE,16,ATL,21,0,0,0,0,0,0,0.0,,
Chester Taylor,1182,HB,16,MIN,50,0,0,0,0,0,0,0.0,,
Jason McKie,1279,FB,10,CHI,11,0,0,0,0,0,0,0.0,,
Dan Klecko,1429,FB,11,PHI,7,0,0,0,0,0,0,0.0,,
Justin Griffith,1433,FB,7,OAK,10,0,0,0,0,0,0,0.0,,
Richard Angulo,1548,TE,15,JAX,10,0,0,0,0,0,0,0.0,,
Will Heller,1623,TE,12,SEA,6,0,0,0,0,0,0,0.0,,
Kevin Jones,1751,HB,7,CHI,2,0,0,0,0,0,0,0.0,,
Greg Jones II,1776,FB,12,JAX,14,0,0,0,0,0,0,0.0,,
Keary Colbert,1783,WR,4,DET,9,0,0,0,0,0,0,0.0,,
Ben Hartsock,1789,TE,11,ATL,5,0,0,0,0,0,0,0.0,,
Sean Ryan,1865,FB,1,NO,2,0,0,0,0,0,0,0.0,,
Sean Ryan,1865,FB,4,SF,2,0,0,0,0,0,0,0.0,,
Michael Turner,1873,HB,16,ATL,9,0,0,0,0,0,0,0.0,,
Mike Karney,1875,FB,11,NO,10,0,0,0,0,0,0,0.0,,
Thomas Tapeh,1880,FB,1,MIN,2,0,0,0,0,0,0,0.0,,
Nate Lawrie,1899,TE,6,CIN,4,0,0,0,0,0,0,0.0,,
Mark Jones,1922,WR,4,CAR,3,0,0,0,0,0,0,0.0,,
Jeff Dugan,1936,FB,9,MIN,2,0,0,0,0,0,0,0.0,,
Derrick Ward,1949,HB,16,NYG,51,0,0,0,0,0,0,0.0,,
Sean McHugh,1955,FB,12,PIT,4,0,0,0,0,0,0,0.0,,
Terrance Copper,2016,WR,2,BLT,1,0,0,0,0,0,0,0.0,,
Carey Davis,2029,FB,12,PIT,6,0,0,0,0,0,0,0.0,,
Luke Lawton,2099,FB,12,OAK,9,0,0,0,0,0,0,0.0,,
Glenn Martinez,2112,WR,2,DEN,4,0,0,0,0,0,0,0.0,,
Lousaka Polite,2152,FB,11,MIA,8,0,0,0,0,0,0,0.0,,
Cedric Benson,2221,HB,11,CIN,23,0,0,0,0,0,0,0.0,,
Cadillac Williams,2222,HB,5,TB,7,0,0,0,0,0,0,0.0,,
Heath Miller,2247,TE,14,PIT,64,0,0,0,0,0,0,0.0,,
Frank Gore,2282,HB,14,SF,56,0,0,0,0,0,0,0.0,,
Ryan Moats,2294,HB,4,HST,4,0,0,0,0,0,0,0.0,,
Marion Barber III,2326,HB,15,DAL,60,0,0,0,0,0,0,0.0,,
Todd Herremans,2343,G,2,PHI,1,0,0,0,0,0,0,0.0,,
Joel Dreessen,2415,TE,16,HST,12,0,0,0,0,0,0,0.0,,
Lorenzo Alexander,2476,DI,2,WAS,1,0,0,0,0,0,0,0.0,,
Sam Gado,2599,HB,1,STR,1,0,0,0,0,0,0,0.0,,
Ryan Grant,2609,HB,16,GB,22,0,0,0,0,0,0,0.0,,
Zak Keasey,2674,FB,6,SF,4,0,0,0,0,0,0,0.0,,
John Kuhn,2686,FB,13,GB,6,0,0,0,0,0,0,0.0,,
Stephen Spach,2789,TE,9,ARZ,5,0,0,0,0,0,0,0.0,,
Leonard Weaver,2835,FB,14,SEA,29,0,0,0,0,0,0,0.0,,
DeAngelo Williams,2972,HB,16,CAR,28,0,0,0,0,0,0,0.0,,
Joseph Addai,2975,HB,12,IND,35,0,0,0,0,0,0,0.0,,
Maurice Jones-Drew,3005,HB,16,JAX,72,0,0,0,0,0,0,0.0,,
Marques Hagans,3089,QB,2,KC,1,0,0,0,0,0,0,0.0,,
Lawrence Vickers,3125,FB,12,CLV,13,0,0,0,0,0,0,0.0,,
Adam Jennings,3129,WR,2,ATL,1,0,0,0,0,0,0,0.0,,
Mike Bell,3225,HB,2,NO,1,0,0,0,0,0,0,0.0,,
Brian Clark,3271,WR,3,TB,2,0,0,0,0,0,0,0.0,,
DeDe Dorsey,3299,HB,3,CIN,2,0,0,0,0,0,0,0.0,,
Andre Hall,3333,HB,8,DEN,3,0,0,0,0,0,0,0.0,,
Buck Ortega,3448,TE,8,NO,3,0,0,0,0,0,0,0.0,,
P.J. Pope,3467,HB,2,DEN,4,0,0,0,0,0,0,0.0,,
Naufahu Tahi,3526,FB,16,MIN,20,0,0,0,0,0,0,0.0,,
Marshawn Lynch,3628,HB,15,BUF,63,0,0,0,0,0,0,0.0,,
Craig Davis,3646,WR,3,SD,7,0,0,0,0,0,0,0.0,,
Brandon Jackson,3679,HB,13,GB,35,0,0,0,0,0,0,0.0,,
Tony Hunt,3706,FB,6,PHI,5,0,0,0,0,0,0,0.0,,
Kolby Smith,3764,HB,6,KC,10,0,0,0,0,0,0,0.0,,
Troy Smith,3790,QB,1,BLT,1,0,0,0,0,0,0,0.0,,
Ben Patrick,3831,TE,10,ARZ,13,0,0,0,0,0,0,0.0,,
Derek Schouman,3838,TE,16,BUF,18,0,0,0,0,0,0,0.0,,
Dallas Baker,3843,WR,5,PIT,2,0,0,0,0,0,0,0.0,,
Jason Snelling,3860,FB,15,ATL,9,0,0,0,0,0,0,0.0,,
Kenneth Darby,3862,HB,9,STR,21,0,0,0,0,0,0,0.0,,
Ahmad Bradshaw,3866,HB,8,NYG,5,0,0,0,0,0,0,0.0,,
Jackie Battle,3885,HB,1,KC,1,0,0,0,0,0,0,0.0,,
Brandon London,3997,WR,10,MIA,6,0,0,0,0,0,0,0.0,,
Gary Russell,4059,HB,6,PIT,1,0,0,0,0,0,0,0.0,,
Steve Sanders,4189,WR,5,CLV,4,0,0,0,0,0,0,0.0,,
Michael Matthews,4218,TE,16,NYG,3,0,0,0,0,0,0,0.0,,
Edgar Jones,4280,ED,1,BLT,1,0,0,0,0,0,0,0.0,,
Felix Jones,4336,HB,6,DAL,2,0,0,0,0,0,0,0.0,,
Devin Thomas,4348,WR,16,WAS,24,0,0,0,0,0,0,0.0,,
Ray Rice,4369,HB,11,BLT,41,0,0,0,0,0,0,0.0,,
Brad Cottam,4390,TE,15,KC,9,0,0,0,0,0,0,0.0,,
Early Doucet,4395,WR,6,ARZ,17,0,0,0,0,0,0,0.0,,
Craig Stevens,4399,TE,5,TEN,2,0,0,0,0,0,0,0.0,,
Marcus Smith,4420,WR,5,BLT,3,0,0,0,0,0,0,0.0,,
Martin Rucker,4425,TE,4,CLV,5,0,0,0,0,0,0,0.0,,
Jacob Tamme,4441,TE,2,IND,4,0,0,0,0,0,0,0.0,,
Jerome Felton,4460,FB,10,DET,9,0,0,0,0,0,0,0.0,,
Tim Hightower,4463,HB,16,ARZ,43,0,0,0,0,0,0,0.0,,
Matthew Slater,4467,WR,4,NE,2,0,0,0,0,0,0,0.0,,
Mike Hart,4516,HB,2,IND,1,0,0,0,0,0,0,0.0,,
Pierre Garcon,4519,WR,4,IND,4,0,0,0,0,0,0,0.0,,
James Johnson,4634,HB,4,CIN,7,0,0,0,0,0,0,0.0,,
Chad Simpson,4692,HB,3,IND,3,0,0,0,0,0,0,0.0,,
Kregg Lumpkin,4714,HB,1,GB,3,0,0,0,0,0,0,0.0,,
Mike Cox,4716,FB,16,KC,11,0,0,0,0,0,0,0.0,,
Lance Ball,4808,HB,1,IND,1,0,0,0,0,0,0,0.0,,
Clifton Smith,4854,HB,7,TB,5,0,0,0,0,0,0,0.0,,
Lorenzo Neal,47,FB,12,BLT,10,0,0,0,0,0,0,0.0,,
Fred Taylor,333,HB,13,JAX,20,0,0,0,0,0,0,0.0,,
Ahman Green,374,HB,8,HST,14,0,0,0,0,0,0,0.0,,
Michael Pittman,382,HB,8,DEN,12,0,0,0,0,0,0,0.0,,
Aaron Stecker,572,HB,6,NO,10,0,0,0,0,0,0,0.0,,
Bubba Franks,592,TE,8,NYJ,9,0,0,0,0,0,0,0.0,,
Shaun Alexander,597,HB,2,WAS,1,0,0,0,0,0,0,0.0,,
Terrelle Smith,651,FB,13,ARZ,4,0,0,0,0,0,0,0.0,,
Marc Bulger,684,QB,2,STR,2,0,0,0,0,0,0,0.0,,
Brad Hoover,740,FB,16,CAR,11,0,0,0,0,0,0,0.0,,
Dan Kreider,749,FB,11,STR,4,0,0,0,0,0,0,0.0,,
Todd Yoder,772,TE,11,WAS,9,0,0,0,0,0,0,0.0,,
LaDainian Tomlinson,777,HB,16,SD,69,0,0,0,0,0,0,0.0,,
Michael Bennett,797,HB,1,TB,1,0,0,0,0,0,0,0.0,,
Robert Ferguson,811,WR,4,MIN,4,0,0,0,0,0,0,0.0,,
Moran Norris,865,FB,10,DET,7,0,0,0,0,0,0,0.0,,
Brandon Manumaleuna,876,TE,16,SD,18,0,0,0,0,0,0,0.0,,
Aveion Cason,945,HB,6,DET,3,0,0,0,0,0,0,0.0,,
T.J. Duckett,1025,HB,11,SEA,1,0,0,0,0,0,0,0.0,,
Clinton Portis,1058,HB,16,WAS,35,0,0,0,0,0,0,0.0,,
Maurice Morris,1061,HB,13,SEA,25,0,0,0,0,0,0,0.0,,
Ladell Betts,1063,HB,13,WAS,29,0,0,0,0,0,0,0.0,,
Cliff Russell,1090,WR,2,DEN,2,0,0,0,0,0,0,0.0,,
Brian Westbrook,1094,HB,14,PHI,65,0,0,0,0,0,0,0.0,,
Adrian Peterson,1177,HB,8,CHI,9,0,0,0,0,0,0,0.0,,
Rock Cartwright,1211,HB,4,WAS,1,0,0,0,0,0,0,0.0,,
Darian Barnes,1216,FB,3,BUF,3,0,0,0,0,0,0,0.0,,
Corey McIntyre,1278,FB,9,BUF,3,0,0,0,0,0,0,0.0,,
Larry Johnson,1343,HB,12,KC,14,0,0,0,0,0,0,0.0,,
Kelley Washington,1380,WR,1,NE,2,0,0,0,0,0,0,0.0,,
B.J. Askew,1400,FB,10,TB,17,0,0,0,0,0,0,0.0,,
Justin Fargas,1410,HB,14,OAK,14,0,0,0,0,0,0,0.0,,
Ovie Mughelli,1445,FB,16,ATL,8,0,0,0,0,0,0,0.0,,
Earnest Graham,1613,HB,10,TB,32,0,0,0,0,0,0,0.0,,
Steven Jackson,1745,HB,12,STR,55,0,0,0,0,0,0,0.0,,
Tatum Bell,1762,HB,7,DEN,13,0,0,0,0,0,0,0.0,,
Julius Jones,1764,HB,15,SEA,22,0,0,0,0,0,0,0.0,,
Casey Cramer,1942,FB,6,MIA,2,0,0,0,0,0,0,0.0,,
Vonta Leach,2100,FB,16,HST,17,0,0,0,0,0,0,0.0,,
Jason Rader,2154,TE,6,ATL,1,0,0,0,0,0,0,0.0,,
Jason Wright,2212,HB,15,CLV,35,0,0,0,0,0,0,0.0,,
Antrel Rolle,2225,S,1,ARZ,1,0,0,0,0,0,0,0.0,,
Mark Bradley,2256,WR,1,CHI,1,0,0,0,0,0,0,0.0,,
Brandon Jacobs,2327,HB,13,NYG,11,0,0,0,0,0,0,0.0,,
Darren Sproles,2347,HB,15,SD,32,0,0,0,0,0,0,0.0,,
Billy Bajema,2466,TE,11,SF,4,0,0,0,0,0,0,0.0,,
Madison Hedgecock,2468,FB,16,NYG,14,0,0,0,0,0,0,0.0,,
Tony Curtis,2552,TE,14,DAL,10,0,0,0,0,0,0,0.0,,
Tory Humphrey,2644,TE,15,GB,14,0,0,0,0,0,0,0.0,,
Darrell Reid,2758,DI,3,IND,1,0,0,0,0,0,0,0.0,,
Jesse Chatman,2861,HB,2,NYJ,2,0,0,0,0,0,0,0.0,,
Chad Jackson,2981,WR,4,DEN,1,0,0,0,0,0,0,0.0,,
LenDale White,2990,HB,16,TEN,10,0,0,0,0,0,0,0.0,,
Derek Hagan,3027,WR,2,MIA,6,0,0,0,0,0,0,0.0,,
Brad Smith,3048,WR,15,NYJ,19,0,0,0,0,0,0,0.0,,
Jerome Harrison,3090,HB,14,CLV,18,0,0,0,0,0,0,0.0,,
Quinton Ganther,3191,HB,3,TEN,6,0,0,0,0,0,0,0.0,,
David Anderson,3196,WR,16,HST,27,0,0,0,0,0,0,0.0,,
Jason Davis,3285,FB,5,CHI,3,0,0,0,0,0,0,0.0,,
Ahmard Hall,3336,FB,16,TEN,18,0,0,0,0,0,0,0.0,,
John Madsen,3408,TE,2,OAK,1,0,0,0,0,0,0,0.0,,
Montell Owens,3452,FB,5,JAX,3,0,0,0,0,0,0,0.0,,
JaMarcus Russell,3617,QB,1,OAK,1,0,0,0,0,0,0,0.0,,
Dwayne Jarrett,3661,WR,9,CAR,16,0,0,0,0,0,0,0.0,,
Laurent Robinson,3691,WR,6,ATL,6,0,0,0,0,0,0,0.0,,
Matt Spaeth,3693,TE,16,PIT,26,0,0,0,0,0,0,0.0,,
Michael Bush,3716,HB,13,OAK,27,0,0,0,0,0,0,0.0,,
Isaiah Stanback,3719,WR,3,DAL,2,0,0,0,0,0,0,0.0,,
Antonio Pittman,3723,HB,9,STR,26,0,0,0,0,0,0,0.0,,
Chris Davis,3744,WR,4,TEN,3,0,0,0,0,0,0,0.0,,
Le'Ron McClain,3753,HB,16,BLT,27,0,0,0,0,0,0,0.0,,
Korey Hall,3807,FB,10,GB,7,0,0,0,0,0,0,0.0,,
Deon Anderson,3811,FB,14,DAL,3,0,0,0,0,0,0,0.0,,
Deshawn Wynn,3844,HB,3,GB,3,0,0,0,0,0,0,0.0,,
Tim Castille,3906,FB,14,ARZ,4,0,0,0,0,0,0,0.0,,
Daniel Coats,3908,FB,15,CIN,10,0,0,0,0,0,0,0.0,,
Gijon Robinson,4056,TE,15,IND,23,0,0,0,0,0,0,0.0,,
Pierre Thomas,4080,HB,13,NO,37,0,0,0,0,0,0,0.0,,
Eric Weems,4097,WR,3,ATL,1,0,0,0,0,0,0,0.0,,
Selvin Young,4109,HB,8,DEN,7,0,0,0,0,0,0,0.0,,
Charles Ali,4187,FB,9,CLV,6,0,0,0,0,0,0,0.0,,
Darren McFadden,4318,HB,13,OAK,37,0,0,0,0,0,0,0.0,,
Jonathan Stewart,4327,HB,16,CAR,13,0,0,0,0,0,0,0.0,,
Rashard Mendenhall,4337,HB,2,PIT,3,0,0,0,0,0,0,0.0,,
Chris Johnson,4338,HB,15,TEN,58,0,0,0,0,0,0,0.0,,
Jerome Simpson,4360,WR,4,CIN,3,0,0,0,0,0,0,0.0,,
Jacob Hester,4383,FB,9,SD,13,0,0,0,0,0,0,0.0,,
Earl Bennett,4384,WR,4,CHI,1,0,0,0,0,0,0,0.0,,
Mario Manningham,4409,WR,5,NYG,5,0,0,0,0,0,0,0.0,,
Tashard Choice,4436,HB,11,DAL,28,0,0,0,0,0,0,0.0,,
Lavelle Hawkins,4440,WR,7,TEN,9,0,0,0,0,0,0,0.0,,
Derek Fine,4446,TE,9,BUF,11,0,0,0,0,0,0,0.0,,
Owen Schmitt,4477,FB,8,SEA,8,0,0,0,0,0,0,0.0,,
Tom Santi,4510,TE,4,IND,13,0,0,0,0,0,0,0.0,,
Chauncey Washington,4527,HB,2,JAX,1,0,0,0,0,0,0,0.0,,
Peyton Hillis,4541,FB,10,DEN,18,0,0,0,0,0,0,0.0,,
BenJarvus Green-Ellis,4599,HB,7,NE,6,0,0,0,0,0,0,0.0,,
Mike Tolbert,4740,FB,11,SD,14,0,0,0,0,0,0,0.0,,
Olaniyi Sobomehin,4782,FB,1,NO,3,0,0,0,0,0,0,0.0,,
Dantrell Savage,4822,HB,2,KC,2,0,0,0,0,0,0,0.0,,
Tony Richardson,110,FB,16,NYJ,5,0,0,0,0,0,0,0.0,,
Ike Hilliard,233,WR,16,TB,55,1,1,0,36,1,1,1.8,0.0,100.0
Dominic Rhodes,979,HB,15,IND,51,1,1,0,29,1,0,2.0,0.0,100.0
Joe Flacco,4332,QB,3,BLT,1,1,1,0,43,1,0,100.0,0.0,100.0
Owen Daniels,3043,TE,16,HST,87,1,1,0,30,1,0,1.1,0.0,100.0
Alvin Pearman,2344,HB,1,JAX,1,1,1,0,23,1,1,100.0,0.0,100.0
Nate Burleson,1386,WR,1,SEA,7,1,1,0,20,1,1,14.3,0.0,100.0
Steve Johnson,4538,WR,10,BUF,13,1,1,0,21,1,0,7.7,0.0,100.0
Logan Payne,4037,WR,2,SEA,4,1,1,0,22,1,0,25.0,0.0,100.0
Anthony Fasano,2998,TE,16,MIA,49,2,2,0,40,2,2,4.1,0.0,100.0
Michael Gaines,1946,TE,16,DET,30,2,2,0,60,2,0,6.7,0.0,100.0
David Clowney,3773,WR,2,NYJ,2,1,1,0,26,1,0,50.0,0.0,100.0
Fred Jackson,3368,HB,16,BUF,43,1,1,0,65,1,0,2.3,0.0,100.0
Tyler Thigpen,3833,QB,1,KC,1,1,1,0,37,1,1,100.0,0.0,100.0
Brandon Middleton,2123,WR,7,DET,3,1,1,0,23,1,0,33.3,0.0,100.0
Syndric Steptoe,3850,WR,16,CLV,36,1,1,0,53,1,0,2.8,0.0,100.0
Steve Slaton,4403,HB,16,HST,56,1,1,0,30,1,1,1.8,0.0,100.0
Robert Royal,1151,TE,15,BUF,51,1,1,0,30,1,1,2.0,0.0,100.0
Michael Robinson,3045,FB,11,SF,20,1,1,0,36,1,0,5.0,0.0,100.0
Joey Haynos,4711,TE,5,MIA,4,1,1,0,19,1,1,25.0,0.0,100.0
Ronnie Brown,2219,HB,16,MIA,39,1,1,0,39,1,0,2.6,0.0,100.0
Darnell Dinkins,1236,TE,10,CLV,9,1,1,0,22,1,1,11.1,0.0,100.0
John Gilmore,1176,TE,16,TB,20,1,1,0,36,1,0,5.0,0.0,100.0
Najeh Davenport,1131,HB,1,IND,4,1,1,0,33,1,0,25.0,0.0,100.0
Warrick Dunn,236,HB,15,TB,61,1,1,0,36,1,0,1.6,0.0,100.0
Darrell Jackson,639,WR,11,DEN,20,5,4,0,129,4,1,25.0,0.0,80.0
David Martin,916,TE,16,MIA,42,5,4,0,138,4,1,11.9,0.0,80.0
Kevin Boss,3769,TE,15,NYG,54,4,3,0,73,3,0,7.4,0.0,75.0
Daniel Graham,1028,TE,16,DEN,47,4,3,0,68,3,0,8.5,0.0,75.0
