player,player_id,position,player_game_count,team_name,targets,receptions,yards,routes,yprr
Cam Newton,6153,QB,2,CAR,1,1,27,2,13.50
Ricardo Lockette,6622,WR,2,SEA,4,2,105,9,11.67
Shaun Chapas,6372,FB,1,DAL,1,1,9,1,9.00
Nick Miller,5206,WR,1,STR,1,1,8,1,8.00
Seneca Wallace,1422,QB,1,CLV,1,1,21,3,7.00
Brandon Banks,6053,WR,2,WAS,1,1,10,2,5.00
Jesse Holley,3965,WR,8,DAL,7,7,169,35,4.83
Aaron Brown,5116,HB,1,DET,1,1,9,2,4.50
Isaac Sopoaga,1825,DI,3,SF,1,1,18,4,4.50
Taiwan Jones,6277,HB,4,OAK,3,2,25,7,3.57
LaRod Stephens-Howling,5164,HB,13,ARZ,16,13,234,68,3.44
Garrett Graham,5642,TE,3,HST,1,1,24,7,3.43
Kenny Britt,4953,WR,3,TEN,25,17,289,93,3.11
Victor Cruz,5827,WR,16,NYG,121,82,1536,498,3.08
Kevin Brock,5328,TE,2,BUF,2,2,27,9,3.00
Alex Green,6248,HB,2,GB,1,1,6,2,3.00
Jordy Nelson,4350,WR,16,GB,93,68,1263,424,2.98
Andre Johnson,1319,WR,7,HST,49,33,492,169,2.91
Joe McKnight,5636,HB,12,NYJ,16,13,139,53,2.62
Antonio Brown,5718,WR,16,PIT,120,69,1108,425,2.61
Wes Welker,2204,WR,16,NE,169,122,1569,606,2.59
Malcom Floyd,2044,WR,12,SD,68,43,856,336,2.55
Percy Harvin,4945,WR,16,MIN,118,87,975,390,2.50
Jacoby Ford,5632,WR,8,OAK,32,19,283,115,2.46
Calvin Johnson,3618,WR,16,DET,151,96,1685,690,2.44
Marques Colston,3197,WR,14,NO,105,80,1143,473,2.42
Jimmy Graham,5619,TE,16,NO,145,98,1301,537,2.42
Stefan Logan,4909,HB,6,DET,1,1,19,8,2.38
Terrance Copper,2016,WR,11,KC,12,8,114,48,2.38
Brandon Marshall,3064,WR,16,MIA,138,81,1214,512,2.37
Rob Gronkowski,5567,TE,16,NE,121,90,1327,559,2.37
Steve Smith,837,WR,16,CAR,127,79,1394,589,2.37
Arian Foster,5398,HB,13,HST,62,53,623,265,2.35
Dwayne Bowe,3639,WR,16,KC,130,81,1159,502,2.31
Johnny Knox,5064,WR,14,CHI,64,37,729,321,2.27
Darrius Heyward-Bey,4930,WR,15,OAK,106,64,975,431,2.26
Larry Fitzgerald,1724,WR,16,ARZ,151,80,1411,628,2.25
Doug Baldwin,6615,WR,16,SEA,85,51,792,354,2.24
Brandon Lloyd,1436,WR,4,DEN,32,19,283,128,2.21
Jeff Cumberland,5861,TE,3,NYJ,5,2,35,16,2.19
Matthew Slater,4467,WR,5,NE,3,1,46,21,2.19
Devin Thomas,4348,WR,9,NYG,3,3,37,17,2.18
Randall Cobb,6216,WR,15,GB,31,25,375,173,2.17
Jeremy Shockey,1021,TE,15,CAR,59,37,455,210,2.17
Mike Wallace,5007,WR,16,PIT,113,72,1193,552,2.16
Laurent Robinson,3691,WR,14,DAL,81,54,858,399,2.15
A.J. Green,6156,WR,15,CIN,111,65,1057,497,2.13
Roddy White,2244,WR,16,ATL,175,100,1296,612,2.12
Ryan Grant,2609,HB,15,GB,23,19,268,127,2.11
Demaryius Thomas,5547,WR,11,DEN,65,32,551,263,2.10
Julio Jones,6158,WR,13,ATL,91,54,959,456,2.10
Hakeem Nicks,4952,WR,15,NYG,128,76,1192,570,2.09
Brandon Saine,6756,HB,5,GB,11,10,69,33,2.09
Michael Crabtree,4933,WR,15,SF,106,71,860,414,2.08
Greg Jennings,2997,WR,13,GB,96,67,949,457,2.08
Marcel Reece,4702,FB,12,OAK,34,27,315,153,2.06
Danny Amendola,4717,WR,1,STR,6,5,45,22,2.05
Darren Sproles,2347,HB,16,NO,107,86,710,352,2.02
Domenik Hixon,3075,WR,2,NYG,5,4,50,25,2.00
Jonathan Dwyer,5711,HB,2,PIT,1,1,6,3,2.00
Quinn Johnson,5069,FB,4,TEN,3,3,30,15,2.00
Pierre Thomas,4080,HB,16,NO,54,49,410,205,2.00
James Jones,3694,WR,16,GB,54,38,635,317,2.00
Ryan Mathews,5537,HB,14,SD,58,50,455,229,1.99
Andrew Hawkins,6125,WR,13,CIN,33,23,263,132,1.99
Lance Moore,2718,WR,14,NO,72,52,627,319,1.97
Deon Butler,5014,WR,5,SEA,7,6,51,26,1.96
Michael Robinson,3045,FB,12,SEA,13,9,74,38,1.95
Taylor Price,5614,WR,2,JAX,4,2,39,20,1.95
Jeremiah Johnson,5484,HB,6,DEN,9,7,62,32,1.94
Greg Salas,6264,WR,6,STR,35,27,264,137,1.93
Vincent Jackson,2278,WR,16,SD,110,60,1106,574,1.93
Brandon Lloyd,1436,WR,11,STR,112,51,683,355,1.92
Fred Davis,4362,TE,12,WAS,83,58,788,411,1.92
Ray Rice,4369,HB,16,BLT,99,76,704,368,1.91
James Casey,5076,FB,14,HST,23,18,260,136,1.91
Matt Forte,4358,HB,12,CHI,70,52,490,256,1.91
Brent Celek,3778,TE,16,PHI,94,62,811,426,1.90
Mossis Madu,6730,HB,5,TB,12,10,72,38,1.89
Mewelde Moore,1840,HB,12,PIT,14,11,104,55,1.89
Eddie Williams,5145,FB,2,SEA,1,1,17,9,1.89
LaDainian Tomlinson,777,HB,14,NYJ,57,42,449,237,1.89
Aaron Hernandez,5637,TE,14,NE,108,79,910,484,1.88
Jake Ballard,5822,TE,14,NYG,57,38,604,323,1.87
Jeremy Maclin,4942,WR,13,PHI,94,63,859,459,1.87
Denarius Moore,6300,WR,13,OAK,73,33,618,333,1.86
Fred Jackson,3368,HB,10,BUF,48,39,442,238,1.86
Jahvid Best,5555,HB,6,DET,36,27,300,162,1.85
Nate Washington,2832,WR,16,TEN,118,74,1023,558,1.83
Steve Johnson,4538,WR,16,BUF,132,76,1004,550,1.83
Tony Scheffler,3006,TE,15,DET,41,26,347,193,1.80
Leonard Hankerson,6231,WR,4,WAS,20,13,163,91,1.79
Dustin Keller,4344,TE,16,NYJ,109,65,815,455,1.79
Jeff King,3100,TE,16,ARZ,33,27,271,151,1.79
Dez Bryant,5549,WR,15,DAL,100,63,928,518,1.79
Curtis Brinkley,5514,HB,4,SD,7,7,41,23,1.78
DeSean Jackson,4363,WR,15,PHI,95,58,961,544,1.77
Vernon Davis,2951,TE,16,SF,92,67,792,450,1.76
Sidney Rice,3660,WR,9,SEA,56,32,484,277,1.75
Tony Gonzalez,237,TE,16,ATL,113,80,875,500,1.75
Michael Bush,3716,HB,16,OAK,43,37,418,241,1.73
Felix Jones,4336,HB,12,DAL,41,33,231,134,1.72
Brit Miller,5340,FB,11,STR,3,3,41,24,1.71
Anquan Boldin,1369,WR,14,BLT,102,57,887,520,1.71
Joel Dreessen,2415,TE,16,HST,36,28,353,208,1.70
Spencer Larsen,4497,FB,12,DEN,9,9,76,45,1.69
T.J. Houshmandzadeh,921,WR,9,OAK,19,11,146,87,1.68
Jason Witten,1384,TE,16,DAL,114,79,942,560,1.68
Jabar Gaffney,1040,WR,16,WAS,110,68,947,567,1.67
Anthony Hill,5046,TE,3,IND,3,2,10,6,1.67
Pierre Garcon,4519,WR,16,IND,123,70,947,570,1.66
Reggie Wayne,800,WR,16,IND,121,75,960,577,1.66
Owen Daniels,3043,TE,15,HST,79,54,677,410,1.65
Miles Austin,3211,WR,10,DAL,72,43,579,351,1.65
Jonathan Stewart,4327,HB,16,CAR,57,47,413,254,1.63
Josh Morgan,4488,WR,5,SF,19,15,220,135,1.63
Antonio Gates,1609,TE,13,SD,87,64,778,477,1.63
Darrel Young,5438,FB,13,WAS,19,15,146,90,1.62
Steve Breaston,3758,WR,16,KC,96,61,785,485,1.62
Scott Chandler,3745,TE,14,BUF,43,38,389,240,1.62
Brian Leonard,3668,HB,13,CIN,29,22,210,130,1.62
Danario Alexander,6106,WR,10,STR,54,26,431,266,1.62
Torrey Smith,6210,WR,16,BLT,90,50,841,519,1.62
Jordan Norwood,5358,WR,13,CLV,33,23,268,168,1.60
Arrelious Benn,5564,WR,14,TB,50,30,441,278,1.59
Mike Tolbert,4740,HB,15,SD,70,54,433,272,1.59
Deji Karim,5703,HB,12,JAX,18,14,120,76,1.58
Jared Cook,5012,TE,16,TEN,74,49,759,480,1.58
Early Doucet,4395,WR,16,ARZ,89,54,689,440,1.57
Kendall Hunter,6267,HB,15,SF,22,16,195,124,1.57
Leonard Pope,3017,TE,16,KC,31,24,247,158,1.56
Roy Williams,1728,WR,15,CHI,60,37,507,325,1.56
Kyle Williams,5729,WR,13,SF,26,20,241,156,1.54
Earnest Graham,1613,HB,7,TB,30,26,163,106,1.54
Rashied Davis,2554,WR,9,DET,5,4,63,41,1.54
Louis Murphy,5048,WR,10,OAK,34,15,241,157,1.54
Jermichael Finley,4405,TE,16,GB,91,55,767,500,1.53
Ahmad Bradshaw,3866,HB,12,NYG,41,34,267,176,1.52
Keiland Williams,5794,HB,10,DET,8,8,62,41,1.51
Evan Moore,4771,TE,16,CLV,47,34,324,216,1.50
Santana Moss,786,WR,12,WAS,90,46,584,390,1.50
Anthony Dixon,5696,HB,3,SF,1,1,6,4,1.50
Riley Cooper,5682,WR,15,PHI,31,16,315,210,1.50
Todd Heap,801,TE,10,ARZ,32,24,283,190,1.49
Darren McFadden,4318,HB,7,OAK,22,19,154,104,1.48
Joshua Cribbs,2544,WR,16,CLV,63,41,518,350,1.48
Dante Rosario,3771,TE,12,DEN,10,7,117,79,1.48
Kregg Lumpkin,4714,HB,15,TB,48,41,291,197,1.48
Michael Jenkins,1750,WR,11,MIN,54,38,466,317,1.47
Earl Bennett,4384,WR,11,CHI,40,24,381,259,1.47
Charles Clay,6326,TE,14,MIA,24,16,233,158,1.47
Kevin Boss,3769,TE,13,OAK,36,27,333,226,1.47
Jermaine Gresham,5546,TE,14,CIN,86,56,596,407,1.46
Lorenzo Booker,3687,HB,11,MIN,10,8,82,56,1.46
Craig Stevens,4399,TE,14,TEN,14,9,166,114,1.46
Vincent Brown,6234,WR,14,SD,38,19,329,225,1.46
Preston Parker,5950,WR,16,TB,60,40,554,382,1.45
Jason Avant,3054,WR,16,PHI,80,52,679,467,1.45
Robert Meachem,3643,WR,16,NO,60,40,620,430,1.44
Clay Harbor,5648,TE,16,PHI,19,13,163,113,1.44
Dennis Pitta,5638,TE,16,BLT,54,40,405,282,1.44
Donte' Stallworth,1020,WR,11,WAS,32,22,309,214,1.44
Kris Durham,6259,WR,3,SEA,4,3,30,21,1.43
Kellen Winslow,1727,TE,16,TB,114,75,772,538,1.43
Colin Cloherty,5308,TE,4,JAX,8,4,57,40,1.43
Jeremy Kerley,6305,WR,13,NYJ,44,29,314,223,1.41
Heath Miller,2247,TE,16,PIT,74,51,631,450,1.40
Dexter McCluster,5561,HB,16,KC,58,46,328,234,1.40
Jason Hill,3692,WR,10,JAX,53,25,367,262,1.40
Davone Bess,4694,WR,16,MIA,79,51,537,390,1.38
Brandon Pettigrew,4943,TE,16,DET,117,83,777,564,1.38
Steve Smith,3667,WR,9,PHI,20,11,124,90,1.38
Brandon LaFell,5602,WR,16,CAR,56,36,613,443,1.38
Jerome Simpson,4360,WR,16,CIN,96,50,725,526,1.38
Marcedes Lewis,2973,TE,15,JAX,75,39,460,336,1.37
Roy Helu,6257,HB,15,WAS,56,49,379,276,1.37
Deion Branch,1072,WR,15,NE,85,51,702,517,1.36
Javon Ringer,5097,HB,12,TEN,31,28,187,137,1.36
Brandon Jacobs,2327,HB,14,NYG,21,15,128,94,1.36
Kevin Walter,1549,WR,15,HST,56,39,474,352,1.35
Adrian Arrington,4551,WR,4,NO,3,2,31,23,1.35
Mario Manningham,4409,WR,12,NYG,73,39,523,388,1.35
Donald Lee,1465,TE,9,CIN,13,11,115,85,1.35
Jason Snelling,3860,HB,15,ATL,31,26,179,135,1.33
Ryan Taylor,6370,TE,2,GB,1,1,4,3,1.33
Reagan Mauia,3797,FB,3,ARZ,2,1,12,9,1.33
Golden Tate,5585,WR,16,SEA,54,35,382,287,1.33
Kahlil Bell,5243,HB,7,CHI,22,19,133,100,1.33
Hines Ward,380,WR,15,PIT,60,46,381,293,1.30
Jacoby Jones,3689,WR,16,HST,58,31,512,393,1.30
Da'Rel Scott,6373,HB,5,NYG,2,2,13,10,1.30
Derek Hagan,3027,WR,6,OAK,18,11,114,88,1.30
Josh Baker,6514,FB,7,NYJ,4,3,27,21,1.29
Eric Decker,5611,WR,16,DEN,91,44,612,475,1.29
Damian Williams,5601,WR,15,TEN,89,45,592,463,1.28
LeGarrette Blount,5863,HB,14,TB,23,15,148,116,1.28
Chris Johnson,4338,HB,16,TEN,75,57,418,328,1.27
Brian Hartline,5031,WR,16,MIA,66,35,549,435,1.26
Emmanuel Sanders,5606,WR,11,PIT,41,22,288,229,1.26
Ben Obomanu,3194,WR,16,SEA,56,37,436,346,1.26
Titus Young,6196,WR,16,DET,80,48,607,486,1.25
BenJarvus Green-Ellis,4599,HB,16,NE,13,9,159,127,1.25
Maurice Jones-Drew,3005,HB,16,JAX,56,43,374,302,1.24
Mike Caussin,5987,TE,5,BUF,6,5,41,33,1.24
David Nelson,5862,WR,16,BUF,94,61,658,532,1.24
Mike Williams,5625,WR,16,TB,119,65,777,628,1.24
Chastin West,5944,WR,12,JAX,24,13,163,131,1.24
DeMarco Murray,6223,HB,13,DAL,34,26,183,148,1.24
Donald Driver,533,WR,16,GB,54,37,445,361,1.23
Maurice Morris,1061,HB,14,DET,33,26,230,187,1.23
Jerome Felton,4460,FB,4,IND,2,2,16,13,1.23
Stephen Burton,6388,WR,2,MIN,4,2,38,31,1.23
Chaz Schilens,4540,WR,15,OAK,34,23,271,223,1.22
Jerricho Cotchery,1829,WR,12,PIT,27,16,237,194,1.22
Randy McMichael,1114,TE,16,SD,37,30,271,222,1.22
Danny Ware,4095,HB,16,NYG,34,27,170,140,1.21
Zack Pianalto,6681,TE,10,TB,5,4,40,33,1.21
Toby Gerhart,5576,HB,16,MIN,26,23,190,157,1.21
Braylon Edwards,2220,WR,9,SF,32,15,181,149,1.21
Tashard Choice,4436,HB,6,DAL,12,11,71,59,1.20
Henry Hynoski,6666,FB,11,NYG,13,12,83,69,1.20
Dallas Clark,1340,TE,11,IND,62,34,352,293,1.20
Chad Johnson,806,WR,15,NE,31,15,276,230,1.20
Greg Olsen,3647,TE,16,CAR,85,45,540,452,1.19
Plaxico Burress,586,WR,16,NYJ,90,45,612,515,1.19
Greg Little,6211,WR,16,CLV,113,61,709,597,1.19
Jamie Harper,6282,HB,7,TEN,6,4,32,27,1.19
Benjamin Watson,1753,TE,13,CLV,69,37,410,346,1.18
Anthony Fasano,2998,TE,15,MIA,45,32,451,381,1.18
Naaman Roosevelt,5799,WR,10,BUF,26,16,257,218,1.18
Nate Burleson,1386,WR,16,DET,110,73,757,642,1.18
Lance Kendricks,6199,TE,15,STR,53,28,352,301,1.17
