player,player_id,position,player_game_count,team_name,targets,receptions,yards,routes,yprr
Devin Aromashodu,3178,WR,16,MIN,78,26,468,399,1.17
Kevin Smith,4378,HB,7,DET,28,22,179,153,1.17
Bilal Powell,6278,HB,1,NYJ,1,1,7,6,1.17
Reggie Bush,2947,HB,15,MIA,52,43,296,252,1.17
Austin Collie,5051,WR,16,IND,92,54,514,442,1.16
Brandon Gibson,5118,WR,15,STR,65,36,431,373,1.16
Matt Willis,4283,WR,16,DEN,33,18,267,231,1.16
Dane Sanzenbacher,6570,WR,14,CHI,53,27,276,241,1.15
Carlton Mitchell,5700,WR,6,CLV,4,3,31,27,1.15
Brandon Myers,5126,TE,15,OAK,24,16,151,131,1.15
Shonn Greene,4988,HB,16,NYJ,40,30,211,183,1.15
Michael Sellers,432,FB,5,WAS,1,1,15,13,1.15
Ricky Williams,440,HB,14,BLT,17,13,83,73,1.14
Anthony Sherman,6288,FB,13,ARZ,9,8,72,63,1.14
Bruce Miller,6363,FB,13,SF,13,11,83,73,1.14
Harry Douglas,4398,WR,16,ATL,60,39,498,435,1.14
Santonio Holmes,2970,WR,16,NYJ,98,51,654,574,1.14
Devin Hester,3002,WR,14,CHI,53,26,369,324,1.14
Steven Jackson,1745,HB,14,STR,56,42,333,292,1.14
Alex Smith,2288,TE,14,CLV,22,14,131,115,1.14
Marshawn Lynch,3628,HB,15,SEA,36,28,212,187,1.13
Knowshon Moreno,4935,HB,6,DEN,14,11,101,89,1.13
Chris Cooley,1802,TE,5,WAS,11,8,65,58,1.12
Ed Dickson,5595,TE,16,BLT,85,54,528,471,1.12
James Starks,5716,HB,13,GB,35,29,216,193,1.12
Bryant Johnson,1333,WR,14,HST,10,6,90,81,1.11
Travis Beckum,5023,TE,12,NYG,10,5,93,84,1.11
C.J. Spiller,5534,HB,16,BUF,52,39,271,246,1.10
Jacquizz Rodgers,6297,HB,16,ATL,25,21,188,171,1.10
Logan Paulsen,5795,TE,16,WAS,18,11,138,126,1.10
Zach Miller,5104,TE,3,JAX,7,4,42,39,1.08
Austin Pettis,6230,WR,12,STR,46,27,256,238,1.08
Chauncey Washington,4527,HB,1,DAL,3,2,13,12,1.08
Devery Henderson,1771,WR,16,NO,48,32,503,467,1.08
Visanthe Shiancoe,1406,TE,16,MIN,65,36,409,377,1.08
Chris Ogbonnaya,5135,HB,11,CLV,29,22,157,146,1.08
Lex Hilliard,4518,FB,14,MIA,6,5,49,46,1.07
Keary Colbert,1783,WR,7,KC,12,9,89,84,1.06
Montario Hardesty,5584,HB,9,CLV,20,14,122,116,1.05
Lavelle Hawkins,4440,WR,16,TEN,74,47,470,449,1.05
Donald Jones,6000,WR,8,BUF,45,23,231,221,1.05
Derek Hagan,3027,WR,4,BUF,22,13,138,131,1.05
Dezmon Briscoe,5714,WR,16,TB,49,35,387,371,1.04
Kyle Rudolph,6195,TE,15,MIN,33,26,249,240,1.04
Marion Barber III,2326,HB,11,CHI,8,5,50,48,1.04
Sammie Stroughter,5157,WR,6,TB,6,4,52,51,1.02
Rob Housler,6221,TE,12,ARZ,24,12,133,132,1.01
Luke Stocker,6256,TE,14,TB,17,12,92,91,1.01
Ted Ginn Jr.,3625,WR,14,SF,30,19,220,219,1.00
Brody Eldridge,5685,TE,12,IND,10,9,45,45,1.00
Tashard Choice,4436,HB,1,WAS,1,1,2,2,1.00
Mike Goodson,5034,HB,2,CAR,3,1,4,4,1.00
Legedu Naanee,3788,WR,15,CAR,74,44,467,470,0.99
Mike Thomas,5030,WR,15,JAX,86,44,408,414,0.99
Tim Hightower,4463,HB,5,WAS,13,10,78,79,0.99
Patrick Crayton,1932,WR,14,SD,32,23,248,253,0.98
Jonathan Baldwin,6178,WR,11,KC,51,21,254,265,0.96
Andre Caldwell,4411,WR,13,CIN,63,37,317,331,0.96
Cameron Morrah,5172,TE,8,SEA,13,6,74,77,0.96
Jacob Tamme,4441,TE,15,IND,28,19,177,185,0.96
Kellen Davis,4472,TE,16,CHI,31,18,206,215,0.96
Anthony McCoy,5708,TE,16,SEA,24,13,146,152,0.96
Andre Roberts,5612,WR,16,ARZ,91,51,586,614,0.95
David Anderson,3196,WR,4,WAS,12,6,70,74,0.95
Tony Fiammetta,5052,FB,10,DAL,5,3,39,41,0.95
Phillip Tanner,6420,HB,4,DAL,2,2,19,20,0.95
Rashard Mendenhall,4337,HB,15,PIT,24,18,154,162,0.95
John Phillips,5132,TE,14,DAL,16,15,101,106,0.95
Ben Tate,5583,HB,15,HST,17,13,98,103,0.95
Evan Royster,6329,HB,6,WAS,13,9,68,72,0.94
Ramses Barden,5008,WR,8,NYG,19,9,94,100,0.94
Jackie Battle,3885,HB,13,KC,11,9,68,72,0.94
Michael Turner,1873,HB,16,ATL,24,17,168,181,0.93
Patrick Turner,5010,WR,13,NYJ,15,8,96,103,0.93
Tashard Choice,4436,HB,5,BUF,14,7,51,55,0.93
Martellus Bennett,4375,TE,14,DAL,24,17,144,155,0.93
Mohamed Massaquoi,4973,WR,14,CLV,69,31,384,413,0.93
Terrence Austin,5742,WR,11,WAS,23,12,137,147,0.93
Colin Cochart,6712,TE,9,CIN,8,5,44,48,0.92
Rock Cartwright,1211,HB,7,OAK,5,4,24,26,0.92
Derrick Mason,271,WR,5,NYJ,20,13,115,125,0.92
Brad Smith,3048,WR,14,BUF,41,23,240,264,0.91
Mike Williams,2227,WR,12,SEA,35,18,236,258,0.91
Jarett Dillard,5068,WR,13,JAX,46,29,292,321,0.91
Erik Lorig,5775,FB,14,TB,7,6,53,59,0.90
Le'Ron McClain,3753,FB,15,KC,18,13,86,96,0.90
Mark Clayton,2239,WR,2,STR,4,3,26,29,0.90
Kevin Ogletree,5387,WR,13,DAL,26,15,173,194,0.89
Lance Ball,4808,HB,16,DEN,26,16,148,167,0.89
Mike Sims-Walker,3695,WR,4,STR,21,11,139,156,0.89
Delanie Walker,3120,TE,15,SF,29,19,198,224,0.88
Daniel Fells,3309,TE,16,DEN,27,18,242,281,0.86
Ahmard Hall,3336,FB,12,TEN,12,9,46,54,0.85
Matthew Mulligan,4701,TE,15,NYJ,6,5,58,68,0.85
David Johnson,5165,TE,16,PIT,14,12,91,107,0.85
Alfonso Smith,5877,HB,5,ARZ,4,3,21,25,0.84
Bear Pascoe,5108,TE,16,NYG,15,12,136,163,0.83
Justin Forsett,4547,HB,16,SEA,30,23,128,155,0.83
Sam Hurd,3362,WR,12,CHI,14,8,109,133,0.82
LeSean McCoy,4976,HB,15,PHI,61,48,315,388,0.81
Jordan Cameron,6254,TE,6,CLV,13,6,33,41,0.80
Michael Palmer,5784,TE,15,ATL,13,10,72,90,0.80
Adrian Peterson,3623,HB,12,MIN,21,18,131,165,0.79
Andrew Quarless,5677,TE,10,GB,4,3,36,46,0.78
Ruvell Martin,2111,WR,7,BUF,15,7,82,107,0.77
Greg Camarillo,2523,WR,11,MIN,23,9,121,159,0.76
Matt Spaeth,3693,TE,15,CHI,10,7,50,66,0.76
Leon Washington,3062,HB,15,SEA,14,10,48,64,0.75
Jerome Felton,4460,FB,9,CAR,5,2,24,32,0.75
DeAngelo Williams,2972,HB,16,CAR,24,16,135,179,0.75
Kassim Osgood,1676,WR,11,JAX,9,5,42,56,0.75
Daniel Thomas,6214,HB,13,MIA,14,12,72,97,0.74
Chester Taylor,1182,HB,12,ARZ,23,14,91,123,0.74
Cadillac Williams,2222,HB,11,STR,19,14,93,127,0.73
Virgil Green,6356,TE,10,DEN,4,3,24,33,0.73
Billy Bajema,2466,TE,16,STR,13,9,71,99,0.72
Danny Woodhead,4914,HB,15,NE,29,17,151,210,0.72
Ryan Mahaffey,6660,FB,4,IND,1,1,5,7,0.71
Zach Miller,3654,TE,15,SEA,39,25,233,338,0.69
Tiquan Underwood,5177,WR,6,NE,6,3,30,44,0.68
Mike Higgins,6689,TE,1,NO,1,1,4,6,0.67
Derrick Mason,271,WR,7,HST,13,6,55,82,0.67
Kory Sperry,5369,TE,12,SD,2,1,32,48,0.67
Isaac Redman,5233,HB,16,PIT,20,18,78,117,0.67
Emmanuel Arceneaux,6129,WR,3,MIN,2,1,10,15,0.67
Steve Slaton,4403,HB,3,HST,2,1,6,9,0.67
Bernard Berrian,1799,WR,5,MIN,20,7,91,137,0.66
Weslye Saunders,6496,TE,14,PIT,7,4,29,44,0.66
Daniel Graham,1028,TE,13,TEN,5,2,25,38,0.66
Richard Brockel,6037,FB,8,CAR,3,3,13,20,0.65
Joseph Addai,2975,HB,12,IND,21,15,93,142,0.65
Peyton Hillis,4541,HB,10,CLV,30,22,130,200,0.65
Eddie Royal,4356,WR,12,DEN,45,19,155,244,0.64
Kevin Faulk,470,HB,6,NE,9,7,34,53,0.64
Mark Ingram II,6180,HB,10,NO,12,11,46,72,0.64
Roscoe Parrish,2272,WR,2,BUF,4,1,16,25,0.64
Ovie Mughelli,1445,FB,7,ATL,8,4,25,39,0.64
Ryan Whalen,6319,WR,3,CIN,4,4,27,43,0.63
Thomas Jones,585,HB,14,KC,7,5,43,68,0.63
Zach Potter,5302,TE,14,JAX,7,5,50,80,0.63
Lawrence Vickers,3125,FB,10,HST,7,4,29,47,0.62
Michael Hoomanawanui,5655,TE,8,STR,13,7,83,135,0.61
John Kuhn,2686,FB,16,GB,18,15,77,126,0.61
Jake O'Connell,5161,TE,8,KC,11,7,52,87,0.60
Tyler Clutts,6124,FB,16,CHI,10,8,48,82,0.59
Eric Weems,4097,WR,15,ATL,12,11,90,154,0.58
Chansi Stuckey,3851,WR,9,ARZ,8,4,39,67,0.58
Anthony Armstrong,4855,WR,13,WAS,25,7,103,183,0.56
John Gilmore,1176,TE,13,NO,4,3,20,36,0.56
Jacob Hester,4383,FB,15,SD,16,12,48,87,0.55
Donnie Avery,4347,WR,8,TEN,11,3,45,82,0.55
D.J. Williams Jr.,6293,TE,9,GB,3,2,13,24,0.54
Jim Dray,5756,TE,5,ARZ,4,2,25,46,0.54
Bernard Scott,5133,HB,13,CIN,16,13,38,70,0.54
Vonta Leach,2100,FB,16,BLT,22,15,69,128,0.54
Frank Gore,2282,HB,16,SF,29,17,114,214,0.53
Will Heller,1623,TE,16,DET,12,6,42,80,0.53
Julian Edelman,5156,WR,10,NE,8,4,32,60,0.53
Tom Crabtree,5458,TE,16,GB,8,6,38,75,0.51
Marc Mariani,5745,WR,15,TEN,12,5,24,47,0.51
Justin Peelle,1104,TE,11,SF,4,1,19,37,0.51
Allen Reisner,6493,TE,4,MIN,1,1,5,10,0.50
LaQuan Williams,6511,WR,7,BLT,12,4,46,92,0.50
Donald Brown,4950,HB,13,IND,17,16,86,171,0.50
Bryan Walters,6139,WR,2,SD,4,3,27,55,0.49
Chad Hall,5523,WR,7,PHI,7,3,20,41,0.49
DeMarco Sampson,6401,WR,9,ARZ,8,3,36,78,0.46
Owen Schmitt,4477,FB,16,PHI,7,3,32,69,0.46
David Anderson,3196,WR,2,HST,2,1,9,20,0.45
Jerheme Urban,1709,WR,6,KC,13,4,35,77,0.45
Jamaal Charles,4387,HB,1,KC,6,5,9,20,0.45
Lee Smith,6311,TE,7,BUF,4,4,11,25,0.44
Lee Evans,1734,WR,9,BLT,24,4,74,174,0.43
Cedric Benson,2221,HB,15,CIN,21,15,82,189,0.43
Thomas Clayton,3802,HB,3,CLV,1,1,3,7,0.43
Manase Tonga,5922,FB,7,OAK,4,3,18,43,0.42
Owen Marecic,6276,FB,14,CLV,6,5,31,75,0.41
Brett Swain,4531,WR,4,SF,5,2,15,37,0.41
Ryan Torain,4453,HB,8,WAS,9,6,23,57,0.40
Willis McGahee,1339,HB,14,DEN,16,12,51,126,0.40
Jordan Shipley,5608,WR,2,CIN,5,4,14,37,0.38
David Ausberry,6393,TE,9,OAK,2,2,14,37,0.38
Micheal Spurlock,3517,WR,9,TB,6,2,13,35,0.37
Jeron Mastrud,5948,TE,13,MIA,2,1,8,22,0.36
Joe Webb III,5722,QB,8,MIN,4,1,9,25,0.36
Sammy Morris,678,HB,3,DAL,7,5,13,37,0.35
Brandon Stokley,498,WR,2,NYG,3,1,7,20,0.35
Niles Paul,6307,WR,12,WAS,5,2,25,74,0.34
Anthony Becht,602,TE,9,KC,3,3,26,76,0.34
Jed Collins,4743,FB,16,NO,13,11,50,149,0.34
Chris Pressley,5347,FB,15,CIN,4,3,19,57,0.33
Corey McIntyre,1278,FB,7,BUF,1,1,4,12,0.33
Mike Cox,4716,FB,8,ATL,2,2,8,25,0.32
Dave Thomas,3031,TE,5,NO,9,5,16,50,0.32
Clyde Gates,6263,WR,14,MIA,10,2,19,64,0.30
Maurice Stovall,3035,WR,10,DET,3,1,8,28,0.29
Beanie Wells,4954,HB,14,ARZ,14,10,52,190,0.27
Brian Robiskie,4959,WR,6,CLV,8,3,25,93,0.27
Mike Sims-Walker,3695,WR,2,JAX,5,1,11,41,0.27
Cecil Shorts,6266,WR,9,JAX,12,2,30,118,0.25
Greg Jones II,1776,FB,16,JAX,7,4,19,81,0.23
Stevan Ridley,6225,HB,11,NE,4,3,13,63,0.21
Reggie Kelly,468,TE,12,ATL,2,1,7,34,0.21
Delone Carter,6271,HB,13,IND,7,5,18,90,0.20
Richard Gordon,6333,FB,4,OAK,1,1,2,10,0.20
Ryan D'Imperio,5760,FB,12,MIN,3,2,7,39,0.18
Julius Thomas,6281,TE,4,DEN,5,1,5,28,0.18
Seyi Ajirotutu,6035,WR,7,CAR,2,1,4,23,0.17
Jerome Harrison,3090,HB,4,DET,2,1,3,18,0.17
DuJuan Harris,6595,HB,5,JAX,1,1,4,25,0.16
Montell Owens,3452,HB,5,JAX,3,2,2,13,0.15
Brock Bolen,5264,FB,12,JAX,5,2,6,46,0.13
Steve Maneri,6028,T,4,KC,2,1,1,8,0.13
Stephen Spach,2789,TE,7,STR,3,2,2,17,0.12
John Conner,5662,FB,16,NYJ,4,2,9,89,0.10
Jim Kleinsasser,469,FB,16,MIN,6,1,4,84,0.05
Johnny White,6285,HB,3,BUF,3,1,-3,12,-0.25
Steve Slaton,4403,HB,3,MIA,2,2,-3,12,-0.25
Dion Lewis,6301,HB,5,PHI,1,1,-3,10,-0.30
Patrick Peterson,6157,CB,1,ARZ,1,1,-1,1,-1.00
Josh Johnson,4474,QB,1,TB,2,0,,4,
Anthony Gonzalez,3648,WR,5,IND,2,0,,25,
Collin Franklin,6915,TE,2,TB,2,0,,7,
Joe Hastings,6473,WR,1,SF,1,0,,13,
Will Yeatman,6480,TE,1,MIA,1,0,,7,
Armando Allen,6723,HB,2,CHI,1,0,,5,
Jamar Newsome,6603,WR,2,JAX,1,0,,13,
Jeff Maehl,6706,WR,1,HST,1,0,,3,
Kyle Adams,6556,TE,1,CHI,1,0,,2,
Martin Rucker,4425,TE,1,JAX,1,0,,7,
Ronnie Brown,2219,HB,14,PHI,2,0,,52,
Jerious Norwood,3024,HB,6,STR,1,0,,15,
Andy Dalton,6187,QB,1,CIN,1,0,,1,
Mike Otto,3839,T,3,TEN,1,0,,3,
Richard Goodman,6039,WR,5,SD,2,0,,29,
Taylor Price,5614,WR,3,NE,1,0,,5,
Dane Fletcher,5807,LB,2,NE,1,0,,2,
Jerrel Jernigan,6235,WR,3,NYG,1,0,,8,
David Reed,5679,WR,3,BLT,2,0,,15,
Kerry Meier,5688,WR,5,ATL,1,0,,12,
Fendi Onobun,5693,TE,1,JAX,1,0,,9,
Tandon Doss,6275,WR,3,BLT,2,0,,14,
Jeremy Horne,5852,WR,3,KC,1,0,,3,
Quinn Porter,5941,HB,1,STR,1,0,,1,
Chris Ivory,6007,HB,5,NO,1,0,,24,
Michael Clayton,1736,WR,2,NYG,1,0,,2,
Derrick Ward,1949,HB,3,HST,1,0,,14,
Arnaz Battle,1499,WR,1,PIT,1,0,,4,
