player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Daniel Fells,3309,TE,SL,14,9.1,4,62.5,,0,0,0,13.0,3,12,26,1,46.8,24.3,59.7,52.0,57.4,56.9,111,1,25,8.2,16,195,4,20,88.7,173,26.7,52,92.8,32,2,10.3,20,237,95,4.8,11.9,1.37
Rashard Mendenhall,4337,HB,PIT,14,2.1,4,78.1,,0,0,0,10.7,3,13,25,0,54.0,61.3,64.4,53.6,53.6,0.0,0,1,26,25.3,70,277,1,25,71.5,198,11.6,32,98.0,32,1,2.5,7,261,245,9.8,10.4,1.32
Delanie Walker,3120,TE,SF,16,7.5,4,65.6,,0,0,0,4.5,1,10,28,1,73.5,26.6,62.9,76.1,57.2,37.1,99,2,39,4.9,13,267,2,21,90.6,242,40.4,108,61.1,32,0,21.7,58,233,158,7.5,11.1,0.96
Joshua Cribbs,2544,WR,CLV,16,9.2,2,64.5,,0,0,0,13.0,3,5,8,2,49.3,26.3,63.8,,51.2,0.7,1,1,35,0.0,0,152,0,20,92.8,141,30.9,47,71.8,31,1,65.1,99,139,93,4.7,7.0,0.99
Desmond Clark,529,TE,CHI,11,6.4,0,61.3,,0,0,0,13.6,3,7,6,0,44.9,74.1,65.4,51.0,52.2,79.7,177,1,26,12.2,27,222,0,19,86.5,192,11.7,26,80.7,31,2,4.1,9,145,55,2.9,7.6,0.76
Ryan Grant,2609,HB,GB,16,-0.2,3,83.3,,0,0,0,10.7,3,9,12,1,52.7,86.6,57.1,69.1,44.4,0.0,0,0,27,19.2,62,323,0,25,75.2,243,1.9,6,94.0,30,0,3.4,11,197,202,8.1,7.9,0.81
Brian Westbrook,1094,HB,PHI,8,1.4,1,83.3,,0,0,0,0.0,0,7,24,0,85.7,85.4,60.6,56.0,61.1,0.0,0,0,34,22.4,36,161,0,25,74.5,120,9.3,15,102.9,30,1,10.6,17,181,181,7.2,7.2,1.51
Brandon Jacobs,2327,HB,NYG,15,-2.1,3,60.0,,0,0,0,21.7,5,5,21,0,29.5,71.0,42.8,74.1,42.3,0.0,0,1,74,39.0,106,272,1,18,58.1,158,1.5,4,74.9,30,1,0.4,1,184,232,12.9,10.2,1.16
Jerramy Stevens,1035,TE,TB,16,7.7,1,50.0,,0,0,0,11.8,2,6,30,0,51.5,73.0,46.2,29.0,47.9,68.9,155,0,17,14.7,33,225,2,15,80.9,182,20.4,46,72.9,30,1,10.7,24,130,33,2.2,8.7,0.71
Darren McFadden,4318,HB,OAK,12,4.2,5,70.0,,0,0,0,8.7,2,10,23,1,65.1,24.2,52.8,75.3,73.0,0.0,0,1,48,26.0,53,204,0,21,66.2,135,0.0,0,80.6,30,0,23.0,47,245,198,9.4,11.7,1.81
Rock Cartwright,1211,HB,WAS,11,-0.2,5,90.0,,0,0,0,0.0,0,9,32,0,86.5,85.8,61.8,55.7,79.6,0.0,0,0,51,12.2,20,164,0,27,84.1,138,2.4,4,111.4,30,1,6.1,10,242,251,9.3,9.0,1.75
Leonard Pope,3017,TE,KC,13,5.8,4,69.0,,0,0,0,9.1,2,8,16,0,58.1,74.4,58.6,59.5,47.2,62.3,207,0,29,27.1,90,332,4,20,70.5,234,33.4,111,96.0,29,1,0.6,2,174,78,3.9,8.7,0.74
Ahmad Bradshaw,3866,HB,NYG,15,-2.2,8,72.4,,0,0,0,19.2,5,6,21,0,29.8,46.7,56.6,87.6,41.4,0.0,0,0,55,40.1,108,269,2,21,56.1,151,0.4,1,92.2,29,0,1.1,3,207,272,13.0,9.9,1.37
Dwayne Jarrett,3661,WR,CAR,13,12.0,1,58.6,,0,0,0,5.6,1,10,5,0,68.7,73.9,63.4,,60.1,0.0,0,0,30,0.0,0,208,1,17,94.7,197,36.1,75,90.6,29,1,63.9,133,196,47,2.8,11.5,0.99
Daniel Coats,3908,TE,CIN,16,5.0,2,55.2,,0,0,0,30.4,7,3,7,2,26.9,16.1,46.4,69.2,28.6,61.4,159,1,23,20.8,54,259,2,16,74.5,193,17.4,45,55.2,29,0,1.9,5,150,101,6.3,9.4,0.78
Marty Booker,487,WR,ATL,16,9.4,0,55.2,,0,0,0,5.9,1,9,2,0,53.3,73.8,58.7,67.9,57.1,0.0,0,3,27,1.0,2,198,0,16,93.9,186,71.2,141,46.0,29,1,28.3,56,181,56,3.5,11.3,0.97
Martellus Bennett,4375,TE,DAL,14,7.0,2,51.7,,0,0,0,31.8,7,8,9,0,27.7,73.5,61.0,63.2,43.0,63.8,164,0,21,20.6,53,257,6,15,75.5,194,14.4,37,68.0,29,0,20.2,52,159,72,4.8,10.6,0.82
Brandon Stokley,498,WR,DEN,16,6.8,0,67.9,,0,0,0,13.6,3,16,10,0,46.6,74.4,59.7,,60.1,0.0,0,1,87,0.0,0,203,1,19,94.6,192,89.7,182,132.0,28,4,10.3,21,327,206,10.8,17.2,1.7
Jerheme Urban,1709,WR,ARZ,9,9.0,0,64.3,,0,0,0,5.3,1,9,1,0,55.6,73.9,56.6,,54.7,0.0,0,2,40,0.0,0,215,0,18,94.9,204,73.5,158,53.6,28,0,26.5,57,186,65,3.6,10.3,0.91
Jordy Nelson,4350,WR,GB,13,12.3,2,78.6,,0,0,0,12.0,3,15,12,0,50.6,75.1,76.0,75.2,71.8,0.7,1,0,51,1.3,2,153,1,22,94.1,144,10.5,16,138.1,28,2,88.9,136,320,95,4.3,14.5,2.22
Domenik Hixon,3075,WR,NYG,14,11.6,2,53.6,,0,0,1,0.0,0,10,21,0,81.1,73.0,70.4,,65.0,0.0,0,2,61,0.0,0,154,1,15,91.6,141,23.4,36,56.7,28,1,76.6,118,187,105,7.0,12.5,1.33
Shawn Nelson,5045,TE,BUF,12,6.3,0,60.7,,0,0,0,10.5,2,7,4,2,56.6,17.0,60.2,78.8,41.2,93.3,251,1,25,26.4,71,269,4,17,71.4,192,5.6,15,73.2,28,1,1.1,3,158,75,4.4,9.3,0.82
Zach Miller,5104,TE,JAX,13,5.1,3,75.0,,0,0,0,8.7,2,10,15,0,60.3,75.2,66.4,75.5,68.0,32.5,38,0,62,2.6,3,117,0,21,91.5,107,37.6,44,119.9,28,2,16.2,19,212,145,6.9,10.1,1.98
Legedu Naanee,3788,WR,SD,15,5.6,1,88.9,,0,0,0,4.0,1,14,27,0,73.5,76.5,67.7,67.3,67.6,0.5,1,0,23,0.5,1,201,1,24,95.5,192,69.2,139,128.7,27,2,28.9,58,242,140,5.8,10.1,1.26
Mewelde Moore,1840,HB,PIT,16,1.0,7,77.8,,0,0,0,4.5,1,9,25,0,72.3,82.5,58.6,65.4,70.1,0.0,0,0,19,34.7,85,245,1,21,59.6,146,5.7,14,115.0,27,2,2.0,5,153,177,8.4,7.3,1.05
Le'Ron McClain,3753,FB,BLT,16,-2.0,6,80.8,,0,0,0,8.7,2,7,3,0,60.1,83.7,64.5,53.0,58.8,9.9,24,0,19,28.1,68,242,0,21,69.4,168,2.1,5,90.1,26,0,2.1,5,146,198,9.4,7.0,0.87
Casey Fitzsimmons,1607,TE,DET,10,5.0,2,69.2,,0,0,0,10.0,2,5,11,1,55.6,27.1,65.3,78.3,58.9,35.0,43,0,12,11.4,14,123,1,18,87.0,107,44.7,55,80.3,26,0,9.8,12,128,73,4.1,7.1,1.2
Sammy Morris,678,HB,NE,12,0.8,1,73.1,,0,0,0,13.6,3,10,19,0,46.6,36.0,61.8,81.1,65.1,0.0,0,1,35,11.1,12,108,0,19,83.3,90,2.8,3,75.8,26,0,15.7,17,180,182,9.6,9.5,2.0
Jonathan Stewart,4327,HB,CAR,16,0.2,5,72.0,,0,0,0,10.0,2,7,5,0,56.1,61.0,71.1,43.6,58.0,0.0,0,0,19,27.0,51,189,1,18,70.9,134,1.1,2,98.6,25,1,1.1,2,139,135,7.5,7.7,1.04
Brandon Jackson,3679,HB,GB,12,-1.0,3,84.0,,0,0,0,8.7,2,10,12,0,60.5,57.6,55.3,86.6,67.3,0.0,0,0,17,28.8,59,205,0,21,68.3,140,1.0,2,111.2,25,1,1.0,2,187,206,9.8,8.9,1.34
Robert Royal,1151,TE,CLV,13,9.1,0,45.8,,0,0,0,31.3,5,7,8,0,26.9,71.5,57.1,75.3,34.2,68.2,180,1,29,20.8,55,264,0,11,76.9,203,23.5,62,59.4,24,1,5.7,15,130,39,3.5,11.8,0.64
Kenneth Darby,3862,HB,SL,16,-0.5,4,75.0,,0,0,0,10.0,2,6,26,0,56.3,80.7,56.6,59.2,58.5,0.0,0,0,13,14.0,16,114,1,18,82.5,94,2.6,3,81.3,24,0,6.1,7,96,114,6.3,5.3,1.02
Justin Griffith,1433,FB,SEA,13,3.4,0,79.2,,0,0,0,5.0,1,5,29,1,69.6,25.7,64.9,57.3,47.7,5.4,8,1,25,15.5,23,148,0,19,83.1,123,1.4,2,83.7,24,1,13.5,20,118,83,4.4,6.2,0.96
LaDainian Tomlinson,777,HB,SD,14,-0.8,2,83.3,,0,0,0,4.8,1,8,27,1,70.7,70.8,48.6,50.4,48.5,0.0,0,0,36,25.8,68,264,0,20,71.6,189,1.1,3,93.4,24,0,7.6,20,154,185,9.3,7.7,0.81
Early Doucet,4395,WR,ARZ,9,8.1,3,73.9,,0,0,0,15.0,3,12,1,0,42.1,73.6,64.6,66.8,62.7,0.0,0,1,29,0.6,1,162,0,17,96.3,156,69.8,113,98.8,23,1,30.2,49,214,116,6.8,12.6,1.37
Vonta Leach,2100,FB,HST,16,2.3,1,87.0,,0,0,0,9.1,2,5,13,0,58.1,74.4,56.4,30.1,53.3,0.0,0,0,26,11.3,22,194,2,20,87.6,170,0.0,0,109.2,23,1,1.0,2,155,111,5.6,7.8,0.91
Leonard Weaver,2835,FB,PHI,16,0.9,2,65.2,,0,0,0,21.1,4,6,24,0,29.8,85.7,64.6,77.5,52.8,4.3,11,0,59,29.1,74,254,2,15,67.3,171,8.7,22,110.8,23,2,0.0,0,140,126,8.4,9.3,0.82
Sean Ryan,1865,TE,KC,8,7.3,1,60.9,,0,0,1,22.2,4,7,16,1,29.5,25.9,53.7,45.5,49.2,66.7,176,2,43,27.7,73,264,4,14,67.0,177,27.3,72,70.0,23,2,2.7,7,135,53,3.8,9.6,0.76
Tashard Choice,4436,HB,DAL,16,0.6,5,68.2,,0,0,0,11.8,2,6,9,0,55.6,85.7,63.9,61.0,60.4,0.0,0,0,28,39.3,75,191,0,15,57.6,110,0.0,0,83.9,22,0,2.1,4,132,126,8.4,8.8,1.2
Laurent Robinson,3691,WR,SL,3,12.6,1,59.1,,0,0,0,7.1,1,11,26,0,65.9,73.0,74.6,,73.2,0.0,0,0,45,0.0,0,89,0,13,92.1,82,12.4,11,98.1,22,1,87.6,78,167,43,3.3,12.8,2.04
Chris Henry,2300,WR,CIN,8,20.6,1,54.5,,0,0,0,0.0,0,11,7,0,80.0,72.3,68.9,,68.2,0.0,0,1,73,0.0,0,144,0,12,93.1,134,4.2,6,103.6,22,2,95.8,138,236,65,5.4,19.7,1.76
Mike Tolbert,4740,FB,SD,15,0.3,1,77.3,,0,0,0,15.0,3,9,27,1,41.6,35.2,59.8,65.6,48.7,0.0,0,0,66,19.5,23,118,0,17,77.1,91,5.9,7,142.4,22,3,5.9,7,192,200,11.8,11.3,2.11
Leon Washington,3062,HB,NYJ,7,2.1,0,68.2,,0,0,0,11.8,2,4,22,0,51.2,59.8,61.1,77.1,54.1,0.0,0,0,33,15.2,19,125,1,15,81.6,102,9.6,12,83.7,22,0,11.2,14,131,107,7.1,8.7,1.28
Michael Sellers,432,FB,WAS,15,3.9,1,72.7,,0,0,1,5.9,1,7,32,1,67.0,23.0,64.4,50.1,61.0,43.3,74,0,47,25.7,44,171,5,16,72.5,124,7.0,12,104.9,22,1,0.0,0,143,84,5.3,8.9,1.15
Evan Moore,4771,TE,CLV,5,11.9,0,57.1,,0,0,1,7.7,1,8,8,0,62.1,71.9,71.6,70.1,72.6,60.7,54,0,24,1.1,1,89,2,12,96.6,86,28.1,25,81.1,21,0,11.2,10,158,31,2.6,13.2,1.84
Felix Jones,4336,HB,DAL,14,-1.0,1,90.5,,0,0,0,0.0,0,5,9,0,83.2,57.9,66.0,76.9,72.8,0.0,0,0,30,28.0,35,125,1,19,69.6,87,3.2,4,90.3,21,0,2.4,3,119,145,7.6,6.3,1.37
Jerious Norwood,3024,HB,ATL,10,3.0,2,90.5,,0,0,0,0.0,0,10,2,1,83.6,62.5,55.1,51.5,61.4,0.0,0,0,38,15.4,28,182,0,19,81.9,149,7.7,14,119.4,21,1,3.8,7,186,149,7.8,9.8,1.25
Cedric Benson,2221,HB,CIN,13,0.4,4,81.0,,0,0,0,15.0,3,5,7,0,46.6,87.7,58.1,62.7,45.0,0.0,0,0,19,23.0,57,248,1,17,71.8,178,0.4,1,88.7,21,0,0.4,1,111,105,6.2,6.5,0.62
Derrick Ward,1949,HB,TB,14,0.6,1,95.2,,0,0,1,0.0,0,7,30,0,83.6,70.1,58.0,71.4,64.6,0.0,0,0,38,33.6,71,211,3,20,64.0,135,0.0,0,128.2,21,2,2.4,5,150,141,7.1,7.5,1.11
Gary Barnidge,4455,TE,CAR,13,15.3,2,60.0,,0,0,0,0.0,0,8,5,1,79.4,24.5,82.9,73.9,71.2,53.1,51,2,55,6.3,6,96,0,12,90.6,87,35.4,34,62.9,20,0,8.3,8,242,105,8.8,20.2,2.78
Joey Galloway,117,WR,PIT,3,12.8,0,35.0,,0,0,0,22.2,2,3,25,0,31.8,69.5,49.7,,49.4,0.0,0,0,19,0.0,0,120,1,7,95.0,114,13.3,16,45.2,20,0,86.7,104,67,10,1.4,9.6,0.59
Ladell Betts,1063,HB,WAS,10,-1.1,4,85.0,,0,0,0,5.6,1,9,32,0,69.6,84.5,64.0,65.0,69.0,0.0,0,0,25,31.9,52,163,0,17,66.3,108,4.9,8,102.1,20,0,4.9,8,170,189,11.1,10.0,1.57
Willis McGahee,1339,HB,BLT,15,-0.9,3,75.0,,0,0,0,6.3,1,5,3,0,67.0,68.9,65.2,70.3,70.6,0.0,0,0,14,23.1,18,78,1,15,74.4,58,3.8,3,115.6,20,2,2.6,2,85,114,7.6,5.7,1.47
Earnest Graham,1613,FB,TB,13,5.9,1,70.0,,0,0,0,12.5,2,3,30,0,49.6,77.7,70.8,73.0,48.2,0.9,1,0,16,22.2,26,117,0,14,74.4,87,0.9,1,83.1,20,0,0.9,1,109,83,5.9,7.8,1.25
Reggie Brown,2252,WR,PHI,14,17.2,4,45.0,,0,0,0,10.0,1,7,24,0,58.5,71.7,59.4,,58.8,0.0,0,1,43,0.0,0,188,0,9,93.1,175,7.4,14,51.0,20,0,92.6,174,155,36,4.0,17.2,0.89
David Clowney,3773,WR,NYJ,13,12.6,1,70.0,,0,0,0,6.7,1,7,22,1,64.4,27.0,53.4,,52.9,0.0,0,0,53,0.0,0,174,0,14,95.4,166,22.4,39,116.9,20,1,77.6,135,191,49,3.5,13.6,1.15
Lex Hilliard,4518,HB,MIA,7,1.9,1,100.0,,0,0,0,0.0,0,5,17,0,84.1,80.5,69.8,43.1,76.0,0.0,0,0,18,31.5,39,124,0,20,67.7,84,8.9,11,132.9,20,2,6.5,8,158,121,6.1,7.9,1.88
Justin Fargas,1410,HB,OAK,12,-0.4,1,89.5,,0,0,0,5.6,1,5,23,0,68.7,72.4,57.9,59.9,62.4,0.0,0,0,14,46.7,91,195,2,17,51.3,100,0.0,0,91.4,19,0,2.1,4,113,122,7.2,6.6,1.13
Chris Brown,1407,HB,HST,14,0.4,1,84.2,,0,0,0,5.9,1,1,13,0,66.7,62.3,53.4,58.2,53.2,0.0,0,0,12,33.1,60,181,0,16,64.1,116,1.1,2,82.9,19,0,1.1,2,74,65,4.1,4.6,0.64
Larry Johnson,1343,HB,CIN,13,-0.9,2,78.9,,0,0,0,6.3,1,4,7,0,67.7,64.2,47.8,61.9,55.9,0.0,0,0,22,33.9,64,189,0,15,61.4,116,2.6,5,84.2,19,0,1.1,2,80,93,6.2,5.3,0.69
Lance Moore,2718,WR,NO,7,7.7,0,77.8,,0,0,0,6.7,1,10,20,0,64.7,72.7,72.8,,70.2,0.0,0,1,22,0.0,0,89,0,14,96.6,86,33.7,30,116.0,18,2,66.3,59,153,43,3.1,10.9,1.78
Lousaka Polite,2152,FB,MIA,16,1.5,1,61.1,,0,0,0,15.4,2,3,17,0,43.8,42.8,77.7,73.5,45.8,3.1,7,0,10,31.7,72,227,1,11,67.0,152,1.3,3,65.5,18,0,1.8,4,51,47,4.3,4.6,0.34
Ernest Wilford,1841,TE,JAX,15,10.1,2,61.1,,0,0,0,8.3,1,6,15,0,60.2,71.5,56.9,41.8,52.7,57.4,108,0,30,10.1,19,188,1,11,87.8,165,35.6,67,100.0,18,1,5.9,11,123,40,3.6,11.2,0.75
Michael Bush,3716,HB,OAK,15,-1.8,2,94.4,,0,0,0,5.6,1,3,23,1,71.4,54.1,56.6,84.0,45.7,0.0,0,0,17,38.9,82,211,0,17,57.3,121,0.0,0,91.0,18,0,2.4,5,105,141,8.3,6.2,0.87
Chris Baker,1091,TE,NE,16,6.8,0,77.8,,0,0,0,0.0,0,6,19,0,80.6,72.7,74.0,74.9,54.3,71.0,225,0,36,37.2,118,317,3,14,59.9,190,23.7,75,136.6,18,2,5.0,16,142,33,2.4,10.1,0.75
Ronnie Brown,2219,HB,MIA,9,1.3,1,77.8,,0,0,0,6.7,1,5,17,0,66.7,75.6,60.7,71.9,58.8,0.5,1,0,27,33.5,63,188,0,14,60.6,114,4.8,9,89.4,18,0,1.6,3,98,88,6.3,7.0,0.86
Todd Watkins,3163,WR,OAK,11,18.1,0,44.4,,0,0,0,11.1,1,4,23,0,54.5,70.1,60.3,43.9,59.3,0.0,0,2,28,0.0,0,102,1,8,96.1,98,74.5,76,20.4,18,0,25.5,26,90,24,3.0,11.3,0.92
Brandon Lloyd,1436,WR,DEN,2,13.6,0,44.4,,0,0,0,20.0,2,5,10,0,56.7,70.6,68.3,,66.0,0.0,0,1,44,0.0,0,87,0,8,94.3,82,16.1,14,43.1,18,0,83.9,73,117,24,3.0,14.6,1.43
Rashad Jennings,5174,HB,JAX,15,0.5,2,88.9,,0,0,0,0.0,0,4,15,0,81.7,82.4,59.8,73.1,69.2,0.0,0,0,14,22.2,26,117,0,16,75.2,88,0.0,0,90.0,18,0,0.9,1,101,101,6.3,6.3,1.15
Brian Clark,3271,WR,TB,13,10.4,0,35.3,,0,0,0,25.0,2,3,30,0,29.8,68.8,51.4,,52.1,0.0,0,1,17,0.0,0,81,1,6,95.1,77,34.6,28,22.9,17,0,65.4,53,65,14,2.3,10.8,0.84
Brian Robiskie,4959,WR,CLV,10,16.6,1,43.8,,0,0,0,0.0,0,6,8,0,76.5,70.1,56.3,,55.7,0.0,0,2,43,0.0,0,146,0,7,96.6,141,13.7,20,26.6,16,0,86.3,126,106,47,6.7,15.1,0.75
Lawrence Vickers,3125,FB,CLV,16,0.9,2,50.0,,0,0,0,27.3,3,3,8,1,28.7,18.7,68.8,54.7,28.1,0.0,0,0,12,22.2,20,90,2,8,75.6,68,1.1,1,77.1,16,1,0.0,0,27,31,3.9,3.4,0.4
Ahmard Hall,3336,FB,TEN,16,1.1,4,75.0,,0,0,0,14.3,2,3,31,1,48.0,15.3,59.7,55.2,44.1,0.0,0,0,15,21.9,21,96,3,12,75.0,72,0.0,0,85.2,16,0,1.0,1,79,76,6.3,6.6,1.1
Thomas Jones,585,HB,NYJ,16,-0.9,0,62.5,,0,0,0,9.1,1,4,22,0,58.5,79.4,47.0,63.7,42.1,0.0,0,0,28,22.0,55,250,1,10,73.6,184,1.2,3,69.3,16,0,2.8,7,58,70,7.0,5.8,0.32
LaRod Stephens-Howling,5164,HB,ARZ,16,2.5,2,66.7,,0,0,0,0.0,0,3,1,1,78.7,27.2,55.2,75.1,54.0,0.0,0,0,15,4.8,3,63,0,10,88.9,56,30.2,19,102.9,15,1,39.7,25,83,66,6.6,8.3,1.48
Glen Coffee,4997,HB,SF,12,-2.1,1,73.3,,0,0,0,15.4,2,2,28,0,46.0,86.7,41.6,34.6,49.6,0.0,0,0,15,21.7,28,129,0,11,75.2,97,2.3,3,86.3,15,0,3.1,4,83,113,10.3,7.5,0.86
Jerome Felton,4460,FB,DET,13,3.1,2,86.7,,0,0,0,0.0,0,5,11,0,80.8,77.9,73.3,64.3,67.5,0.0,0,0,27,22.0,27,123,1,13,75.6,93,0.8,1,103.6,15,0,0.8,1,133,94,7.2,10.2,1.43
Kevin Curtis,1389,WR,PHI,3,15.1,0,40.0,,0,0,0,25.0,2,5,24,0,31.8,69.5,60.0,,55.7,0.0,0,2,19,0.0,0,85,0,6,96.5,82,1.2,1,17.2,15,0,98.8,84,77,20,3.3,12.8,0.94
Brad Cottam,4390,TE,KC,8,7.0,0,60.0,,0,0,0,10.0,1,6,16,0,56.7,70.6,62.8,61.6,57.9,55.3,57,1,26,21.4,22,103,0,9,76.7,79,32.0,33,57.6,15,0,1.9,2,120,57,6.3,13.3,1.52
Justin Peelle,1104,TE,ATL,15,7.1,1,80.0,,0,0,0,0.0,0,7,2,0,80.6,21.9,72.2,65.4,57.0,64.0,144,0,32,23.1,52,225,3,12,70.7,159,20.0,45,138.2,15,2,4.4,10,115,50,4.2,9.6,0.72
Laurence Maroney,2966,HB,NE,15,-0.9,2,93.3,,0,0,0,6.7,1,4,19,1,65.6,39.6,44.2,36.4,61.8,0.0,0,0,17,19.4,26,134,0,14,76.9,103,2.2,3,94.2,15,0,9.0,12,99,113,8.1,7.1,0.96
Brian Finneran,423,WR,ATL,10,5.3,0,73.3,,0,0,0,8.3,1,7,2,0,60.2,71.5,59.8,58.5,58.0,5.1,6,0,19,9.4,11,117,0,11,88.0,103,60.7,71,94.0,15,0,20.5,24,111,52,4.7,10.1,1.08
Jim Kleinsasser,469,TE,MIN,16,6.1,0,66.7,,0,0,0,16.7,2,3,18,0,41.4,71.1,71.1,81.8,37.3,81.8,224,0,21,27.7,76,274,4,10,69.3,190,9.1,25,77.1,15,0,5.5,15,70,28,2.8,7.0,0.37
Demetrius Williams,3056,WR,BLT,11,17.9,1,53.3,,0,0,0,0.0,0,6,3,0,76.5,70.1,74.4,,73.7,0.0,0,2,34,0.0,0,112,0,8,91.1,102,19.6,22,68.6,15,1,80.4,90,142,7,0.9,17.8,1.39
Beanie Wells,4954,HB,ARZ,16,2.2,5,80.0,,0,0,0,0.0,0,5,1,0,79.4,28.9,66.7,39.1,79.1,0.0,0,1,25,15.6,19,122,1,12,79.5,97,0.8,1,78.6,15,0,1.6,2,143,111,9.3,11.9,1.47
Steve Heiden,481,TE,CLV,7,5.0,1,66.7,,0,0,1,9.1,1,4,8,1,58.9,20.1,71.2,77.8,45.4,81.5,88,1,14,15.7,17,108,2,10,82.4,89,15.7,17,72.4,15,1,1.9,2,73,22,2.2,7.3,0.82
Jason Hill,3692,WR,SF,10,8.4,4,60.0,,0,0,0,0.0,0,6,28,0,77.3,70.6,58.8,,58.1,0.0,0,0,30,0.0,0,148,1,9,95.3,141,11.5,17,116.7,15,2,88.5,131,90,56,6.2,10.0,0.64
Ryan Moats,2294,HB,HST,8,-0.1,3,92.9,,0,0,0,0.0,0,7,13,1,80.0,28.8,59.0,79.9,71.6,0.0,0,0,20,11.9,10,84,0,13,85.7,72,3.6,3,122.0,14,1,6.0,5,106,111,8.5,8.2,1.47
Aaron Brown,5116,HB,DET,13,1.3,1,64.3,,0,0,0,0.0,0,5,11,0,78.0,80.0,63.6,52.4,63.8,0.0,0,2,26,11.0,8,73,0,9,84.9,62,11.0,8,64.9,14,1,13.7,10,84,82,9.1,9.3,1.35
