player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Lyle Sendlein,4062,C,ARZ,11,100.0,1,1,65.7,74.8,57.9,2,6,488,100.0,100.0,98.6,1,11,3,756,756,0,0,756,511,511,0,0,245,0
Geoff Hangartner,2386,C,CAR,12,100.0,1,5,54.8,66.6,51.5,4,16,416,100.0,100.0,97.4,3,21,1,756,525,0,0,756,444,444,231,0,312,0
Derek Newton,6366,T,HST,14,100.0,0,13,65.4,63.3,68.4,5,18,380,100.0,100.0,95.9,7,27,4,755,0,0,0,755,396,396,0,755,359,0
Cameron Bradfield,6591,T,JAX,14,100.0,1,15,61.8,61.8,58.5,9,21,473,100.0,100.0,95.6,6,36,6,750,0,0,0,750,510,510,0,743,240,7
Logan Mankins,2249,G,NE,10,100.0,0,19,79.0,70.3,82.4,3,11,423,100.0,100.0,97.9,5,16,2,745,0,745,0,745,453,453,0,0,292,0
Tyronne Green,5057,G,SD,13,100.0,0,27,66.8,68.5,63.5,0,15,400,100.0,100.0,97.6,3,17,2,735,0,735,0,735,424,424,0,0,311,0
Jake Long,4315,T,MIA,12,100.0,4,17,67.7,66.4,66.0,7,10,389,100.0,100.0,96.8,7,21,4,730,0,0,729,730,413,413,0,0,317,1
Willie Colon,3076,G,PIT,11,100.0,2,25,68.5,72.6,70.7,2,8,409,100.0,100.0,97.8,12,14,4,711,0,711,0,711,429,429,0,0,282,0
Branden Albert,4329,T,KC,12,100.0,0,16,78.0,88.7,64.9,4,12,371,100.0,100.0,97.6,5,17,1,705,0,0,705,705,395,395,0,0,310,0
Lance Louis,5170,G,CHI,11,100.0,0,6,63.7,75.7,57.1,2,7,368,100.0,100.0,98.2,2,11,2,692,0,0,0,692,392,392,692,0,300,0
John Greco,4379,G,CLV,13,100.0,0,8,77.6,69.9,82.7,7,7,387,100.0,100.0,97.4,6,17,3,691,0,688,0,691,401,401,0,0,290,3
Ben Jones,7099,G,HST,15,100.0,1,13,68.7,53.8,71.3,6,11,354,100.0,100.0,96.5,3,21,4,688,0,7,0,688,372,372,681,0,316,0
Steve Hutchinson,787,G,TEN,12,100.0,0,31,66.1,65.4,64.2,3,15,446,100.0,100.0,97.1,2,22,4,686,0,686,0,686,463,463,0,0,223,0
Dennis Kelly,7146,T,PHI,11,100.0,1,24,57.4,52.4,60.0,6,29,437,100.0,100.0,94.9,2,40,5,685,0,0,0,685,465,465,220,465,220,0
Peter Konz,7058,G,ATL,14,100.0,0,2,59.1,53.8,58.2,7,13,408,100.0,100.0,96.3,0,25,5,675,13,0,0,675,429,429,659,0,246,2
David Stewart,2330,T,TEN,12,100.0,2,31,71.6,75.1,69.1,4,16,432,100.0,100.0,97.2,8,22,2,675,0,0,0,675,449,449,0,675,226,0
Sean Locklear,1805,T,NYG,12,100.0,0,21,62.8,65.5,60.5,5,24,364,100.0,100.0,96.0,5,29,0,647,0,0,71,647,386,386,0,567,261,9
Samson Satele,3676,C,IND,11,100.0,0,14,68.3,55.8,75.8,7,8,400,100.0,100.0,96.6,3,21,6,632,632,0,0,632,429,429,0,0,203,0
D'Anthony Batiste,3223,T,ARZ,10,100.0,0,1,45.6,36.1,57.8,7,35,403,100.0,100.0,91.8,8,54,12,626,0,26,599,626,425,425,0,0,201,1
Donald Thomas,4509,G,NE,13,100.0,0,19,81.7,68.0,82.4,2,9,310,100.0,100.0,97.9,3,12,1,607,0,465,0,607,327,327,142,0,280,0
Garry Williams,5341,G,CAR,13,100.0,0,5,66.4,59.9,67.0,3,18,334,100.0,100.0,96.6,1,22,1,606,0,8,2,606,357,357,443,145,249,8
Rodger Saffold,5558,T,SL,10,100.0,1,26,77.3,82.1,68.8,5,9,345,100.0,100.0,97.4,7,16,2,600,0,1,598,600,370,370,0,0,230,1
Michael Harris,7730,T,SD,12,100.0,0,27,41.5,36.4,52.2,5,44,354,100.0,100.0,90.3,9,59,10,584,0,0,582,584,375,375,0,1,209,1
Bryan Bulaga,5548,T,GB,9,100.0,1,12,62.9,61.6,62.6,3,20,353,100.0,100.0,95.6,5,27,4,577,0,0,0,577,388,388,1,576,189,0
Kellen Davis,4472,TE,CHI,16,59.6,0,6,60.4,69.5,77.9,1,3,133,26.9,26.5,97.0,4,6,2,570,0,0,0,956,139,525,0,0,431,764
Jah Reid,6237,G,BLT,9,100.0,0,3,63.3,68.1,64.3,2,13,301,100.0,100.0,97.2,4,16,1,568,0,559,0,568,318,318,5,0,250,4
Chris Hairston,6274,T,BUF,12,100.0,0,4,73.9,67.2,78.9,4,16,322,100.0,100.0,96.3,5,22,2,568,0,0,208,568,336,336,0,360,232,0
Joel Dreessen,2415,TE,DEN,16,65.1,0,10,72.9,82.7,74.9,0,1,120,29.4,29.5,99.6,3,1,0,561,0,0,0,862,126,427,0,0,435,640
Khalif Barnes,2269,T,OAK,9,100.0,0,23,60.7,61.5,60.3,3,18,331,100.0,100.0,95.6,5,25,4,558,0,0,0,558,356,356,0,558,202,0
Mike Brewster,7364,G,JAX,10,100.0,1,15,54.4,39.3,64.3,8,17,339,100.0,100.0,95.7,4,27,2,548,0,536,0,548,367,367,12,0,181,0
Todd Herremans,2343,T,PHI,8,100.0,0,24,77.9,64.2,85.9,8,11,326,100.0,100.0,95.9,3,23,4,529,0,0,0,529,340,340,0,525,189,4
Greg Olsen,3647,TE,CAR,16,51.3,0,5,83.3,65.0,84.4,1,6,85,15.6,15.8,95.9,3,7,0,516,0,0,11,1005,92,581,0,12,424,323
Heath Miller,2247,TE,PIT,15,52.0,0,25,87.1,65.0,69.9,0,10,133,22.8,22.4,96.2,5,10,0,516,0,0,0,993,138,615,0,0,378,865
Dwayne Allen,7066,TE,IND,16,56.7,0,14,84.1,76.5,83.4,0,3,110,23.3,24.3,97.7,4,4,1,514,0,0,0,907,125,515,0,0,389,688
Chilo Rachal,4353,G,CHI,8,100.0,1,6,55.6,60.5,58.3,0,10,273,100.0,100.0,97.4,8,12,2,512,0,512,0,512,289,289,0,0,223,0
Willie Smith,6439,T,OAK,8,100.0,0,23,51.8,40.0,63.1,12,19,323,100.0,100.0,93.7,3,36,5,504,0,0,0,504,339,339,0,504,165,0
Brandon Myers,5126,TE,OAK,16,49.9,1,23,72.5,65.0,55.2,0,8,133,21.9,21.9,97.0,2,8,0,502,0,0,0,1007,142,647,0,0,360,760
Deuce Lutui,2986,G,TEN,8,100.0,2,31,65.3,59.0,64.3,2,16,295,100.0,100.0,96.9,4,18,0,501,0,0,0,501,310,310,501,0,191,0
Zach Miller,3654,TE,SEA,16,58.5,0,29,75.4,64.2,74.6,1,4,79,19.3,19.7,95.6,0,6,1,499,0,0,3,853,87,441,0,2,412,703
Kyle Rudolph,6195,TE,MIN,16,52.5,0,18,77.1,72.6,76.1,1,4,89,17.1,16.9,97.2,3,5,0,498,0,0,0,949,92,543,0,7,406,619
Jermaine Gresham,5546,TE,CIN,16,49.7,0,7,67.3,62.0,66.6,2,3,99,17.0,17.9,94.4,9,8,3,497,0,0,0,1001,110,614,0,0,387,755
Tony Moeaki,5617,TE,KC,15,54.1,0,16,65.7,71.2,67.6,1,3,82,17.2,17.4,97.6,5,4,0,491,0,0,0,908,88,505,0,0,403,531
Anthony Fasano,2998,TE,MIA,16,54.3,0,17,71.4,73.3,69.3,1,3,77,16.6,17.1,97.4,4,4,0,489,0,0,1,900,85,496,0,0,404,636
Tom Brady,698,QB,NE,16,40.2,0,19,90.6,,60.0,0,0,0,0.0,0.0,,3,0,0,488,0,0,0,1215,0,708,0,0,488,0
Matt Schaub,1811,QB,HST,16,44.2,0,13,75.4,,60.0,0,0,0,0.0,0.0,,3,0,0,487,0,0,0,1103,0,597,0,0,487,0
Mike Adams,7643,T,PIT,10,100.0,0,25,66.3,56.4,72.8,3,16,277,100.0,100.0,94.0,2,26,7,487,0,0,0,487,291,291,0,487,196,0
David Diehl,1468,T,NYG,13,100.0,0,21,62.4,56.5,65.1,7,19,260,100.0,100.0,93.5,1,30,4,480,0,0,3,480,283,283,9,442,197,26
Martellus Bennett,4375,TE,NYG,16,51.3,0,21,81.3,75.2,83.4,0,1,97,18.7,18.5,99.5,2,1,0,477,0,0,0,930,103,556,0,0,374,630
Joe Reitz,4789,G,IND,9,100.0,1,14,59.7,57.0,58.3,5,13,273,100.0,100.0,96.7,2,18,0,475,0,464,0,475,294,294,0,0,181,11
Vernon Davis,2951,TE,SF,16,51.7,0,28,75.7,61.3,76.8,1,4,52,10.9,10.7,95.2,0,5,0,475,0,0,11,918,53,496,0,3,422,656
Jeff Byers,5976,G,CAR,11,100.0,1,5,66.4,45.5,71.0,3,9,247,100.0,100.0,96.8,4,14,2,470,215,1,0,470,270,270,254,0,200,0
A.Q. Shipley,5150,C,IND,9,100.0,0,14,72.0,80.0,65.9,2,3,262,100.0,100.0,99.0,0,5,0,466,445,19,0,466,282,282,0,0,184,1
Jake Scott,1862,G,PHI,7,100.0,2,24,64.8,55.5,74.9,1,13,299,100.0,100.0,97.0,7,16,2,462,0,0,0,462,314,314,462,0,148,0
Evan Smith,5390,C,GB,10,100.0,0,12,71.0,58.8,75.8,3,5,245,100.0,100.0,97.6,5,10,2,462,142,310,0,462,264,264,0,0,198,7
Benjamin Watson,1753,TE,CLV,16,53.7,0,8,73.1,70.3,64.5,0,3,97,20.6,19.9,96.4,5,5,2,458,0,0,0,853,98,493,0,0,360,793
Jeff Faine,1337,C,CIN,8,100.0,0,7,53.3,66.5,45.4,0,5,274,100.0,100.0,98.7,3,6,1,456,456,0,0,456,291,291,0,0,165,0
Trevor Robinson,7375,C,CIN,10,100.0,0,7,69.5,62.6,69.2,3,6,229,100.0,100.0,97.6,1,10,1,448,448,0,0,448,243,243,0,0,205,0
Danny Watkins,6175,G,PHI,7,100.0,2,24,62.1,45.8,66.5,6,9,274,100.0,100.0,96.9,2,16,1,448,0,3,0,448,287,287,445,0,161,0
Demetress Bell,4533,T,PHI,8,100.0,0,24,41.7,44.3,52.1,9,21,275,100.0,100.0,93.5,9,33,3,446,0,0,387,446,296,296,0,59,150,0
Brent Celek,3778,TE,PHI,15,51.6,0,24,71.5,64.0,70.7,3,5,123,24.0,23.3,95.1,1,10,2,445,0,0,0,862,127,544,0,0,318,699
Peyton Manning,327,QB,DEN,16,40.1,0,10,91.3,,60.0,0,0,0,0.0,0.0,,3,0,0,445,0,0,0,1109,0,646,0,0,445,0
Carl Nicks,4478,G,TB,7,100.0,0,30,77.4,75.7,73.2,5,3,240,100.0,100.0,98.3,1,8,0,442,0,442,0,442,256,256,0,0,186,0
Lance Kendricks,6199,TE,SL,16,52.0,0,26,68.4,68.6,72.7,2,3,73,16.2,15.8,95.2,3,6,1,440,0,0,1,846,76,482,0,0,364,501
Leroy Harris,3731,G,TEN,8,100.0,0,31,58.0,44.5,66.8,5,9,283,100.0,100.0,95.8,2,19,5,432,0,0,0,432,293,293,432,0,139,0
Christian Ponder,6164,QB,MIN,16,41.6,0,18,57.0,,60.1,0,0,0,0.0,0.0,,1,0,0,429,0,0,0,1031,0,582,0,0,429,0
Nate Potter,7205,T,ARZ,8,100.0,0,1,54.7,55.5,48.2,5,12,273,100.0,100.0,94.3,2,24,7,428,0,0,426,428,282,282,0,0,146,2
Russell Wilson,7077,QB,SEA,16,43.2,0,29,89.7,61.3,60.0,0,0,0,0.0,0.2,,6,0,0,423,0,0,0,980,1,514,0,0,422,0
Jason Witten,1384,TE,DAL,16,39.1,0,9,84.5,66.6,80.7,1,1,65,9.4,9.7,96.9,6,3,1,422,0,0,1,1080,71,729,0,0,351,731
Scott Wells,1965,C,SL,7,100.0,0,26,63.8,73.0,59.8,1,2,247,100.0,100.0,99.0,3,4,1,421,420,0,0,421,260,260,1,0,161,0
Andre Johnson,1319,WR,HST,16,43.2,1,13,91.9,,75.4,0,0,0,0.0,0.0,,2,0,0,421,0,0,0,974,0,553,0,0,421,0
Eric Decker,5611,WR,DEN,16,40.2,0,10,75.4,68.1,76.5,0,0,1,0.2,0.2,100.0,6,0,0,420,0,0,0,1046,1,627,0,0,419,6
Wes Welker,2204,WR,NE,16,38.9,0,19,82.5,,72.8,0,0,0,0.0,0.0,,0,0,0,419,0,0,0,1076,0,655,0,0,419,4
Demaryius Thomas,5547,WR,DEN,16,40.4,0,10,87.4,,80.3,0,0,0,0.0,0.0,,1,0,0,411,0,0,0,1017,0,606,0,0,411,4
Marcedes Lewis,2973,TE,JAX,16,49.3,0,15,78.9,73.0,84.1,0,1,76,16.3,16.3,96.7,3,3,2,410,0,0,0,832,82,504,0,3,328,513
Logan Paulsen,5795,TE,WAS,16,60.7,0,32,70.3,40.9,80.8,1,7,73,22.6,22.3,91.8,6,10,2,410,0,0,0,675,76,341,0,3,334,462
Ryan Harris,3686,T,HST,16,99.8,1,13,75.2,67.2,77.2,5,7,212,99.5,99.5,96.2,1,14,2,409,0,0,10,410,220,221,0,371,189,29
Brandon Lloyd,1436,WR,NE,16,39.3,0,19,77.0,,86.2,0,0,0,0.0,0.0,,1,0,0,409,0,0,0,1041,0,632,0,0,409,0
Doug Legursky,4860,C,PIT,7,100.0,0,25,56.9,46.3,59.5,5,7,247,100.0,100.0,96.4,2,15,3,408,244,93,0,408,266,266,71,0,142,0
Owen Daniels,3043,TE,HST,15,47.2,0,13,72.8,58.0,65.3,2,2,43,9.0,9.5,95.3,1,4,0,407,0,0,0,862,48,503,0,0,359,640
John Moffitt,6227,G,SEA,8,100.0,0,29,67.5,68.4,65.4,3,4,178,100.0,100.0,98.0,4,7,0,405,0,248,0,405,193,193,157,0,212,0
Randy McMichael,1114,TE,SD,16,82.1,0,27,67.1,72.7,74.4,0,4,107,56.3,56.7,97.2,4,5,1,399,0,0,1,486,114,201,0,2,285,351
Ryan Fitzpatrick,2467,QB,BUF,16,39.6,0,4,54.0,,63.1,0,0,0,0.0,0.0,,2,0,0,395,0,0,0,997,0,585,0,0,395,0
Mark Sanchez,4928,QB,NYJ,15,42.0,1,22,46.0,,61.7,0,0,0,0.0,0.0,,2,0,0,394,0,0,0,937,0,530,0,0,394,0
Garrett Reynolds,5080,G,ATL,6,100.0,1,2,63.8,69.6,58.9,3,9,258,100.0,100.0,97.7,2,12,0,394,0,0,0,394,270,270,394,0,124,0
Philip Rivers,1725,QB,SD,16,38.0,0,27,64.1,61.2,60.2,0,0,1,0.2,0.2,100.0,11,0,0,390,0,0,0,1025,1,620,0,0,389,0
Andrew Luck,7007,QB,IND,16,33.4,0,14,65.9,61.3,60.0,0,0,1,0.1,0.1,100.0,4,0,0,390,0,0,0,1169,1,751,0,0,389,0
Brandon Marshall,3064,WR,CHI,16,40.1,0,6,90.4,,78.3,0,0,0,0.0,0.0,,2,0,0,389,0,0,0,969,0,579,0,0,389,0
Rob Gronkowski,5567,TE,NE,11,53.1,0,19,91.1,71.3,90.1,1,2,72,18.2,18.1,97.9,4,3,0,389,0,0,0,733,76,420,0,0,313,366
Eli Manning,1722,QB,NYG,16,38.4,0,21,78.7,,60.1,0,0,0,0.0,0.0,,5,0,0,386,0,0,0,1005,0,608,0,0,386,0
Garrett Graham,5642,TE,HST,15,62.5,0,13,76.6,65.8,77.3,1,3,60,21.0,21.0,96.7,3,4,0,384,0,0,0,614,61,291,0,0,323,526
Josh Freeman,4940,QB,TB,16,37.0,0,30,61.9,,60.1,0,0,0,0.0,0.0,,6,0,0,384,0,0,0,1037,0,633,0,0,384,0
Sam Bradford,5526,QB,SL,16,36.8,0,26,70.4,,60.0,0,0,0,0.0,0.0,,9,0,0,381,0,0,0,1036,0,638,0,0,381,0
Guy Whimper,3074,T,JAX,15,99.2,0,15,59.4,48.5,62.6,6,15,195,98.5,98.6,92.1,4,26,5,380,0,0,0,383,215,218,0,314,165,69
Luke Stocker,6256,TE,TB,16,70.3,0,30,77.3,65.5,84.8,1,5,97,39.1,38.7,96.9,2,6,0,379,0,0,0,539,101,261,0,0,278,432
Erik Pears,2737,T,BUF,7,100.0,0,4,55.8,63.6,52.1,7,4,211,100.0,100.0,96.0,5,14,3,378,0,0,0,378,216,216,0,378,162,0
Ryan Tannehill,7014,QB,MIA,16,38.3,0,17,68.4,,60.0,0,0,0,0.0,0.0,,1,0,0,376,0,0,0,981,0,567,0,0,376,0
Tony Gonzalez,237,TE,ATL,16,38.7,0,2,85.5,74.4,58.6,1,1,57,9.1,9.1,98.2,4,2,0,374,0,0,0,966,59,651,0,1,315,466
Jay Cutler,2956,QB,CHI,15,40.7,0,6,72.4,,60.0,0,0,0,0.0,0.0,,4,0,0,374,0,0,0,920,0,529,0,0,374,0
Andy Dalton,6187,QB,CIN,16,36.5,0,7,64.5,,60.2,0,0,0,0.0,0.0,,6,0,0,374,0,0,0,1025,0,623,0,0,374,0
Steve Johnson,4538,WR,BUF,16,39.6,0,4,78.1,,67.1,0,0,0,0.0,0.0,,3,0,0,372,0,0,0,940,0,568,0,0,372,0
Robert Griffin III,7008,QB,WAS,15,39.4,1,32,83.7,,60.1,0,0,0,0.0,0.0,,7,0,0,370,0,0,0,938,0,489,0,0,370,0
James Casey,5076,FB,HST,16,61.2,0,13,69.4,80.0,58.2,0,0,36,13.7,14.7,100.0,2,0,0,368,0,0,0,601,40,272,0,0,328,116
Matthew Stafford,4924,QB,DET,16,30.8,1,11,73.6,,60.0,0,0,0,0.0,0.0,,3,0,0,364,0,0,0,1180,0,801,0,0,364,0
Joe Flacco,4332,QB,BLT,16,36.3,0,3,68.1,,60.2,0,0,0,0.0,0.0,,2,0,0,364,0,0,0,1002,0,611,0,0,364,0
Donald Stephenson,7076,T,KC,11,99.7,0,16,62.0,51.3,71.6,7,9,168,99.4,99.4,92.3,5,21,5,361,0,0,306,362,178,179,0,36,183,20
Vincent Jackson,2278,WR,TB,16,37.0,1,30,89.6,,72.9,0,0,0,0.0,0.0,,3,0,0,361,0,0,0,976,0,615,0,0,361,1
Aaron Rodgers,2241,QB,GB,16,33.6,0,12,90.1,,60.0,0,0,0,0.0,0.0,,4,0,0,360,0,0,0,1070,0,692,0,0,360,0
Drew Brees,802,QB,NO,16,32.6,0,20,84.7,,60.0,0,0,0,0.0,0.0,,6,0,0,357,0,0,0,1094,0,725,0,0,357,0
Calvin Johnson,3618,WR,DET,16,30.8,2,11,89.8,,77.9,0,0,0,0.0,0.0,,4,0,0,355,0,0,0,1151,0,796,0,0,355,2
Bobbie Williams,628,G,BLT,8,100.0,0,3,52.8,57.8,53.5,1,7,196,100.0,100.0,96.4,4,11,3,355,0,192,0,355,205,205,163,0,150,0
Torrey Smith,6210,WR,BLT,16,38.3,0,3,74.6,,69.6,0,0,0,0.0,0.0,,6,0,0,352,0,0,0,919,0,564,0,0,352,0
Reggie Wayne,800,WR,IND,16,32.3,0,14,89.0,52.0,89.1,0,0,2,0.3,0.3,100.0,0,0,0,348,0,0,0,1079,2,732,0,0,346,55
Steve Smith,837,WR,CAR,16,38.2,0,5,80.9,,70.9,0,0,0,0.0,0.0,,5,0,0,348,0,0,0,910,0,559,0,0,348,1
Antoine Caldwell,5000,G,HST,11,100.0,0,13,55.5,54.1,56.0,2,8,170,100.0,100.0,95.9,1,12,2,346,0,0,0,346,176,176,346,0,170,0
Chris Spencer,2243,G,CHI,10,100.0,0,6,65.8,36.9,73.1,4,6,172,100.0,100.0,95.3,1,13,3,345,0,171,0,345,186,186,171,0,159,1
Shelley Smith,5710,G,SL,8,100.0,0,26,56.8,54.1,70.0,4,4,206,100.0,100.0,96.6,6,11,3,344,0,271,0,344,223,223,73,0,121,0
A.J. Green,6156,WR,CIN,16,35.9,0,7,89.2,62.4,82.0,0,0,1,0.2,0.2,100.0,4,0,0,344,0,0,0,958,1,611,0,0,343,0
James Carpenter,6177,G,SEA,7,100.0,0,29,56.1,56.8,56.3,1,5,183,100.0,100.0,96.7,1,9,3,343,0,343,0,343,191,191,0,0,152,0
Ramon Harewood,5717,G,BLT,6,100.0,0,3,68.5,49.9,74.4,2,12,203,100.0,100.0,96.1,0,15,1,341,0,340,0,341,222,222,0,0,119,0
Tony Romo,1693,QB,DAL,16,31.2,0,9,73.9,,60.0,0,0,0,0.0,0.0,,7,0,0,340,0,0,0,1090,0,728,0,0,340,0
Brian Hartline,5031,WR,MIA,16,38.0,0,17,77.4,,67.8,0,0,0,0.0,0.0,,3,0,0,340,0,0,0,894,0,554,0,0,340,0
Matt Ryan,4317,QB,ATL,16,32.4,0,2,84.5,,60.0,0,0,0,0.0,0.0,,1,0,0,340,0,0,0,1050,0,696,0,0,340,0
Kevin Walter,1549,WR,HST,16,41.6,0,13,66.1,68.1,76.7,0,0,2,0.4,0.4,100.0,3,0,0,340,0,0,0,818,2,480,0,0,338,31
James Jones,3694,WR,GB,16,33.7,0,12,73.5,,76.2,0,0,0,0.0,0.0,,2,0,0,337,0,0,0,999,0,662,0,0,337,0
Brandon Weeden,7028,QB,CLV,15,36.3,0,8,50.1,,60.7,0,0,0,0.0,0.0,,2,0,0,337,0,0,0,929,0,578,0,0,337,0
Donnie Avery,4347,WR,IND,16,32.7,1,14,62.2,65.6,57.3,0,0,1,0.2,0.1,100.0,2,0,0,335,0,0,0,1025,1,687,0,0,334,2
Cam Newton,6153,QB,CAR,16,32.8,0,5,71.9,,61.2,0,0,0,0.0,0.0,,3,0,0,334,0,0,0,1019,0,589,0,0,334,0
Wayne Hunter,1388,T,SL,11,100.0,1,26,60.4,58.2,59.8,4,12,187,100.0,100.0,93.6,3,20,4,334,0,0,321,334,197,197,0,1,137,12
Jonathan Scott,3086,T,CHI,9,100.0,0,6,59.5,52.3,64.6,5,14,175,100.0,100.0,94.0,1,20,1,334,0,0,0,334,189,189,0,323,145,11
Sam Young,5702,T,BUF,11,99.7,0,4,63.4,72.9,56.9,3,4,186,99.5,99.5,97.6,2,8,1,332,0,0,0,333,191,192,53,273,141,7
Jason Pinkston,6302,G,CLV,6,100.0,0,8,70.2,65.5,69.1,3,3,220,100.0,100.0,98.6,0,6,0,332,0,332,0,332,230,230,0,0,102,0
Ed Dickson,5595,TE,BLT,13,61.3,0,3,60.8,62.2,58.5,0,4,54,21.3,22.4,96.3,0,4,0,330,0,0,0,538,60,268,0,0,270,439
Craig Stevens,4399,TE,TEN,15,59.8,0,31,62.7,73.7,71.2,0,1,61,22.3,22.7,97.5,3,2,1,329,0,0,0,550,65,286,0,0,264,373
Greg Little,6211,WR,CLV,16,36.2,1,8,65.3,67.6,77.0,0,0,1,0.2,0.2,100.0,4,0,0,328,0,0,0,906,1,577,0,0,327,18
Jerome Felton,4460,FB,MIN,16,83.0,0,18,83.2,65.5,85.2,1,2,51,44.3,43.2,97.1,0,3,0,328,0,0,0,395,51,118,0,0,277,1
Vonta Leach,2100,FB,BLT,16,71.7,0,3,83.9,66.2,87.2,2,3,53,31.9,31.8,95.3,1,5,0,327,0,0,0,456,56,176,0,0,271,18
Larry Fitzgerald,1724,WR,ARZ,16,31.7,0,1,69.4,70.7,73.1,0,0,1,0.1,0.1,100.0,3,0,0,326,0,0,0,1030,1,705,0,0,325,2
Victor Cruz,5827,WR,NYG,16,36.1,0,21,77.5,68.1,64.0,0,0,1,0.2,0.2,100.0,3,0,0,326,0,0,0,904,1,579,0,0,325,6
Nate Garner,4525,G,MIA,12,100.0,0,17,67.3,60.4,73.8,0,13,172,100.0,100.0,95.1,3,15,2,325,0,5,0,325,186,186,1,310,139,9
Riley Reiff,7029,T,DET,16,99.7,1,11,87.8,72.0,86.4,1,9,153,99.4,99.4,96.7,5,10,0,325,0,0,135,326,162,163,0,1,163,157
Don Barclay,7703,T,GB,6,100.0,2,12,59.2,54.7,68.6,3,13,186,100.0,100.0,93.5,4,20,4,321,0,1,0,321,197,197,0,320,124,0
