player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Julian Edelman,5156,WR,NE,9,4,1,1,104.4,47,0,45,2,5,1,19,114.0,1,2,19,1,0,26.6,62.9,25.4,,,63.5,47.4,78.4,47,2,235,21,181,105,0,0,31,25,0,45,19,4.75,11.3,1.3,0
Quinn Johnson,5069,FB,TEN,16,4,0,0,0.0,0,1,5,2,0,0,4,0.0,0,2,31,0,0,71.6,61.1,85.0,,82.5,37.7,64.7,64.2,3,1,40,5,66,162,0,0,8,9,0,5,4,1.0,1.3,0.61,0
Colt McCoy,5609,QB,CLV,3,4,0,0,0.0,0,0,0,0,0,0,0,0.0,1,2,8,0,0,77.5,39.5,0.0,40.9,,,57.4,60.0,15,1,0,0,0,14,15,1,0,3,0,15,19,4.75,3.8,,0
Andre Roberts,5612,WR,ARZ,15,4,3,1,51.7,15,0,29,10,4,3,20,51.5,2,2,1,1,0,48.5,61.4,64.6,,67.6,60.6,70.7,61.9,15,3,759,64,599,213,0,0,107,68,0,29,20,5.0,7.3,1.27,0
John Skelton,5678,QB,ARZ,7,4,0,0,0.0,0,0,2,0,0,0,1,0.0,0,1,1,3,0,74.2,35.1,25.5,37.0,,,54.3,60.0,2,3,0,0,0,90,3,2,0,2,0,5,7,1.75,1.3,,0
Keshawn Martin,7121,WR,HST,15,4,1,2,71.7,38,0,53,5,1,1,2,7.1,3,3,13,0,0,73.4,51.5,51.6,,,48.4,67.2,76.1,21,1,85,10,161,97,0,0,26,14,0,53,2,0.5,13.3,0.53,0
Ryan Lindley,7174,QB,ARZ,6,4,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,1,1,2,0,77.1,37.2,84.8,37.0,,,62.2,60.0,8,0,0,0,0,110,8,1,0,3,0,7,0,0.0,1.8,,0
Matt Flynn,4523,QB,SEA,3,4,0,0,0.0,0,0,-5,0,0,0,0,0.0,0,0,29,0,0,73.8,74.2,77.0,76.6,,,56.9,60.0,-1,0,0,0,0,27,0,0,0,4,0,-5,0,0.0,-1.3,,0
Kyle Williams,5729,WR,SF,11,4,1,0,0.0,0,0,21,1,1,1,8,22.2,0,0,28,1,0,23.8,60.3,47.3,,,60.9,51.7,68.4,9,1,212,14,148,92,0,0,21,18,0,21,8,2.0,5.3,1.43,0
Bruce Gradkowski,3139,QB,CIN,2,4,0,0,0.0,0,0,-2,0,0,0,0,0.0,0,0,7,0,0,74.7,47.2,76.3,51.6,,,48.5,60.0,0,0,0,0,0,17,0,0,0,4,0,-2,0,0.0,-0.5,,0
Donnie Avery,4347,WR,IND,16,4,0,0,0.0,0,1,9,12,2,0,3,2.3,0,0,14,1,0,46.3,62.2,69.0,,65.6,62.9,46.4,57.3,7,2,781,60,642,338,0,0,112,64,0,9,3,0.75,2.3,1.22,0
Dan Herron,7179,HB,CIN,2,4,1,0,0.0,0,0,5,0,0,1,16,100.0,0,0,7,0,0,68.6,72.9,71.9,,73.4,57.3,72.0,58.1,6,0,0,0,3,10,0,0,0,4,0,5,16,4.0,1.3,0.0,0
Graham Harrell,5519,QB,GB,4,4,0,0,0.0,0,0,-3,0,0,0,0,0.0,0,0,12,1,0,18.4,33.5,76.4,51.1,,,32.1,60.0,0,0,0,0,0,28,0,0,0,4,0,-3,0,0.0,-0.8,,0
A.J. Green,6156,WR,CIN,16,4,0,1,52.6,20,0,38,10,14,0,5,17.3,2,2,7,2,0,33.0,89.2,47.8,,62.4,88.2,65.7,82.0,20,4,1350,97,581,347,0,0,158,101,0,38,5,1.25,9.5,2.32,0
Joe Adams,7104,WR,CAR,5,3,1,0,0.0,0,0,13,0,0,1,5,41.7,0,0,5,0,0,68.2,54.3,75.2,,,56.9,55.2,60.5,5,0,7,1,7,15,0,0,1,4,0,13,5,1.67,4.3,1.0,0
Stefan Logan,4909,HB,DET,8,3,1,0,0.0,0,0,17,0,2,1,10,111.1,1,1,11,0,0,71.3,67.4,76.1,,,68.9,62.1,59.8,13,0,28,6,19,7,0,0,7,9,0,17,10,3.33,5.7,1.47,0
Chase Daniel,5214,QB,NO,2,3,0,1,111.8,19,0,17,0,0,0,3,0.0,1,1,20,0,0,69.8,65.0,73.2,58.4,,,66.0,60.0,19,0,0,0,0,10,0,0,0,3,0,17,3,1.0,5.7,,0
Josh Morgan,4488,WR,WAS,16,3,1,0,0.0,0,0,25,7,10,1,26,186.9,0,1,32,1,0,38.5,70.1,51.3,58.1,,67.9,80.7,76.1,9,3,510,48,382,313,0,0,69,51,0,25,26,8.67,8.3,1.34,0
Mario Manningham,4409,WR,SF,12,3,1,2,89.1,57,0,64,1,9,1,26,192.6,2,2,28,2,0,25.4,78.3,86.1,,,75.0,80.9,75.7,29,0,449,42,248,102,0,0,55,45,0,64,26,8.67,21.3,1.81,0
Arrelious Benn,5564,WR,TB,8,3,0,0,0.0,0,0,16,1,0,0,6,0.0,0,1,30,0,0,70.9,60.4,79.1,,,61.4,58.5,53.0,9,0,26,4,50,24,0,0,6,7,0,16,6,2.0,5.3,0.52,0
Golden Tate,5585,WR,SEA,15,3,0,0,0.0,0,0,20,2,17,0,6,70.8,1,1,29,1,0,79.7,81.2,48.2,82.0,,80.7,63.9,69.6,13,3,688,45,377,314,0,0,65,48,0,20,6,2.0,6.7,1.82,0
Brandon LaFell,5602,WR,CAR,14,3,2,1,71.4,25,0,35,3,3,2,18,63.8,1,1,5,0,0,79.2,70.0,60.5,,62.3,67.2,64.4,83.3,25,2,677,44,442,285,0,0,69,47,0,35,18,6.0,11.7,1.53,0
DeSean Jackson,4363,WR,PHI,11,3,0,0,0.0,0,1,-7,1,8,0,2,10.9,0,0,24,1,0,36.9,76.2,74.3,,,75.7,58.7,68.8,5,1,709,46,446,229,0,0,75,49,0,-7,2,0.67,-2.3,1.59,0
Eddie Royal,4356,WR,SD,10,3,1,0,0.0,0,0,22,2,4,1,24,153.8,2,2,27,0,0,76.3,65.7,83.3,,,65.0,62.9,59.2,11,0,234,23,189,69,0,0,42,26,0,22,24,8.0,7.3,1.24,0
Torrey Smith,6210,WR,BLT,16,3,0,0,0.0,0,0,9,6,4,0,8,20.5,1,1,3,0,0,79.8,74.6,22.2,,,75.6,55.5,69.6,13,6,855,49,529,355,0,0,104,52,0,9,8,2.67,3.0,1.62,0
Lawrence Vickers,3125,FB,DAL,16,3,0,0,0.0,0,0,11,1,2,0,5,20.8,1,1,9,0,0,74.1,64.2,84.6,,63.3,67.8,60.7,60.5,13,3,104,13,88,176,0,0,15,16,0,11,5,1.67,3.7,1.18,0
Devin Hester,3002,WR,CHI,15,3,1,0,0.0,0,0,6,4,1,1,5,12.8,0,0,6,0,0,76.6,55.1,60.3,,,54.8,57.7,65.9,8,2,242,23,247,98,0,0,40,26,0,6,5,1.67,2.0,0.98,0
Jordan Todman,6335,HB,JAX,1,3,0,0,0.0,0,0,8,0,0,0,4,0.0,0,0,15,0,0,68.2,59.0,68.0,,,61.5,58.6,60.0,6,0,0,1,3,4,0,0,1,4,0,8,4,1.33,2.7,0.0,0
Matt Asiata,6432,FB,MIN,9,3,0,0,0.0,0,0,9,0,0,0,5,0.0,0,0,18,0,0,69.0,56.4,74.2,,69.6,66.9,56.9,54.9,5,0,2,1,2,17,0,0,1,4,0,9,5,1.67,3.0,1.0,0
Armond Smith,6824,HB,CAR,3,3,0,0,,0,0,0,0,0,0,4,0.0,0,0,5,0,0,67.2,55.0,72.6,,,,57.4,58.0,3,0,0,0,0,8,0,0,0,3,0,0,4,1.33,0.0,,0
Dwayne Allen,7066,TE,IND,16,3,0,0,0.0,0,0,5,3,3,0,2,4.2,0,2,14,1,0,36.9,84.1,67.7,,76.5,76.2,65.8,83.4,3,4,521,45,368,392,0,0,64,48,0,5,2,0.67,1.7,1.42,0
Chris Givens,7096,WR,SL,15,3,1,0,0.0,0,0,12,5,4,1,13,48.1,1,1,26,0,0,79.0,71.4,88.5,,,70.3,62.5,65.8,14,0,698,42,367,228,0,0,77,45,0,12,13,4.33,4.0,1.9,0
Kirk Cousins,7102,QB,WAS,3,3,0,0,0.0,0,0,-1,0,0,0,0,0.0,1,1,32,1,0,37.3,82.7,0.0,79.7,,,75.8,60.0,17,1,0,0,0,40,23,2,0,1,0,22,0,0.0,7.3,,0
Marvin Jones Jr.,7158,WR,CIN,10,3,0,1,78.7,37,0,47,2,4,0,10,63.5,2,2,7,0,0,75.3,62.5,36.2,,,59.9,76.5,74.4,37,2,201,18,215,125,0,0,31,21,0,47,10,3.33,15.7,0.93,0
David Carr,1009,QB,NYG,2,3,0,0,0.0,0,0,-3,0,0,0,0,0.0,0,0,21,1,0,21.2,38.7,73.7,35.6,,,57.9,60.0,-1,0,0,0,0,11,0,0,0,3,0,-3,0,0.0,-1.0,,0
Steve Smith,837,WR,CAR,16,3,0,1,55.6,15,0,27,8,10,0,24,105.3,2,2,5,1,0,51.8,80.9,55.9,,,82.1,34.3,70.9,15,5,1174,73,526,351,0,0,127,76,0,27,24,8.0,9.0,2.23,0
Santana Moss,786,WR,WAS,16,3,2,0,0.0,0,0,14,6,5,2,12,63.6,1,1,32,2,0,23.5,68.3,62.6,,,68.7,58.0,60.9,12,1,573,41,324,123,0,0,60,44,0,14,12,4.0,4.7,1.77,0
Damaris Johnson,7530,WR,PHI,13,3,0,0,0.0,0,0,12,0,5,0,3,22.7,0,2,24,0,0,75.7,77.7,84.5,,,76.6,66.9,60.3,7,0,256,19,160,64,0,0,28,22,0,12,3,1.0,4.0,1.6,0
Keiland Williams,5794,HB,WAS,3,2,0,0,0.0,0,0,3,0,0,0,3,0.0,0,0,32,0,0,67.8,53.7,80.9,,76.2,52.4,54.8,,2,0,9,2,22,2,0,0,2,4,0,3,3,1.5,1.5,0.41,0
Kevin Ogletree,5387,WR,DAL,15,2,3,0,0.0,0,1,9,3,6,3,10,132.4,0,0,9,1,0,77.6,64.1,46.5,,,63.6,68.8,64.1,5,4,436,32,341,91,0,0,55,34,0,9,10,5.0,4.5,1.28,0
Sidney Rice,3660,WR,SEA,16,2,1,0,0.0,0,0,6,3,0,1,10,9.6,0,0,29,0,0,80.1,82.9,75.6,55.3,,82.3,67.0,74.7,3,1,748,50,420,314,0,0,75,52,0,6,10,5.0,3.0,1.78,0
Darrius Heyward-Bey,4930,WR,OAK,15,2,3,1,125.0,20,0,16,6,10,3,16,241.9,1,1,23,0,0,78.7,68.9,88.9,,30.5,66.1,68.4,82.0,20,1,606,41,509,269,0,0,77,43,0,16,16,8.0,8.0,1.19,0
Early Doucet,4395,WR,ARZ,12,2,1,0,0.0,0,0,9,8,4,1,8,66.7,0,0,1,0,0,77.2,47.1,84.6,,70.4,47.0,59.7,50.9,6,0,207,28,306,61,0,0,51,30,0,9,8,4.0,4.5,0.68,0
Jarius Wright,7118,WR,MIN,7,2,1,0,0.0,0,0,11,4,3,1,13,108.3,0,1,18,0,0,75.6,66.5,83.7,,68.2,64.0,68.8,70.6,8,0,310,22,133,66,0,0,36,24,0,11,13,6.5,5.5,2.33,0
Greg Little,6211,WR,CLV,16,2,0,1,113.3,17,1,15,9,9,0,7,57.3,1,1,8,0,0,80.0,65.3,54.8,,67.6,63.9,57.5,77.0,17,4,647,53,554,329,0,0,87,55,0,15,7,3.5,7.5,1.17,0
Javon Ringer,5097,HB,TEN,2,2,0,0,0.0,0,0,14,1,0,0,4,0.0,0,0,31,0,0,68.7,54.7,74.9,,45.8,37.2,66.1,60.0,9,0,12,3,14,3,0,0,4,5,0,14,4,2.0,7.0,0.86,0
Harry Douglas,4398,WR,ATL,15,2,1,0,0.0,0,0,4,2,3,1,3,15.0,0,1,2,1,0,29.6,58.3,69.5,,65.0,56.5,62.2,75.3,5,1,395,38,419,134,0,0,56,40,0,4,3,1.5,2.0,0.94,0
Jonathan Grimes,7585,HB,JAX,2,2,0,0,0.0,0,0,6,0,0,0,4,0.0,0,0,15,0,0,67.8,67.4,73.4,,75.9,67.0,63.4,60.0,5,0,7,2,3,4,0,0,2,4,0,6,4,2.0,3.0,2.33,0
Will Johnson,7639,FB,PIT,16,2,0,0,0.0,0,0,7,2,0,0,6,0.0,0,0,25,0,0,74.2,66.6,87.8,,67.7,62.0,63.5,65.2,5,0,137,15,129,202,0,0,22,17,0,7,6,3.0,3.5,1.06,0
Pierre Garcon,4519,WR,WAS,10,2,0,0,0.0,0,0,9,5,4,0,6,26.1,0,0,32,0,0,78.9,83.6,39.3,,,82.8,50.7,88.6,7,4,633,44,215,172,0,0,63,46,0,9,6,3.0,4.5,2.94,0
Titus Young,6196,WR,DET,10,2,0,0,0.0,0,1,16,3,0,0,3,0.0,1,1,11,0,0,77.5,58.6,9.7,,,59.7,59.8,62.3,11,4,383,33,408,181,0,0,53,35,0,16,3,1.5,8.0,0.94,0
Justin Blackmon,7011,WR,JAX,16,2,0,0,0.0,0,0,23,8,6,0,2,9.1,2,2,15,1,0,27.0,65.7,77.8,,34.9,64.3,68.8,69.7,12,2,865,64,637,279,0,0,129,66,0,23,2,1.0,11.5,1.36,0
Dez Bryant,5549,WR,DAL,16,2,2,0,0.0,0,0,-5,11,14,2,8,68.1,0,0,9,2,0,30.0,76.5,68.1,,49.9,76.8,59.8,54.3,6,4,1382,92,650,239,0,0,137,94,0,-5,8,4.0,-2.5,2.13,0
Kealoha Pilares,6284,WR,CAR,7,1,0,0,0.0,0,0,5,0,2,0,1,66.7,1,2,5,0,0,66.2,78.5,75.8,,,66.6,62.8,94.8,12,0,42,2,18,12,0,0,3,3,0,17,1,1.0,17.0,2.33,0
Kellen Clemens,2994,QB,SL,2,2,0,0,0.0,0,0,0,0,0,0,0,0.0,0,1,26,1,0,19.2,38.2,71.5,59.7,,,38.0,60.0,5,0,0,0,0,4,5,1,0,1,0,5,1,0.5,2.5,,0
Danny Amendola,4717,WR,SL,11,2,1,0,0.0,0,0,8,2,5,1,20,93.8,0,0,26,2,0,26.9,86.5,67.8,,,85.3,59.8,77.8,6,1,664,62,324,162,0,0,94,64,0,8,20,10.0,4.0,2.05,0
Patrick Peterson,6157,CB,ARZ,7,2,0,1,130.8,17,2,13,0,0,0,3,0.0,1,1,1,0,0,69.7,67.4,71.3,,,60.9,67.2,60.0,17,5,11,3,4,4,0,0,3,5,0,13,3,1.5,6.5,2.75,0
Roy Helu,6257,HB,WAS,3,2,0,0,0.0,0,0,2,0,1,0,2,11.1,0,0,32,0,0,71.1,62.5,0.0,,77.9,66.7,57.6,60.0,1,1,45,7,31,5,0,0,7,9,0,2,2,1.0,1.0,1.45,0
T.J. Yates,6304,QB,HST,4,2,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,1,13,2,0,20.9,30.6,75.2,30.8,,,56.6,60.0,1,0,0,0,0,12,0,0,0,2,1,-1,0,0.0,-0.5,,0
Owen Schmitt,4477,FB,OAK,13,2,0,0,0.0,0,0,1,0,0,0,1,0.0,0,1,23,0,0,65.2,65.1,78.9,,61.7,50.9,59.5,68.6,2,1,0,0,19,62,0,0,0,2,0,1,1,0.5,0.5,0.0,0
Luke McCown,1827,QB,ATL,2,2,0,0,0.0,0,0,-3,0,0,0,0,0.0,0,0,2,0,0,65.2,54.9,72.3,,,,55.8,60.0,-1,0,0,0,0,10,0,0,0,2,0,-3,0,0.0,-1.5,,0
Leonard Hankerson,6231,WR,WAS,16,2,3,0,0.0,0,0,5,3,8,3,10,137.5,0,0,32,0,0,78.3,74.7,54.0,,62.3,74.8,59.4,69.0,3,2,543,38,292,262,0,0,55,40,0,5,10,5.0,2.5,1.86,0
Wes Welker,2204,WR,NE,16,2,0,0,0.0,0,0,20,15,7,0,4,11.7,1,2,19,2,0,39.1,82.5,87.8,,,81.2,68.5,72.8,11,0,1354,118,617,421,0,0,166,120,0,20,4,2.0,10.0,2.19,0
T.J. Graham,7071,WR,BUF,15,1,0,0,0.0,0,0,5,7,4,0,1,12.5,0,0,4,0,0,76.9,52.4,60.2,,68.1,51.5,56.7,66.3,5,3,322,31,415,267,0,0,58,32,0,5,1,1.0,5.0,0.78,0
Andre Caldwell,4411,WR,DEN,4,1,0,0,0.0,0,0,14,1,0,0,0,0.0,1,1,10,0,0,64.6,56.9,80.0,,,54.3,62.8,60.8,14,0,18,1,31,41,0,0,4,2,0,14,0,0.0,14.0,0.58,0
Anquan Boldin,1369,WR,BLT,15,1,0,0,0.0,0,0,3,2,11,0,3,50.0,0,0,3,1,0,81.2,79.2,28.5,,,80.3,56.7,69.0,3,9,921,65,526,313,0,0,108,66,0,3,3,3.0,3.0,1.75,0
Marcus Thigpen,5488,HB,MIA,4,1,1,0,0.0,0,0,8,0,1,1,11,1.1e3,0,1,17,0,0,64.6,59.7,74.6,,,58.0,62.8,54.5,8,0,15,1,18,11,0,0,2,2,0,8,11,11.0,8.0,0.83,0
Brandon Tate,5006,WR,CIN,15,1,0,0,,0,0,0,0,3,0,2,42.9,0,0,7,0,0,72.9,62.6,84.5,,71.5,61.2,60.0,67.5,0,0,211,13,168,92,0,0,24,14,0,0,2,2.0,0.0,1.26,0
Byron Leftwich,1323,QB,PIT,2,1,1,0,0.0,0,0,0,0,0,0,,100.0,1,1,25,1,0,81.5,56.7,80.7,53.4,,,69.5,60.0,31,0,0,0,0,43,31,1,0,0,1,31,20,20.0,31.0,,0
Michael Crabtree,4933,WR,SF,16,1,1,0,0.0,0,1,8,7,13,1,10,162.8,0,0,28,0,0,82.7,91.0,73.5,,,90.8,63.8,70.4,8,2,1105,85,433,226,0,0,118,86,0,8,10,10.0,8.0,2.55,0
Jordan Norwood,5358,WR,CLV,2,1,0,0,0.0,0,0,1,1,1,0,3,21.4,0,0,8,0,0,72.9,73.9,0.0,,,75.0,59.9,59.6,1,1,137,13,59,15,0,0,18,14,0,1,3,3.0,1.0,2.32,0
Brian Hoyer,5277,QB,ARZ,2,1,0,0,0.0,0,0,0,0,0,0,,100.0,0,1,1,1,0,81.4,47.3,0.0,47.9,,,63.9,60.0,6,1,0,0,0,21,6,1,0,0,0,6,0,0.0,6.0,,0
Shaun Hill,1255,QB,DET,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,11,0,0,73.7,74.9,74.5,76.2,,,57.3,60.0,-1,0,0,0,0,5,0,0,0,1,0,-1,0,0.0,-1.0,,0
Louis Murphy Jr.,5048,WR,CAR,16,1,0,0,0.0,0,0,3,2,0,0,2,0.0,0,0,5,1,0,27.0,60.6,59.4,,66.4,59.1,56.7,75.0,3,2,336,25,390,246,0,0,55,26,0,3,2,2.0,3.0,0.86,0
Tiquan Underwood,5177,WR,TB,14,1,0,0,0.0,0,0,1,4,1,0,0,0.0,0,0,30,0,0,76.4,62.8,64.7,,,62.2,59.9,67.8,1,1,425,28,328,102,0,0,53,29,0,1,0,0.0,1.0,1.3,0
Brandon Marshall,3064,WR,CHI,16,1,0,0,0.0,0,0,-2,13,17,0,0,0.0,0,0,6,2,0,39.6,90.4,79.3,,,90.1,56.7,78.3,-2,2,1508,118,543,390,0,0,181,119,0,-2,0,0.0,-2.0,2.78,0
Cecil Shorts,6266,WR,JAX,14,1,2,0,0.0,0,0,-4,9,4,2,6,64.3,0,0,15,1,0,41.3,75.3,73.7,,,74.9,63.2,60.5,-4,3,979,55,422,199,0,0,101,56,0,-4,6,6.0,-4.0,2.32,0
Clyde Gates,6263,WR,NYJ,11,1,0,0,0.0,0,0,12,1,0,0,2,0.0,1,1,22,0,0,73.8,71.2,84.5,,,69.2,63.2,72.7,12,0,224,16,151,77,0,0,33,17,0,12,2,2.0,12.0,1.48,0
Denarius Moore,6300,WR,OAK,15,1,1,0,0.0,0,0,-5,9,6,1,3,40.4,0,0,23,1,0,38.9,68.6,88.3,,,67.6,56.7,68.1,-5,0,741,51,495,273,0,0,110,52,0,-5,3,3.0,-5.0,1.5,0
Jerrel Jernigan,6235,WR,NYG,8,1,0,0,0.0,0,0,6,0,0,0,1,0.0,0,0,21,0,0,67.4,64.1,74.8,,,61.4,63.2,60.1,6,0,22,3,16,11,0,0,5,4,0,6,1,1.0,6.0,1.38,0
Niles Paul,6307,TE,WAS,16,1,0,0,0.0,0,0,-1,2,0,0,1,0.0,0,0,32,0,0,70.8,61.1,5.7,,33.1,64.8,55.6,66.5,-1,4,152,8,82,122,0,0,15,9,0,-1,1,1.0,-1.0,1.85,0
Ben Obomanu,3194,WR,SEA,8,1,0,0,0.0,0,0,11,0,0,0,0,0.0,1,1,29,0,0,68.3,59.5,82.2,,,53.4,63.2,82.3,11,1,58,4,63,79,0,0,8,5,0,11,0,0.0,11.0,0.92,0
Aldrick Robinson,6330,WR,WAS,15,1,0,0,0.0,0,0,14,3,1,0,7,58.3,1,1,32,0,0,72.1,69.9,45.6,,,68.7,62.4,71.5,14,2,237,11,100,114,0,0,18,12,0,14,7,7.0,14.0,2.37,0
Reggie Wayne,800,WR,IND,16,1,0,0,0.0,0,0,-5,10,5,0,0,0.0,0,0,14,1,0,67.1,89.0,90.2,,52.0,85.8,59.9,89.1,-5,0,1355,106,685,347,0,0,179,107,0,-5,0,0.0,-5.0,1.98,0
Ted Ginn Jr.,3625,WR,SF,11,1,0,0,0.0,0,0,7,0,0,0,0,0.0,0,0,28,0,0,66.2,61.2,79.3,,,60.4,56.7,70.5,7,0,1,2,23,42,0,0,2,3,0,7,0,0.0,7.0,0.04,0
Robert Meachem,3643,WR,SD,15,1,1,0,0.0,0,0,-6,4,2,1,0,0.0,0,0,27,0,0,73.2,55.7,86.3,,,54.7,59.9,62.1,-6,0,207,14,246,139,0,0,32,15,0,-6,0,0.0,-6.0,0.84,0
Jacoby Jones,3689,WR,BLT,16,1,0,0,0.0,0,0,6,2,2,0,0,0.0,0,0,3,0,0,77.1,72.4,87.1,,,70.3,56.7,84.2,6,1,406,30,291,116,0,0,50,31,0,6,0,0.0,6.0,1.4,0
Tyler Thigpen,3833,QB,BUF,3,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,4,0,0,69.2,53.0,73.5,53.0,,,59.8,60.0,-1,0,0,0,0,9,0,0,0,1,0,-1,0,0.0,-1.0,,0
Robert Hughes,6564,FB,IND,5,1,0,0,0.0,0,0,5,0,0,0,3,0.0,0,1,14,0,0,64.6,63.1,76.2,,78.0,58.7,62.4,54.1,5,0,3,1,9,11,0,0,1,2,0,5,3,3.0,5.0,0.33,0
Preston Parker,5950,WR,TB,2,1,0,0,0.0,0,0,7,0,0,0,0,0.0,0,1,30,0,0,61.9,54.2,74.1,,,51.3,62.4,59.6,7,0,0,0,18,16,0,0,2,1,0,7,0,0.0,7.0,0.0,0
Marlon Moore,5887,WR,MIA,13,1,0,0,0.0,0,0,9,2,1,0,2,28.6,0,0,17,0,0,70.6,58.5,83.9,,,57.5,63.5,57.8,9,0,116,6,94,94,0,0,11,7,0,9,2,2.0,9.0,1.23,0
Joe Morgan,6696,WR,NO,14,1,0,0,0.0,0,1,1,2,3,0,1,27.3,0,0,20,0,0,72.3,76.0,38.8,,68.8,69.8,63.5,92.9,1,3,379,10,182,192,0,0,19,11,0,1,1,1.0,1.0,2.08,0
Thaddeus Lewis,5817,QB,CLV,1,1,0,0,0.0,0,0,0,0,0,0,,100.0,0,0,8,0,0,78.6,62.2,79.0,62.7,,,56.8,60.0,3,0,0,0,0,25,3,1,0,0,0,3,1,1.0,3.0,,0
David Gilreath,6782,WR,PIT,2,1,0,0,0.0,0,0,7,0,0,0,1,0.0,0,0,25,0,0,61.9,54.9,76.1,,,52.1,63.2,60.3,7,0,0,0,18,5,0,0,2,1,0,7,1,1.0,7.0,0.0,0
James Casey,5076,FB,HST,16,1,0,0,0.0,0,0,6,1,7,0,3,60.0,0,1,13,0,0,77.4,69.4,90.8,,80.0,72.4,62.4,58.2,6,2,330,34,226,329,0,0,41,35,0,6,3,3.0,6.0,1.46,0
Dorin Dickerson,5750,FB,BUF,9,1,0,0,0.0,0,0,-8,2,0,0,-2,0.0,0,0,4,1,0,19.9,54.6,85.6,,71.9,53.9,57.7,63.1,-8,0,117,9,61,33,0,0,15,10,0,-8,-2,-2.0,-8.0,1.92,0
Joe Webb III,5722,QB,MIN,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,18,0,0,61.9,59.0,68.2,,,,59.8,60.0,-1,0,0,0,0,3,0,0,0,1,0,-1,0,0.0,-1.0,,0
Terrance Copper,2016,WR,KC,13,1,0,0,0.0,0,0,1,0,0,0,2,0.0,0,0,16,0,0,70.8,66.1,82.6,,62.4,62.9,56.5,85.1,1,0,79,8,70,74,0,0,12,9,0,1,2,2.0,1.0,1.13,0
Jordan Babineaux,1980,S,TEN,1,1,0,0,0.0,0,0,10,0,0,0,4,0.0,1,1,31,0,0,61.9,66.1,64.6,,,,62.9,,10,3,0,0,0,1,0,0,0,1,0,10,4,4.0,10.0,,0
Dezmon Briscoe,5714,WR,WAS,5,1,0,0,0.0,0,0,1,1,0,0,0,0.0,0,0,32,0,0,66.2,62.5,78.2,,,60.1,62.8,60.5,1,0,22,2,23,23,0,0,5,3,0,1,0,0.0,1.0,0.96,0
Kendall Wright,7026,WR,TEN,15,1,1,0,0.0,0,2,4,7,13,1,4,86.2,0,0,31,1,0,46.4,67.7,19.3,,,67.7,62.8,70.5,4,5,626,64,398,139,0,0,95,65,0,4,4,4.0,4.0,1.57,0
Fred Davis,4362,TE,WAS,7,1,0,0,0.0,0,0,1,2,6,0,0,0.0,0,0,32,0,0,76.0,75.4,57.8,,58.1,82.7,56.7,61.6,1,5,325,24,165,187,0,0,32,25,0,1,0,0.0,1.0,1.97,0
Aaron Hernandez,5637,TE,NE,10,1,0,0,0.0,0,0,5,10,9,0,2,34.6,0,1,19,0,0,79.8,68.6,5.6,,73.6,71.1,62.6,61.4,5,6,483,51,316,208,0,0,80,52,0,5,2,2.0,5.0,1.53,0
Emmanuel Sanders,5606,WR,PIT,16,1,0,0,0.0,0,0,4,3,5,0,2,22.2,0,0,25,2,0,24.0,69.1,71.8,60.0,,67.4,59.9,75.4,4,1,624,44,420,279,0,0,69,45,0,4,2,2.0,4.0,1.49,0
Devery Henderson,1771,WR,NO,15,1,0,0,0.0,0,0,13,5,2,0,13,113.0,1,1,20,1,0,75.2,50.5,74.4,,74.1,47.1,62.8,82.8,13,2,316,22,454,227,0,0,44,23,0,13,13,13.0,13.0,0.7,0
Travaris Cadet,7457,HB,NO,6,1,1,0,0.0,0,0,5,0,0,1,0,0.0,0,0,20,0,0,69.1,87.2,78.6,,,79.8,62.4,60.2,5,0,44,5,21,5,0,0,8,6,0,5,0,0.0,5.0,2.1,0
DeVier Posey,7070,WR,HST,9,1,0,0,0.0,0,1,-3,2,2,0,0,0.0,0,0,13,0,0,69.8,57.1,83.0,,,55.5,56.7,71.3,-3,1,87,6,87,69,0,0,13,7,0,-3,0,0.0,-3.0,1.0,0
