Player,Position,Team,Year,Years_of_Experience,Consensus_Passing_Yards,Consensus_Passing_Touchdowns,Consensus_Rushing_Yards,Consensus_Rushing_Touchdowns,Consensus_Projected_Points,Projected_Points_Vs_Avg_Experience,Position_Rank,Consensus_Receiving_Yards,Consensus_Receptions,ADP_NFFC,VOR_ADP,Predicted_PPG_Mark,Predicted_PPG_Next_Year_Mark,Predicted_Breakout_Mark,Predicted_TopValue_Mark,Max_Score_Mark,VOR_Current_Year,VOR_Consensus,VOR_Top_Value,VOR_Average
Jauan Jennings,WR,SF,2025.0,5.0,0.0,0.0,3.01,0.03,9.888,29.709,36.0,870.15,67.87,75.618,0.355,10.744,10.078,0.086,0.054,18.247,0.022,0.561,-0.022,0.229
David Njoku,TE,CLE,2025.0,8.0,0.0,0.0,0.0,0.0,8.876,25.206,7.0,705.09,74.59,111.167,-1.307,9.31,8.828,0.138,0.122,15.413,0.503,1.326,0.0,0.131
Kyler Murray,QB,ARI,2025.0,6.0,3657.52,22.61,497.9,4.01,17.661,92.794,8.0,0.0,0.0,93.402,-0.512,18.572,18.572,0.119,0.129,22.673,0.061,0.788,0.0,0.084
Matthew Golden,WR,GB,2025.0,0.0,0.0,0.0,6.44,0.0,8.939,71.165,44.0,770.45,57.16,114.072,-1.428,12.296,12.798,0.233,0.103,21.251,1.574,-0.388,0.222,-0.005
Jayden Reed,WR,GB,2025.0,2.0,0.0,0.0,104.24,0.71,9.849,54.92,39.0,759.4,56.26,93.775,-0.56,10.721,10.31,0.134,0.06,19.597,0.0,0.522,0.009,-0.007
Brock Purdy,QB,SF,2025.0,3.0,4118.3,25.32,288.32,2.87,17.723,116.792,10.0,0.0,0.0,103.402,-0.969,18.511,18.511,0.167,0.142,24.14,0.0,0.851,0.064,-0.014
Khalil Shakir,WR,BUF,2025.0,3.0,0.0,0.0,3.15,0.0,9.328,36.696,48.0,804.33,71.57,88.265,-0.27,10.813,10.582,0.1,0.059,19.101,0.092,0.0,0.0,-0.044
Jared Goff,QB,DET,2025.0,9.0,4190.49,29.45,68.34,0.39,17.081,81.663,11.0,0.0,0.0,93.385,-0.512,18.451,18.451,0.154,0.16,23.478,-0.06,0.208,0.153,-0.053
Isiah Pacheco,RB,KC,2025.0,4.0,0.0,0.0,800.69,5.46,10.161,28.279,29.0,212.16,31.38,82.242,0.035,11.052,10.606,0.098,0.101,17.748,-0.165,-0.244,-0.032,-0.102
Dak Prescott,QB,DAL,2025.0,9.0,4005.13,27.49,160.66,1.41,16.872,78.333,12.0,0.0,0.0,104.295,-1.012,18.978,18.978,0.154,0.15,23.897,0.468,0.0,0.104,-0.11
Justin Fields,QB,NYJ,2025.0,4.0,3075.14,18.41,711.16,5.31,16.129,86.348,16.0,0.0,0.0,108.095,-1.183,19.724,19.724,0.131,0.148,22.782,1.213,-0.744,0.095,-0.154
Tyler Warren,TE,IND,2025.0,0.0,0.0,0.0,2.82,0.0,7.183,49.705,24.0,610.95,56.26,116.035,-1.507,9.419,9.593,0.196,0.251,17.34,0.613,-0.367,0.648,-0.154
Evan Engram,TE,DEN,2025.0,8.0,0.0,0.0,0.57,0.0,7.609,4.926,12.0,611.47,67.42,102.452,-0.925,8.806,8.315,0.114,0.11,14.718,0.0,0.059,-0.06,-0.231
Tyrone Tracy,RB,NYG,2025.0,1.0,0.0,0.0,763.35,4.89,10.013,61.278,26.0,251.87,33.18,89.668,-0.368,11.024,10.424,0.135,0.105,18.713,-0.194,-0.392,-0.01,-0.241
Stefon Diggs,WR,NE,2025.0,9.0,0.0,0.0,3.23,0.16,9.411,13.462,42.0,802.9,72.42,100.868,-0.88,10.401,9.648,0.115,0.059,18.826,-0.321,0.083,0.003,-0.279
Ricky Pearsall,WR,SF,2025.0,1.0,0.0,0.0,42.63,0.31,8.704,51.427,50.0,744.56,56.0,90.698,-0.417,10.636,10.828,0.098,0.051,18.915,-0.086,-0.624,-0.038,-0.291
Cooper Kupp,WR,SEA,2025.0,8.0,0.0,0.0,4.47,0.0,8.853,4.475,41.0,747.49,65.51,93.57,-0.56,10.537,9.782,0.116,0.065,18.801,-0.184,-0.474,0.031,-0.297
Tucker Kraft,TE,GB,2025.0,2.0,0.0,0.0,2.73,0.0,8.051,36.211,10.0,659.12,56.27,125.69,-1.884,8.788,8.0,0.109,0.099,14.375,-0.018,0.501,-0.112,-0.378
Jonnu Smith,TE,PIT,2025.0,8.0,0.0,0.0,2.46,0.02,7.251,-0.804,14.0,579.52,55.52,107.27,-1.141,8.247,7.53,0.172,0.214,16.172,-0.559,-0.299,0.465,-0.384
Josh Downs,WR,IND,2025.0,2.0,0.0,0.0,2.94,0.0,8.722,36.88,52.0,760.46,68.64,98.442,-0.745,10.481,10.241,0.11,0.051,19.005,-0.24,-0.606,-0.037,-0.407
Brian Robinson,RB,WAS,2025.0,3.0,0.0,0.0,795.32,6.96,10.405,38.202,27.0,188.79,25.03,92.012,-0.465,10.121,9.07,0.12,0.081,17.622,-1.097,0.0,-0.131,-0.423
Michael Pittman,WR,IND,2025.0,5.0,0.0,0.0,1.24,0.0,8.866,13.349,47.0,807.03,69.7,108.172,-1.183,10.611,10.125,0.108,0.048,18.714,-0.11,-0.462,-0.052,-0.452
Caleb Williams,QB,CHI,2025.0,1.0,3636.42,22.58,455.62,2.04,15.726,112.334,17.0,0.0,0.0,95.528,-0.653,18.458,18.458,0.139,0.121,23.274,-0.053,-1.147,-0.042,-0.474
Darnell Mooney,WR,ATL,2025.0,5.0,0.0,0.0,0.86,0.0,9.512,23.699,45.0,882.27,62.59,114.458,-1.428,9.902,9.22,0.071,0.031,17.161,-0.819,0.185,-0.138,-0.55
Dallas Goedert,TE,PHI,2025.0,7.0,0.0,0.0,2.07,0.0,7.55,10.233,11.0,657.83,60.29,149.418,-2.641,8.923,8.32,0.15,0.132,15.298,0.116,0.0,0.053,-0.618
Keon Coleman,WR,BUF,2025.0,1.0,0.0,0.0,3.02,0.0,8.474,47.747,46.0,731.35,47.54,125.092,-1.847,10.856,11.235,0.192,0.076,20.585,0.134,-0.854,0.086,-0.62
Colston Loveland,TE,CHI,2025.0,0.0,0.0,0.0,0.0,0.0,7.018,47.055,28.0,571.42,53.77,138.198,-2.296,9.159,9.325,0.162,0.12,15.613,0.352,-0.532,-0.01,-0.622
Dalton Kincaid,TE,BUF,2025.0,2.0,0.0,0.0,0.0,0.0,7.079,20.651,15.0,587.94,56.21,132.558,-2.129,8.588,8.462,0.137,0.143,15.223,-0.219,-0.471,0.105,-0.679
Jake Ferguson,TE,DAL,2025.0,3.0,0.0,0.0,0.0,0.0,7.551,25.388,9.0,604.64,64.61,141.202,-2.393,8.18,7.842,0.102,0.068,13.753,-0.626,0.001,-0.27,-0.822
Jaylen Warren,RB,PIT,2025.0,4.0,0.0,0.0,620.5,3.46,9.431,16.609,32.0,337.36,46.23,100.727,-0.88,9.682,8.422,0.088,0.077,16.019,-1.535,-0.974,-0.152,-0.885
Justin Herbert,QB,LAC,2025.0,5.0,3778.52,23.82,254.79,2.05,16.203,88.937,13.0,0.0,0.0,108.202,-1.183,17.016,17.016,0.13,0.081,21.575,-1.495,-0.669,-0.238,-0.896
Kyle Pitts,TE,ATL,2025.0,4.0,0.0,0.0,-0.18,0.0,6.972,4.446,17.0,604.66,48.4,145.528,-2.55,8.279,8.168,0.13,0.094,14.453,-0.527,-0.578,-0.139,-0.949
Rashid Shaheed,WR,NO,2025.0,3.0,0.0,0.0,52.84,0.16,8.646,25.786,43.0,785.73,52.29,136.017,-2.23,9.842,10.094,0.081,0.034,17.93,-0.88,-0.682,-0.121,-0.978
Jordan Love,QB,GB,2025.0,5.0,3748.53,26.85,151.5,1.61,16.293,90.377,14.0,0.0,0.0,114.725,-1.468,16.708,16.708,0.127,0.088,21.899,-1.803,-0.579,-0.203,-1.013
Drake Maye,QB,NE,2025.0,1.0,3408.23,21.27,498.97,2.48,15.394,107.034,21.0,0.0,0.0,116.85,-1.546,17.63,17.63,0.119,0.096,21.419,-0.881,-1.478,-0.163,-1.017
Jj Mccarthy,QB,MIN,2025.0,1.0,3944.35,25.54,263.54,1.48,15.906,115.214,15.0,0.0,0.0,129.588,-2.026,17.636,17.636,0.137,0.086,22.749,-0.875,-0.967,-0.217,-1.021
Cam Skattebo,RB,NYG,2025.0,0.0,0.0,0.0,597.39,4.13,7.901,39.539,38.0,189.16,25.95,107.055,-1.141,10.75,11.46,0.171,0.099,19.199,-0.467,-2.504,-0.039,-1.038
Emeka Egbuka,WR,TB,2025.0,0.0,0.0,0.0,6.52,0.02,6.912,38.735,77.0,592.59,46.93,107.52,-1.183,9.998,11.259,0.13,0.049,18.475,-0.723,-2.415,-0.049,-1.092
Trevor Lawrence,QB,JAC,2025.0,4.0,3869.56,23.11,243.28,2.75,15.894,82.588,19.0,0.0,0.0,127.055,-1.92,17.157,17.157,0.127,0.08,21.641,-1.354,-0.979,-0.244,-1.124
Brandon Aiyuk,WR,SF,2025.0,5.0,0.0,0.0,3.46,0.02,7.886,-2.321,51.0,733.9,49.53,111.91,-1.348,8.829,8.191,0.066,0.025,16.267,-1.892,-1.441,-0.168,-1.212
Najee Harris,RB,LAC,2025.0,4.0,0.0,0.0,612.26,5.0,8.198,-3.121,35.0,174.5,24.17,103.208,-0.969,9.535,9.642,0.089,0.085,16.663,-1.683,-2.207,-0.11,-1.242
Cj Stroud,QB,HOU,2025.0,2.0,3877.99,23.24,240.42,1.32,15.256,83.727,18.0,0.0,0.0,115.625,-1.507,16.921,16.921,0.11,0.077,21.323,-1.59,-1.616,-0.26,-1.243
Javonte Williams,RB,DAL,2025.0,4.0,0.0,0.0,617.71,4.1,8.769,6.009,33.0,239.09,35.68,117.512,-1.585,9.637,8.61,0.102,0.067,16.495,-1.58,-1.636,-0.201,-1.251
Rhamondre Stevenson,RB,NE,2025.0,4.0,0.0,0.0,710.89,5.04,8.876,7.729,36.0,164.57,24.9,119.385,-1.623,9.494,9.273,0.093,0.078,16.516,-1.723,-1.529,-0.148,-1.256
Isaiah Likely,TE,BAL,2025.0,3.0,0.0,0.0,0.0,0.0,6.681,11.478,20.0,512.77,43.61,147.812,-2.611,7.378,7.132,0.112,0.068,13.417,-1.428,-0.869,-0.269,-1.294
Zach Ertz,TE,WAS,2025.0,10.0,0.0,0.0,0.0,0.0,7.408,7.911,13.0,544.61,57.81,172.288,-3.278,7.27,6.82,0.114,0.067,13.383,-1.536,-0.142,-0.272,-1.307
Travis Etienne,RB,JAC,2025.0,4.0,0.0,0.0,491.94,3.04,7.362,-16.501,37.0,242.44,33.13,101.702,-0.925,9.885,9.526,0.12,0.102,17.602,-1.332,-3.043,-0.025,-1.331
Hunter Henry,TE,NE,2025.0,9.0,0.0,0.0,0.0,0.0,7.124,5.051,16.0,592.34,56.99,170.91,-3.252,7.454,7.017,0.09,0.059,12.99,-1.353,-0.426,-0.311,-1.336
Marvin Mims,WR,DEN,2025.0,2.0,0.0,0.0,61.33,0.31,7.772,21.69,49.0,616.68,48.01,135.088,-2.197,8.973,9.2,0.062,0.023,16.717,-1.748,-1.555,-0.177,-1.419
Zach Charbonnet,RB,SEA,2025.0,2.0,0.0,0.0,481.9,4.12,7.748,-3.266,40.0,245.08,32.95,107.325,-1.141,9.405,9.166,0.112,0.07,16.99,-1.812,-2.657,-0.185,-1.449
Tua Tagovailoa,QB,MIA,2025.0,5.0,3984.66,24.89,82.65,0.42,15.108,71.407,22.0,0.0,0.0,147.585,-2.611,16.812,16.812,0.16,0.12,21.972,-1.699,-1.765,-0.046,-1.53
Brenton Strange,TE,JAC,2025.0,2.0,0.0,0.0,0.0,0.0,6.735,15.151,21.0,549.49,56.28,195.145,-3.829,7.415,7.315,0.104,0.083,13.384,-1.391,-0.815,-0.193,-1.557
Rashod Bateman,WR,BAL,2025.0,4.0,0.0,0.0,0.42,0.0,7.811,7.273,57.0,666.52,43.99,150.575,-2.701,8.824,8.396,0.06,0.022,16.043,-1.897,-1.516,-0.181,-1.574
Quentin Johnston,WR,LAC,2025.0,2.0,0.0,0.0,7.56,0.02,7.568,18.41,55.0,618.96,48.25,167.575,-3.174,9.455,9.634,0.128,0.034,18.318,-1.266,-1.76,-0.121,-1.58
Michael Penix,QB,ATL,2025.0,1.0,3825.22,22.65,163.46,1.81,14.663,95.334,23.0,0.0,0.0,135.698,-2.23,16.748,16.748,0.122,0.073,22.681,-1.763,-2.209,-0.281,-1.621
Luther Burden,WR,CHI,2025.0,0.0,0.0,0.0,21.25,0.14,6.649,34.515,60.0,566.87,49.11,130.303,-2.026,8.988,10.354,0.106,0.031,17.225,-1.733,-2.679,-0.138,-1.644
Cade Otton,TE,TB,2025.0,3.0,0.0,0.0,-0.18,0.0,6.358,6.308,19.0,508.27,49.15,191.88,-3.761,7.311,7.008,0.084,0.046,12.615,-1.495,-1.192,-0.378,-1.706
Tyjae Spears,RB,TEN,2025.0,2.0,0.0,0.0,456.72,3.55,7.654,-4.776,41.0,265.28,35.57,130.798,-2.06,9.36,9.12,0.109,0.069,16.855,-1.857,-2.751,-0.191,-1.715
Jayden Higgins,WR,HOU,2025.0,0.0,0.0,0.0,1.83,0.0,6.799,36.915,73.0,595.61,47.39,148.868,-2.641,9.096,10.379,0.105,0.034,17.384,-1.625,-2.529,-0.123,-1.73
Christian Kirk,WR,HOU,2025.0,7.0,0.0,0.0,2.13,0.0,7.073,-21.757,56.0,641.28,49.88,134.258,-2.163,8.39,7.614,0.047,0.021,15.319,-2.331,-2.254,-0.189,-1.735
Tre Harris,WR,LAC,2025.0,0.0,0.0,0.0,4.0,0.0,6.494,32.045,61.0,574.03,45.79,147.895,-2.611,9.292,10.764,0.114,0.041,17.675,-1.429,-2.833,-0.088,-1.74
Matthew Stafford,QB,LAR,2025.0,13.0,3914.68,25.06,55.36,0.46,14.971,9.876,20.0,0.0,0.0,147.885,-2.611,16.204,16.204,0.141,0.076,21.379,-2.307,-1.902,-0.265,-1.771
Cedric Tillman,WR,CLE,2025.0,2.0,0.0,0.0,2.65,0.01,7.476,16.95,63.0,664.55,55.08,164.55,-3.095,8.742,8.709,0.048,0.019,16.185,-1.98,-1.851,-0.198,-1.781
Xavier Legette,WR,CAR,2025.0,1.0,0.0,0.0,24.95,0.12,6.786,20.747,59.0,555.58,49.51,168.67,-3.2,9.26,9.721,0.107,0.032,17.725,-1.461,-2.541,-0.133,-1.834
Adam Thielen,WR,CAR,2025.0,9.0,0.0,0.0,1.09,0.0,7.661,-14.528,53.0,635.85,57.94,178.84,-3.453,8.576,7.959,0.055,0.019,15.584,-2.145,-1.666,-0.2,-1.866
Rachaad White,RB,TB,2025.0,3.0,0.0,0.0,428.23,2.38,7.754,-4.218,39.0,294.32,39.54,134.538,-2.197,8.755,8.707,0.104,0.07,16.491,-2.463,-2.651,-0.187,-1.874
Jordan Mason,RB,MIN,2025.0,3.0,0.0,0.0,632.54,3.7,7.068,-15.198,43.0,119.96,17.21,110.578,-1.307,8.522,7.579,0.093,0.059,16.294,-2.695,-3.337,-0.241,-1.895
Austin Ekeler,RB,WAS,2025.0,8.0,0.0,0.0,368.32,3.39,7.905,1.069,34.0,351.53,43.56,158.802,-2.931,9.051,8.865,0.079,0.092,15.905,-2.166,-2.5,-0.075,-1.918
Geno Smith,QB,LVR,2025.0,12.0,3780.48,21.73,228.39,1.42,14.553,6.095,25.0,0.0,0.0,165.902,-3.121,16.535,16.535,0.111,0.06,20.652,-1.976,-2.319,-0.343,-1.94
Chigoziem Okonkwo,TE,TEN,2025.0,3.0,0.0,0.0,1.72,0.0,5.972,0.128,29.0,506.15,51.3,210.345,-4.16,7.152,6.953,0.084,0.042,12.542,-1.654,-1.578,-0.396,-1.947
Marquise Brown,WR,KC,2025.0,6.0,0.0,0.0,2.0,0.0,7.016,-17.275,58.0,605.5,49.65,143.525,-2.488,7.898,7.144,0.034,0.013,14.672,-2.823,-2.312,-0.227,-1.962
Wan'Dale Robinson,WR,NYG,2025.0,4.0,0.0,0.0,15.47,0.01,6.676,-10.887,66.0,553.75,61.71,155.725,-2.846,8.552,7.805,0.045,0.016,15.45,-2.169,-2.651,-0.216,-1.971
Jack Bech,WR,LVR,2025.0,0.0,0.0,0.0,2.69,0.02,6.79,36.775,62.0,605.93,48.66,180.207,-3.477,8.977,10.144,0.115,0.032,17.462,-1.744,-2.538,-0.131,-1.972
Bhayshul Tuten,RB,JAC,2025.0,0.0,0.0,0.0,529.3,3.54,6.94,24.169,45.0,159.56,22.14,144.138,-2.488,9.364,9.514,0.149,0.065,17.668,-1.853,-3.465,-0.21,-2.004
Romeo Doubs,WR,GB,2025.0,3.0,0.0,0.0,0.9,0.0,7.288,4.056,64.0,613.39,48.85,181.13,-3.502,8.216,7.783,0.045,0.013,15.414,-2.505,-2.04,-0.228,-2.069
Jk Dobbins,RB,DEN,2025.0,5.0,0.0,0.0,544.62,3.86,7.045,-27.211,44.0,143.29,22.29,127.165,-1.92,8.352,8.078,0.094,0.05,15.436,-2.866,-3.36,-0.285,-2.108
Sam Darnold,QB,SEA,2025.0,7.0,3683.74,22.41,194.92,1.46,14.206,22.6,24.0,0.0,0.0,163.988,-3.068,16.179,16.179,0.107,0.056,20.653,-2.332,-2.667,-0.364,-2.108
Mason Taylor,TE,NYJ,2025.0,0.0,0.0,0.0,0.0,0.0,5.393,21.065,35.0,453.25,43.2,225.368,-4.48,7.18,7.038,0.068,0.044,12.378,-1.626,-2.157,-0.39,-2.163
Cam Ward,QB,TEN,2025.0,0.0,3427.67,21.16,278.65,1.81,13.788,124.701,27.0,0.0,0.0,175.287,-3.354,16.323,16.323,0.136,0.05,22.423,-2.188,-3.084,-0.394,-2.255
Kyle Williams,WR,NE,2025.0,0.0,0.0,0.0,4.22,0.0,5.843,21.625,67.0,515.93,42.3,184.828,-3.597,8.583,9.512,0.048,0.017,16.005,-2.138,-3.484,-0.208,-2.357
Jalen Mcmillan,WR,TB,2025.0,1.0,0.0,0.0,16.45,0.04,5.42,-1.113,70.0,432.52,34.57,156.075,-2.846,8.103,8.42,0.053,0.014,15.616,-2.618,-3.908,-0.226,-2.399
Jaydon Blue,RB,DAL,2025.0,0.0,0.0,0.0,437.16,2.68,5.835,6.489,57.0,148.5,20.47,158.74,-2.931,8.756,10.277,0.135,0.063,17.471,-2.461,-4.57,-0.223,-2.546
Demario Douglas,WR,NE,2025.0,2.0,0.0,0.0,10.0,0.0,5.832,-9.36,72.0,510.4,48.74,199.908,-3.941,8.049,7.696,0.047,0.012,15.399,-2.672,-3.496,-0.233,-2.585
Tank Bigsby,RB,JAC,2025.0,2.0,0.0,0.0,575.99,4.48,6.422,-24.476,42.0,72.12,10.53,142.112,-2.425,7.528,7.256,0.108,0.053,15.979,-3.69,-3.982,-0.27,-2.592
